ID,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_stddevNorm,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_stddevNorm,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_stddevNorm
SOU01,20.108643,0.75168896,17.901873,0.62906766,10.800231,1.1637795,6.185403,2.1901033,29.079027,0.41573635,18.283669,0.6786411,11.183816,1.3480613,0.65707934,21.48948
PES05,14.794387,1.0161147,10.8622055,1.2205946,2.6173499,5.001363,-15.272211,-1.1284398,23.641314,0.52557814,10.8699,1.2942868,3.954841,3.9192495,-24.269564,-0.6809424
SPC02,17.19268,0.82766974,4.2433724,3.2980917,21.084179,0.7249312,-4.125101,-4.108705,22.500563,0.56568813,2.5538793,5.9476733,24.842096,0.6677101,-11.130356,-1.4912478
BOD03,20.27646,0.6763444,10.359314,1.5322622,10.303736,1.4020584,-9.830577,-1.8762922,25.910332,0.44009814,8.78518,1.8774369,8.848024,1.8331352,-15.082453,-1.2762469
BRE11,20.339468,0.67257476,4.3029556,3.5574665,12.1907015,1.1738259,-13.065781,-1.3456519,26.232601,0.43694943,1.8633356,9.042344,14.264651,1.1191096,-20.589758,-0.85244596
LRE10,18.822643,0.5193039,-2.3385942,-5.796689,15.189733,0.8624164,1.4819442,8.772035,21.13284,0.41460732,-3.1257262,-4.42722,16.515924,0.81965494,0.13784426,99.357414
GRE11,10.707038,1.184458,18.35678,0.68472064,11.394495,1.1447902,-9.501704,-1.6365511,16.039618,0.6723773,18.287561,0.66687065,13.23858,1.0945253,-15.1089945,-1.0364847
LYO06,14.657114,1.0937737,1.1240255,14.099192,12.227361,1.2358587,-7.9828625,-2.2609286,21.905611,0.62432164,1.4406612,11.065879,14.393741,1.1518371,-13.835255,-1.3931477
OCM06,8.943687,1.8170736,24.308388,0.57045925,17.607756,0.79845554,-6.8363805,-2.187755,15.825404,0.9333084,22.83055,0.61863613,16.921505,0.94318414,-11.317929,-1.4156035
LDV08,18.642231,0.6349762,3.7935722,3.0283,2.1524003,6.568067,-2.9090462,-4.340254,23.225866,0.42767227,3.4710724,3.5264926,1.6378796,9.812139,-5.6650443,-2.3624213
SOU06,22.616732,0.631389,13.954392,0.95577794,8.392083,1.633408,-4.6355686,-3.8547332,29.540026,0.39830202,12.612008,1.1891778,7.070608,2.2471576,-12.022903,-1.4349643
LOR06,22.01223,0.6966549,11.650427,1.181835,12.689014,1.107372,-6.3667393,-2.191838,26.169304,0.52934825,12.359965,1.1233282,11.97917,1.2868035,-8.6181965,-1.7253532
NOR10,13.091856,0.94402814,12.065167,0.9566281,7.808431,1.5874206,2.674225,5.332452,17.164362,0.58632755,12.741157,0.86516416,9.2213745,1.4028914,2.3055935,6.5978994
UPS10,17.157331,0.91504925,12.246359,1.4387896,8.198157,1.752971,-6.930304,-2.0474515,24.131662,0.48826528,9.931786,1.6977696,7.573015,2.0495434,-10.60471,-1.3356261
HES03,2.6839175,5.0532336,0.055021577,212.60823,1.2708144,10.337571,-1.8694456,-7.0091825,9.51077,1.3942956,-4.145451,-3.0528693,-2.029175,-7.4281693,-5.3534317,-2.9618611
LOR01,22.681572,0.58690786,12.529968,1.0634009,16.694279,0.8430761,-4.542935,-2.5978222,26.138577,0.43971854,13.819079,0.9334458,16.635632,0.9119996,-5.847777,-2.0841515
BOD13,18.13012,0.76946175,16.124077,0.7944465,20.121632,0.6887092,-3.8590293,-3.8773615,22.94107,0.5115322,16.3572,0.7362282,21.750679,0.68668526,-5.787665,-2.7893069
NOR09,21.166243,0.6849933,12.674064,0.98277014,7.7013817,1.719561,-7.7544456,-1.9293147,24.171494,0.5261776,12.054402,1.0151792,7.8471274,1.6820495,-9.134695,-1.654801
OCM03,10.564987,1.2277012,33.868023,0.37798032,10.2414465,1.2232077,-18.72202,-0.73292905,16.514606,0.64744395,34.28205,0.3576904,8.972868,1.5017287,-23.029423,-0.57524145
PES10,10.318872,1.7291337,7.968303,1.5996162,8.564225,1.9753515,1.3476441,10.678737,21.158682,0.6911895,9.26664,1.3228265,13.635417,1.375562,-0.720664,-22.953985
CFE04,28.436459,0.40883318,17.467607,0.65769005,6.1592765,2.1975975,-1.6302775,-6.8272004,30.588425,0.35328716,18.491425,0.5982026,6.0926514,2.3599966,-2.606763,-4.3489733
SOU04,20.990067,0.6514065,14.235931,0.91028166,8.697533,1.5158883,2.6667006,5.447158,28.855,0.41272822,12.807594,1.2312673,7.4472666,2.1388814,-3.5249264,-4.3558483
UCA05,15.106514,1.4115134,-5.914688,-3.5506933,-4.349015,-4.8820305,-21.197287,-0.9019769,21.138695,0.8828137,-8.233119,-2.6466525,-2.860316,-7.619551,-24.540253,-0.7820948
BOD09,14.013305,0.9031408,10.071941,1.3520135,17.585129,0.8560431,-16.563913,-1.089486,17.6781,0.6470857,8.683691,1.654423,18.152409,0.9221983,-21.507471,-0.83209157
OCM13,9.009612,1.6667511,29.28784,0.46498173,15.493063,0.9695726,-3.1633337,-4.250579,16.50244,0.7415721,30.881186,0.43086165,14.22636,1.2733943,-6.323045,-2.4021072
LRE07,13.431247,0.8050689,3.158637,4.2820315,13.447467,1.1301646,0.9493443,14.584953,15.506698,0.6339073,1.5576446,8.848478,14.035277,1.1483364,-0.43807882,-32.89142
POF05,16.284653,0.82333684,4.5056615,3.5160215,3.389193,4.5699496,-12.6703415,-1.3714894,21.849014,0.47095472,3.7198248,4.402358,3.8086836,4.541655,-17.539375,-0.9858127
BOD10,17.888441,0.7623883,17.364279,0.7470039,12.81962,1.0460578,-9.023882,-1.6252769,22.58088,0.53086793,17.960958,0.70830435,13.843782,1.0537833,-13.013593,-1.1260546
LDV10,22.526129,0.63453496,3.6318274,3.3247743,15.677842,1.0619912,0.47827178,27.755033,28.465204,0.3811269,3.9716828,3.118928,19.499523,0.87871474,0.74701595,19.753477
OCM18,7.3637514,1.967751,23.424042,0.56805813,4.943925,3.049759,-9.257649,-1.8280181,12.105879,1.0971391,23.897354,0.5807186,5.016543,3.3684783,-13.318047,-1.3361104
SPC10,16.515602,0.9254201,2.6527553,5.4853654,25.540554,0.63184553,1.5746332,9.683694,21.760736,0.60464495,1.7037574,8.858517,29.149143,0.5763146,-0.7253608,-23.48832
LDV05,20.243597,0.7305249,3.402861,4.0682826,-1.5661701,-9.988321,-10.312467,-1.6093779,25.888786,0.47022834,2.7085912,5.392461,-2.3711746,-7.358741,-14.593961,-1.1672313
NOR03,17.342068,0.7412318,7.40632,1.8343353,-1.1456885,-12.059421,-5.2675076,-2.6552026,20.85857,0.5337749,6.3924417,2.1255465,-1.9035827,-7.412218,-7.965929,-1.7262679
CFE10,23.156096,0.5806665,22.47381,0.5312824,9.938668,1.4185354,-0.52784604,-23.131336,25.968414,0.46144193,24.37555,0.42580515,10.477916,1.4177358,-1.2573444,-10.17136
PES06,7.203005,2.4142208,11.999433,1.0248736,7.530056,1.8220834,-5.405949,-2.5700736,13.065332,1.3303516,12.963266,0.95841664,10.487389,1.4377176,-7.359794,-2.1476219
ANT02,14.119704,0.70153224,-19.273857,-0.819928,-3.0528858,-4.849098,-30.252977,-0.55960995,16.016973,0.5550681,-21.48191,-0.72418153,-3.5035439,-4.329137,-33.468067,-0.47335082
LDV03,18.632254,0.7780106,1.5655288,9.170747,0.88268274,15.452388,-7.6213503,-1.7793069,24.929487,0.5109696,1.4294382,10.901855,1.3313475,11.720976,-11.696775,-1.2220708
LOR07,21.208925,0.5935885,7.2823157,1.9377205,18.151794,0.8409076,-8.864904,-1.767452,24.595016,0.46533304,7.23693,1.9796154,18.194078,0.92377865,-12.15904,-1.3124874
BFC06,15.035534,0.9605886,-3.3956265,-4.544269,6.1493196,2.6494007,-3.160609,-4.6138325,19.970938,0.6261429,-4.3536105,-3.729568,5.4615254,3.341153,-6.5002623,-2.2928057
SOU15,21.462456,0.70085996,14.435489,0.9290041,11.424045,1.0974066,0.091966756,182.47607,30.081785,0.38234302,11.8538065,1.2550399,12.015085,1.2456071,-7.959674,-2.019346
LYO14,9.943914,1.8510144,0.2473745,61.88735,11.720925,1.3704833,-4.869767,-3.2566888,16.021141,1.0752991,1.2061754,13.261314,12.757249,1.39831,-7.6992626,-2.2352166
UPS07,13.650569,1.2948062,19.053724,0.6997898,15.984626,0.962385,4.6561365,2.6591961,21.59463,0.66011596,20.02361,0.578046,19.209333,0.8648542,3.856729,3.5244653
SPC08,14.860868,0.8745211,6.8022666,2.1022177,12.021384,1.3003371,-7.0511847,-2.4895885,19.242584,0.6012367,5.7392893,2.7733257,9.694615,1.8298458,-14.712203,-1.1564326
UCA06,15.935333,1.4169434,3.151276,4.374324,5.562366,3.3549752,1.9097333,8.56158,27.457844,0.7299797,4.890549,2.9128778,10.474926,1.9457315,4.761652,3.9113703
POF02,20.442364,0.6897648,8.043049,1.4586271,6.215151,2.1063228,4.329083,3.3100798,28.497002,0.38950968,7.60439,1.6490527,9.405614,1.5750567,2.9080317,6.0638914
SOU13,20.038282,0.714893,17.206856,0.6833786,14.577699,0.9289172,4.787742,3.285961,27.293077,0.43319556,16.901299,0.7538504,16.134344,0.9855684,0.6795137,25.9255
LYO09,8.115087,1.9318023,-3.2420003,-4.415536,17.13638,0.98230964,-6.303522,-2.8145137,12.387273,1.2243822,-2.6737044,-5.321464,20.672113,0.853641,-9.337516,-2.0746899
OCM15,9.672847,1.6501075,29.216824,0.4062895,21.706964,0.5809973,2.145648,6.362264,16.508541,0.7878504,30.22876,0.3618668,24.015362,0.5671079,4.4587007,3.4067082
OCM19,6.509238,2.189688,32.01475,0.37024188,16.223396,0.80280405,-1.1828296,-10.938409,13.372111,0.9563016,32.10964,0.36758402,16.87184,0.89093673,0.40611714,36.40435
LYO02,14.242527,1.091356,-0.0978109,-124.900894,11.398854,1.1104342,9.21716,1.6268785,21.553724,0.5954957,1.8566471,6.2479057,13.204382,1.0526459,10.329238,1.6562879
ANT01,26.207026,0.49385965,8.428859,1.4777795,0.64836913,26.458351,-1.5261883,-10.747474,28.919563,0.3883848,7.8251534,1.6204195,0.3563186,49.936573,-2.7288606,-6.081028
LRE09,16.940155,0.5761943,-3.1005392,-4.387495,3.6722045,3.8554018,-9.662483,-1.6019669,18.796333,0.47698224,-4.3875284,-3.2333415,2.3326743,6.2031784,-12.490468,-1.2156955
BOD12,14.4221115,0.8839067,7.3815055,2.0471609,14.883748,1.0684588,-18.22085,-0.99436474,17.950104,0.6466492,4.4496613,3.5504596,15.281858,1.1538829,-24.640614,-0.7105202
BFC01,12.996597,1.0783087,2.924863,4.0389,14.015038,0.9672645,11.478801,1.1553798,20.190937,0.62147844,5.58071,2.2041352,16.945765,0.92184687,11.508158,1.4015744
UPS09,12.063033,1.2036879,12.178,1.2425344,7.4309416,2.2954931,-8.471617,-2.1025758,17.172037,0.72308433,10.148151,1.5618004,6.6722603,2.8846214,-13.949549,-1.2637533
OCM11,10.226887,1.7652369,35.03751,0.3700913,17.65185,0.7457687,-2.64844,-4.28593,18.44257,0.85901946,37.936245,0.27647546,19.621065,0.73449934,-1.874804,-6.5102744
CFE06,19.05482,0.5646375,16.26975,0.64071643,6.792474,1.8737042,-0.2341,-47.554493,21.924614,0.44317845,18.144283,0.54928553,6.615972,2.1298404,-1.5434655,-7.772494
UCA14,14.166159,1.0839529,6.2868285,1.9077843,5.4247594,2.637334,-5.139753,-2.8123047,21.74839,0.601531,8.461866,1.506736,9.021756,1.7116911,-8.090151,-2.0061107
SOU16,18.143667,0.71296436,16.36112,0.7072996,10.680379,1.2018819,2.8881586,5.260526,25.469175,0.4113007,15.233778,0.84364533,10.97958,1.4105998,-3.6278636,-4.3204474
LRE01,8.613982,1.3184861,1.5915593,10.16879,2.4623523,5.9386024,-14.27893,-1.1141685,10.790886,0.9588438,-0.4210484,-38.567616,1.6584727,8.933428,-18.332859,-0.8147396
OCM05,9.655851,1.6221249,26.83008,0.462635,20.191334,0.5655867,-3.7761052,-3.7719853,16.811487,0.8409149,27.167637,0.4303739,20.78552,0.6053154,-6.901887,-2.3169591
GRE03,13.78239,1.1410617,15.515942,0.897677,2.5449839,5.429395,-3.0102162,-4.9971943,21.679752,0.5771712,18.063494,0.71278584,1.635958,9.454923,-7.159079,-2.2415738
BFC10,7.0227633,2.0300336,6.2575974,2.3876896,13.881853,1.0586942,2.580472,6.2602954,14.601569,0.86878854,4.83673,3.2703745,13.590412,1.2873179,-3.6038108,-4.965305
OCM16,8.849686,1.4979435,21.277477,0.5851973,20.811281,0.6201886,-12.212459,-1.2300874,14.268522,0.7415065,19.53895,0.6645432,23.937346,0.56978106,-13.124019,-1.2695905
OCM09,10.166853,1.4083583,29.624039,0.46369913,19.022827,0.70276564,-6.0386276,-2.4522572,15.870187,0.74724084,32.019333,0.34367278,19.204317,0.8171799,-8.324172,-2.0448873
LYO13,8.231181,1.8652542,7.306507,1.9405541,11.809502,1.2582426,0.038067337,372.66867,13.49114,1.149042,12.828338,0.9496789,15.034235,1.1046641,-1.1452297,-14.63222
BOD11,18.066196,0.7293311,14.64225,0.81328475,16.105268,0.9748896,-13.702045,-1.094848,22.943747,0.46805286,14.306772,0.8212935,17.217644,1.0141541,-16.697971,-0.9333082
BRE03,16.721703,0.8623493,10.114406,1.4363296,7.502744,2.0447762,-4.544206,-3.1731977,22.568607,0.52665555,9.527787,1.4749131,7.164335,2.3479853,-7.4463086,-1.9795196
SOU11,20.163198,0.65546304,14.047297,0.77497876,16.511684,0.9094316,6.365853,2.1253316,27.71267,0.38886404,12.405573,0.96781254,19.56262,0.90203667,2.3464026,6.4916263
CFE01,27.718922,0.4420458,19.588215,0.57315534,17.607027,0.7111045,-0.23733188,-48.096622,30.854126,0.34682295,21.38507,0.47110727,19.71419,0.6368542,-0.8111531,-14.897155
LYO05,7.3571954,2.3868597,3.0396576,4.851922,14.661052,1.0982062,2.3551247,6.6609,12.461436,1.3179207,5.05089,2.55672,17.66783,0.93751276,1.5526681,11.176044
LOR08,16.064558,0.98163354,8.637532,1.6166598,13.320941,1.1931133,-5.2928486,-2.4000971,21.367498,0.6167213,8.996145,1.5604396,11.960885,1.4413579,-6.815151,-1.9631687
UCA12,12.504692,1.5159775,-5.460406,-3.427714,8.297324,2.3188593,-12.110338,-1.4594932,18.025566,0.9649863,-8.3200655,-2.281503,10.009151,1.9998165,-16.228882,-1.081167
ALS01,19.475792,0.77269685,8.793078,1.8984717,6.326611,2.3678567,-11.039172,-1.3903854,24.476213,0.5298242,7.6506557,2.3163853,7.0027337,2.3548603,-14.394513,-1.0959599
GRE08,10.830988,1.3355751,19.537746,0.5446859,6.3730707,2.2077878,-6.7064023,-2.5440257,16.616898,0.7167494,22.472828,0.4016585,6.4878116,2.4129374,-10.576364,-1.7518752
LYO03,20.261164,0.8246533,3.0537097,4.374501,18.111353,0.7882538,4.375856,3.1946044,28.52313,0.44363746,5.275703,2.1440105,21.193823,0.69612974,5.384913,2.8740902
SPC07,18.596619,0.7466276,4.048812,3.9554594,16.90769,0.88980144,-9.000965,-2.0914211,23.036142,0.553869,2.4156034,7.254371,17.463324,0.9546195,-15.041255,-1.2668741
SOU02,18.265228,0.75160927,17.844275,0.7231912,14.480217,0.9020697,4.496365,3.6835518,25.64033,0.45237535,17.88613,0.79945123,16.517859,0.9149294,-2.0970051,-8.365631
OCM07,5.565834,2.836353,24.75926,0.5828282,19.836906,0.68728065,-4.573461,-3.2745118,11.7236595,1.1980366,23.116915,0.6679942,19.674154,0.7806163,-7.8860674,-2.0777876
LYO10,7.252545,1.9601256,-9.449325,-1.6479465,3.893938,3.894544,-13.068002,-1.3728274,10.69058,1.334803,-11.773385,-1.4502732,3.2146187,5.316699,-20.185745,-0.87007296
BRE09,22.916416,0.67179567,11.232824,1.2625859,7.5508704,1.9748346,-5.154813,-2.8609364,29.988398,0.4237978,12.066503,1.1451687,6.9857545,2.4573948,-9.493025,-1.6255412
SPC05,17.35276,0.8840011,3.2796557,4.0680556,27.347397,0.63183415,3.40066,4.232578,22.398813,0.6281638,1.3475567,10.203716,32.8569,0.5178819,1.2479001,13.098438
LDV07,22.67841,0.6074096,7.457089,1.5086322,9.140779,1.4593809,1.4709191,8.318066,29.705042,0.37405002,8.89682,1.2556955,13.25408,1.0682575,1.4480215,9.852854
BFC04,15.128981,0.67408806,-5.21556,-2.710195,7.8239937,2.0027392,-12.44193,-1.5930145,18.319117,0.51037824,-7.455629,-2.068747,9.264345,1.8815095,-19.22282,-1.031983
CFE11,22.776747,0.5515078,16.3463,0.834645,4.3517323,2.968301,-0.94076806,-12.47541,27.012398,0.42733902,17.365421,0.77569735,4.6452527,3.0638824,-3.3485725,-3.6877286
POF03,17.559666,0.88657504,6.9986005,1.8419343,10.529502,1.4043787,-2.1086848,-6.888699,25.377504,0.49689993,8.294121,1.5969318,14.629239,1.0825071,-2.7959516,-6.0743732
UPS15,12.608356,1.0753976,8.294021,2.0820544,8.987095,1.6828072,-9.85384,-1.6626474,17.323606,0.691672,5.8920674,3.0123374,8.87173,1.8647455,-15.102534,-1.0677211
ALS05,16.368471,0.83076245,14.244898,1.0575073,7.2288237,2.4768956,-22.981707,-0.94316417,19.414246,0.6231775,13.892816,1.0764955,8.4029455,2.263728,-27.352175,-0.7787386
BOD04,19.433384,0.6988972,4.917683,3.1868527,17.195595,0.94694966,-7.1967487,-2.2355025,23.255527,0.49841446,1.5742067,9.9014,18.604126,0.9548218,-8.734903,-1.987626
GRE07,10.301356,1.2988662,12.5206375,0.8956607,7.1309333,1.9632306,-2.754469,-4.8773737,17.71151,0.6652053,12.045301,1.0147803,8.311019,1.9528143,-6.24297,-2.4064987
LYO11,13.095425,1.2117634,2.8678558,4.850168,14.110522,1.112134,-4.720471,-3.760397,20.57174,0.6876522,5.3543396,2.6318867,17.912329,0.9949552,-10.181866,-1.9788725
OCM02,6.4351435,2.0203135,21.139154,0.69149363,11.801907,1.1160681,-16.180183,-0.9432142,12.312712,0.9369867,19.322397,0.7967431,11.351984,1.2600931,-22.340946,-0.65275544
UPS02,17.656006,0.8715594,18.716858,0.7294858,15.276605,0.93907905,3.8358269,3.8918977,24.04717,0.50125194,20.00296,0.58571666,17.045757,0.9208466,3.3393435,5.0674653
SEN01,18.021852,0.7316641,19.699783,0.71757865,16.442715,0.84611434,2.4885354,7.5135927,24.178444,0.4609467,19.361574,0.7818684,16.302027,0.9743893,-6.9897757,-2.6512554
OCM14,8.986371,1.513657,27.478811,0.45667598,22.407888,0.6878537,-12.0271015,-1.4263223,14.374644,0.8069623,27.370113,0.48908496,26.69038,0.6174148,-14.278939,-1.3808718
PES04,19.700844,0.86396915,9.645993,1.3851299,8.484668,1.8754056,-6.169588,-1.9175658,29.947239,0.42314962,10.29193,1.3377049,12.762332,1.3681761,-7.4288,-1.7247766
NOR05,24.487167,0.38518932,-5.7522306,-2.4171903,-0.6609784,-23.080984,-9.928101,-1.3394426,26.510569,0.31909034,-7.2094913,-1.9566406,-1.4667126,-10.751923,-12.015817,-1.0919051
UPS03,17.588923,0.9043235,20.868902,0.62512875,16.392885,0.9162732,-0.2765836,-52.190464,24.403303,0.51179934,21.999918,0.5407003,18.07542,0.89638406,-2.197404,-7.367135
UPS11,14.121459,1.1204448,17.877327,0.8243367,12.864896,1.3011086,-6.4797573,-2.7937653,21.288952,0.6026248,18.082783,0.79005235,14.350621,1.3134015,-11.55271,-1.6144059
CVL01,16.715105,0.8612832,1.5682777,8.904818,-0.9536275,-14.706807,-16.995062,-0.83503664,21.990377,0.5880645,2.847066,5.328884,0.82910484,18.818817,-21.152311,-0.69289494
BRE16,21.685802,0.71151185,10.161883,1.174742,17.266226,0.82039595,-1.6264278,-9.849878,27.778307,0.4820025,11.10377,0.98896974,19.497965,0.78018314,-2.8469942,-6.436263
LOR04,20.05622,0.72381186,9.351878,1.3249973,21.984287,0.6854848,3.6714435,3.7022712,25.33804,0.46842733,9.719824,1.2430627,24.768703,0.6504175,3.8659425,3.9576805
LYO12,14.38343,1.0536052,3.2233171,4.5121336,11.923339,1.2253633,-2.9125173,-5.5641613,21.332611,0.60565966,4.93683,2.632864,14.951956,1.0820191,-6.30465,-2.9469848
BRE14,22.173801,0.72802484,9.839061,1.6533755,6.5124326,2.3653376,-10.978288,-1.5138305,28.666414,0.47246626,8.624466,1.9469012,6.3225017,2.6702735,-15.498808,-1.0918863
HES07,15.605213,0.902866,5.230965,2.1363049,3.0956535,4.3575687,-2.8281417,-4.526832,22.120516,0.5295973,4.575455,2.4478774,3.8590791,3.855025,-4.4815044,-3.2078025
UCA13,19.267262,1.044023,-0.9148279,-18.991812,14.039656,1.5026705,-14.510867,-1.3389059,25.179739,0.710519,-1.3178364,-13.591552,16.978283,1.2648139,-17.68699,-1.1305605
ALS03,18.897978,0.6977119,14.541717,0.8521073,8.891836,1.751321,-3.1419427,-4.4628663,23.693419,0.44630435,15.837507,0.6911019,10.562128,1.6221285,-2.3398395,-6.6605034
CFE08,23.555859,0.524465,18.488802,0.6951272,8.848219,1.5102187,-1.741965,-7.835613,27.125631,0.37673914,19.380508,0.63339806,9.065838,1.5660936,-3.1226122,-4.563355
BRE15,22.63055,0.67520636,5.994406,2.5717795,6.88803,2.040412,-10.38012,-1.6756879,27.797876,0.48422873,5.5551043,2.7859344,6.8907337,2.1824675,-15.309847,-1.1263398
GRE12,11.488433,1.0489951,13.259215,0.96101326,15.883569,0.92028433,-2.6320746,-5.5562124,16.343924,0.6371818,14.238037,0.8830559,19.669092,0.79027116,-5.112126,-3.131442
UPS08,15.385431,1.0812166,15.7235365,1.0683959,12.199044,1.3419138,-10.66358,-1.6729779,23.020658,0.54549724,14.103031,1.1600181,13.482294,1.3224069,-16.435598,-1.063112
GRE10,7.8303514,1.9159173,9.750909,1.5969925,-0.6082648,-28.264687,-20.871359,-1.0341518,11.596643,1.2517035,8.197816,2.087998,-2.0806258,-9.064219,-29.693827,-0.6487696
HES01,11.751772,1.119579,2.92037,4.3480253,1.9454628,8.048721,-6.7740154,-2.1480978,17.271425,0.6511309,2.053877,6.30183,1.1800754,14.404603,-10.698895,-1.4287575
LOR10,23.697565,0.6346439,13.021241,1.0079917,24.356663,0.5298204,2.5694237,5.304528,29.14911,0.42306277,14.762378,0.7457854,26.991978,0.4872494,3.4755657,4.376164
LRE05,16.330944,0.62131935,-2.1476376,-6.3185263,0.2887659,53.155632,-8.314928,-1.6748704,17.885708,0.5312408,-2.7341075,-5.171153,-1.0270629,-15.316316,-10.602143,-1.2663839
LDV02,22.732176,0.7045752,7.4438624,1.5243986,13.024773,1.208665,0.014284754,864.6229,29.2124,0.45951182,9.588186,1.0941436,16.548645,0.98511964,-0.15123823,-91.123695
UPL02,16.66855,0.88594496,19.44988,0.6608461,14.7093935,0.83796793,1.9727196,8.060934,24.484735,0.50928766,19.112196,0.70666534,16.347326,0.850656,-3.3946452,-5.0669885
LYO01,11.311059,1.4048516,2.6294885,5.5626717,11.428382,1.4140766,-10.188339,-1.8135141,17.845444,0.8510017,4.7707767,3.074098,14.111222,1.2932065,-16.89254,-1.1518362
SOU08,19.460827,0.61879486,15.742513,0.8649792,14.929168,0.9357897,-3.8003926,-4.917859,25.331602,0.38862452,13.826912,1.1052417,16.949324,0.929281,-11.259892,-1.6880394
BRE05,20.541416,0.670763,5.0242925,2.225603,18.382954,0.831547,-4.788057,-2.7895777,25.996197,0.47356546,4.651109,2.5313883,21.176523,0.8018126,-5.723322,-2.686768
CVL02,21.65499,0.7696825,-0.5774448,-19.640987,9.897597,1.4659449,-0.9654751,-14.125075,28.582186,0.4563741,-0.16548187,-70.843834,13.467576,1.0691587,0.65202177,22.59202
HES02,11.138322,1.2352083,5.9384856,1.9387658,10.3764305,1.2707492,3.1026769,4.5155354,17.167852,0.6466808,5.169121,2.1194248,11.486413,1.2575315,2.2088199,7.1430826
SPC04,18.421265,0.82845384,7.141552,1.9084361,24.574162,0.625551,-10.053914,-1.5690794,23.986465,0.5417674,6.567801,2.1860335,28.443933,0.5514194,-13.25654,-1.2710538
