ID,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm
LRE01,38.671432,0.18061791,35.138214,39.512722,43.949493,8.811279,216.49081,325.88257,140.20068,216.43501,669.5017,0.50102025,1100.347,0.28669193,-76.69689,-1.1430867,1742.1161,0.18770416,808.20294,0.51595205,-59.374184,-1.2571143,2761.8567,0.11092346,844.674,0.57858217,-59.916195,-1.2360966,-7.761197,-0.77814215,-2.339516,4.7796783,2.479481,11.587509,0.9701851
OCM05,32.290436,0.19342746,29.83664,32.32819,35.8696,6.032959,354.56992,427.29355,145.48131,210.23923,489.6649,0.42360735,1080.4103,0.21912791,-103.20186,-0.8818216,1618.7861,0.2030723,719.75226,0.570954,-104.93732,-0.7618986,2631.675,0.10704952,572.5399,0.5779472,-104.46787,-0.7645937,-17.112585,-0.5333972,-7.040554,11.445732,1.6163204,24.251366,0.648399
GRE03,34.14101,0.22474606,30.747515,34.464233,39.598267,8.850752,344.11713,530.3784,149.02164,256.94034,612.67456,0.387837,1238.6268,0.21154857,-100.60354,-0.9021976,1692.7672,0.20230289,879.5184,0.4669578,-98.17274,-0.83133376,2744.1443,0.10606947,714.5334,0.5279953,-100.23353,-0.7948826,-17.510546,-0.4266703,-4.174138,8.564218,1.5557423,23.539042,0.5077395
BFC10,35.113415,0.25686535,32.491604,37.07588,41.220478,8.728874,480.72046,792.71155,297.10977,591.7594,636.7766,0.49796748,1106.1464,0.30172363,-125.16192,-0.6929533,1697.0443,0.18019085,829.9747,0.47008744,-107.92342,-0.7842311,2697.0417,0.122926496,881.5355,0.51631963,-108.057884,-0.77715445,-9.951259,-0.86808324,-0.27097344,10.927625,1.6200508,15.490903,0.86507416
OCM16,28.293425,0.21190254,23.76885,27.990454,32.797283,9.028433,162.5418,367.6249,152.27252,313.5179,574.14685,0.44591624,1142.5924,0.21438394,-83.354355,-1.0899783,1763.4772,0.16447066,721.48517,0.67081153,-87.76907,-0.9419415,2698.4822,0.12033597,702.9733,0.5448834,-84.97596,-0.99246985,-11.579169,-0.6228568,-3.8750744,5.966274,1.6536882,18.628265,0.5030646
OCM09,28.699638,0.21770647,25.765673,29.33919,32.89047,7.124796,315.10004,482.48758,146.8867,282.64496,494.2346,0.44687802,1118.2053,0.21279027,-91.78985,-0.9902702,1640.9565,0.20405792,798.0953,0.54921126,-98.09128,-0.8186352,2644.246,0.12744041,586.28925,0.6192617,-98.35938,-0.8105812,-16.43188,-0.5194686,-6.155831,9.04937,1.7681358,26.948305,0.48959446
LYO13,31.30055,0.23454499,26.60474,29.813057,34.38056,7.7758217,378.69165,764.5875,217.47751,413.35413,592.14465,0.5228731,1046.9938,0.2768351,-98.61971,-0.937388,1660.0997,0.21250874,703.0457,0.47656038,-96.503494,-0.8817805,2693.2964,0.12421237,616.9999,0.47844392,-95.97087,-0.8848952,-9.54477,-1.0744117,1.4263265,8.265246,1.5366439,18.915071,0.6634022
BOD11,28.823671,0.2619819,22.97858,28.304567,35.626328,12.647747,248.41476,345.13364,180.06241,275.48352,491.20953,0.4310545,1128.761,0.19832373,-71.62022,-1.2433594,1587.6919,0.20560247,751.5053,0.47467154,-76.71887,-1.0162115,2640.0159,0.10944999,666.4929,0.48955694,-77.885,-0.9876838,-15.557936,-0.47891495,-6.6313396,4.9946446,2.9353733,22.00912,0.63054186
BRE03,35.668003,0.16815108,32.80317,35.96387,40.04534,7.2421722,321.70435,480.82492,135.62701,179.27544,571.5063,0.39112702,1244.3391,0.19771077,-83.28549,-1.0695198,1660.3838,0.16506828,888.5624,0.51699674,-82.06252,-0.9520916,2649.227,0.1040895,842.7788,0.5301544,-83.88529,-0.91445595,-15.298669,-0.48151672,-4.2252474,10.261818,1.1665994,22.123493,0.4989952
SOU11,27.171026,0.19052295,24.289764,27.30862,30.769224,6.47946,267.57947,432.76202,121.28346,165.9596,503.58157,0.4305306,1184.068,0.19808607,-92.23492,-0.9784996,1565.2743,0.17606997,825.9389,0.4216679,-97.91904,-0.84441733,2592.8862,0.111100815,772.775,0.4096312,-99.69668,-0.8128427,-18.295652,-0.3791187,-21.618519,6.86671,1.746334,24.494833,0.45641074
CFE01,24.05689,0.22895563,18.973843,24.591543,29.188482,10.21464,231.19606,252.94731,137.03897,158.57121,485.66812,0.37889907,1256.0498,0.168447,-51.094852,-1.4341993,1545.974,0.18028116,987.88257,0.32799152,-65.30439,-0.9918687,2627.8538,0.10852377,850.91614,0.43745548,-69.45576,-0.901585,-22.364012,-0.30244178,-10.478009,6.0568156,2.3614085,32.004253,0.3644819
LYO05,30.416271,0.27893227,24.99955,28.582088,33.538136,8.538586,564.24725,971.9053,203.769,471.42206,763.7109,0.43966746,943.7437,0.37146476,-84.49145,-1.0383886,1831.5122,0.2009979,694.55444,0.4742157,-79.65803,-1.0427698,2854.794,0.13063776,654.30524,0.41908738,-79.03977,-1.044401,-5.8569384,-1.7421434,4.382688,6.1931524,1.5103506,14.469273,0.8415884
LOR08,36.53915,0.1990275,32.83634,37.029495,42.195496,9.359154,255.3632,385.9546,161.10175,236.17108,605.7016,0.4199883,1197.838,0.23850824,-80.90313,-1.0778297,1714.9742,0.16812193,838.6129,0.4602143,-77.108894,-0.9703773,2713.5762,0.10836144,791.9763,0.4631605,-77.75457,-0.95380867,-16.32672,-0.54805386,-2.6572497,10.926972,1.3890612,19.165522,0.7652015
UCA12,40.235176,0.14066586,36.594864,39.7134,43.144432,6.549568,293.43167,541.37305,134.98433,320.60724,713.44714,0.4327535,1169.7699,0.290432,-82.95979,-1.043297,1747.2743,0.16771354,869.881,0.5029268,-69.08818,-1.101054,2778.152,0.11812977,862.3679,0.58583295,-69.82397,-1.0758406,-8.003622,-1.4476799,2.3934662,5.6942134,1.7557492,11.646291,1.0931631
ALS01,36.069675,0.21438378,33.85218,38.199944,40.9868,7.1346207,323.92093,503.87604,152.21057,338.51718,603.05817,0.35170245,1265.5513,0.2028379,-83.61485,-1.033381,1706.212,0.15266563,864.06476,0.5125616,-77.44692,-0.9639369,2744.0876,0.10993952,834.8109,0.55165297,-79.60626,-0.9192709,-17.127377,-0.4753677,-6.2099953,10.004763,1.181077,22.541231,0.52665865
GRE08,30.7157,0.18497036,27.162958,30.599072,34.304226,7.141268,185.75621,427.90128,118.433876,238.93616,543.3376,0.45634177,1122.7213,0.22463608,-81.69225,-1.0999455,1603.0144,0.21452051,750.47424,0.44854814,-83.8707,-0.9648124,2709.9104,0.1267641,624.14996,0.63162625,-86.25426,-0.9118292,-13.6300335,-0.6120528,-2.1871908,7.2443933,1.5767955,24.099604,0.40542576
LYO03,25.284134,0.18288943,22.665573,24.64061,27.936901,5.271328,239.76367,444.7645,111.102974,208.90887,559.9568,0.47308242,1185.8481,0.21015108,-82.43218,-1.0664512,1587.7305,0.19983357,836.454,0.35577545,-87.62937,-0.9266334,2599.6426,0.123672806,763.98596,0.34160784,-89.52979,-0.8887583,-13.862459,-0.5493867,-0.34532738,7.8082023,1.1867714,24.58704,0.3581264
SPC07,38.07815,0.14494693,34.754005,38.165127,42.149384,7.395378,304.11914,556.60767,119.27289,181.03247,612.4835,0.4199432,1235.7944,0.22730464,-98.11902,-0.89959294,1712.7357,0.16469736,896.72736,0.5495154,-84.84462,-0.92179656,2704.9966,0.11376928,862.8994,0.5832851,-84.68347,-0.92151725,-15.251624,-0.56051606,-8.327615,10.663877,1.1656594,16.474075,0.71133244
SOU02,34.27512,0.15733124,32.546955,34.889053,37.61802,5.071064,292.89233,487.9958,137.33665,287.04047,618.38043,0.37503722,1278.674,0.18354931,-101.05245,-0.8672164,1737.9448,0.16089047,954.4096,0.4737637,-101.06499,-0.780716,2843.2239,0.103196904,768.9799,0.6176602,-103.19919,-0.74589,-21.773159,-0.35054266,-21.856306,11.631522,1.0446589,24.666618,0.4852529
OCM07,36.612698,0.18581638,33.54155,36.83257,40.675865,7.1343155,384.92987,673.4382,187.13484,386.5359,542.226,0.46027535,1106.1393,0.23354909,-116.46569,-0.74192905,1737.2644,0.17151794,705.6021,0.61752564,-99.982185,-0.76965356,2750.785,0.10687753,677.66797,0.66501105,-97.70068,-0.80257565,-15.875534,-0.6514614,-5.0825267,10.574184,1.5587132,15.119292,0.92360604
LYO10,40.55368,0.13827147,36.428852,40.66942,44.007004,7.5781517,239.77457,486.55328,95.28758,129.51079,687.67834,0.47162595,1066.0983,0.2865496,-106.92575,-0.855176,1746.1451,0.18893489,795.37744,0.50717455,-79.51604,-1.0743321,2756.299,0.11572477,898.65405,0.52779394,-79.54844,-1.0661223,-4.6786084,-1.8980277,2.4620135,5.5935235,1.5446372,9.972974,1.0261428
BRE09,34.1999,0.1562123,31.635914,34.758167,37.85999,6.2240753,331.00745,495.26962,123.74403,246.53403,569.80695,0.3443824,1298.5819,0.1792528,-91.569756,-0.9865217,1622.0548,0.15634108,957.7706,0.40516782,-94.00671,-0.8539492,2685.0383,0.09501835,789.2103,0.5109567,-97.29555,-0.79730636,-18.895464,-0.41807193,-7.589685,8.202418,1.3549955,27.210918,0.38408443
SPC05,27.393147,0.2208977,23.166885,26.81753,30.872158,7.7052727,343.09787,722.4916,148.27295,368.7352,593.0909,0.48419034,1083.9106,0.2471548,-85.181854,-1.0465124,1669.5779,0.19179828,695.67706,0.48636106,-86.20677,-0.9677969,2644.3398,0.11892705,733.0567,0.35618007,-83.96093,-1.007506,-9.17709,-0.8135692,-7.1386113,7.289281,1.3467417,15.737053,0.5858093
LDV07,23.139776,0.17153347,20.360138,22.949114,26.119255,5.759117,218.85118,293.63217,131.8723,227.96002,544.86566,0.45293668,1199.4248,0.20441635,-88.95843,-1.0319487,1556.0725,0.20127372,862.38,0.32924697,-95.0586,-0.8955109,2602.5142,0.13219522,734.6625,0.39897323,-98.25268,-0.8387526,-15.3149805,-0.47073522,-5.804765,4.6897945,1.9974865,26.311546,0.34067187
BFC04,38.468536,0.14517513,35.43073,38.521435,42.821156,7.3904266,213.34859,375.928,149.16623,324.63522,598.84894,0.51884425,1133.7417,0.2678372,-104.551056,-0.8726296,1646.3815,0.19535622,804.28174,0.512089,-78.41056,-1.05285,2700.663,0.1187598,810.29333,0.5670187,-80.14763,-1.0123922,-9.244087,-0.7260836,-2.11646,8.681124,1.1560911,15.090658,0.6708487
CFE11,30.982283,0.27599508,21.034664,33.020676,38.30751,17.272846,301.22415,428.01678,167.8957,217.6454,599.3479,0.3491472,1314.0453,0.16300772,-80.111595,-1.0897566,1665.8866,0.16224952,1027.8701,0.353773,-82.8501,-0.9323001,2721.141,0.10849322,862.35175,0.41384614,-86.61061,-0.8622124,-19.514097,-0.34533143,-11.422272,5.602938,3.0410542,25.925076,0.61156493
POF03,30.445612,0.1647597,26.647686,29.950136,34.39402,7.746334,220.7992,487.1743,72.298,90.42978,586.6729,0.47802413,1134.2982,0.22020201,-86.244354,-1.0794966,1654.6522,0.20834522,800.54803,0.3917267,-88.40705,-0.94890463,2671.0435,0.11784293,739.028,0.37411729,-89.81059,-0.9196575,-14.957293,-0.55652153,-1.9357791,9.418329,1.2510982,25.147167,0.4461547
UPS15,38.30627,0.15477528,35.392437,38.15877,42.932327,7.5398903,227.93317,402.08868,158.5991,307.26428,591.5259,0.4233731,1175.943,0.23062015,-99.02718,-0.9134489,1714.9238,0.16480017,772.53284,0.58288366,-85.53439,-0.92722565,2711.5928,0.10632332,805.4601,0.635128,-85.42756,-0.92626166,-13.753146,-0.60097665,-5.2232428,9.66325,1.3358413,16.013786,0.70498776
ALS05,37.55038,0.17481223,35.142506,38.23096,42.107094,6.964588,345.3679,490.3332,148.28806,319.7609,592.74243,0.38516262,1244.271,0.19417702,-73.17641,-1.1097283,1727.173,0.16965939,861.5432,0.54254925,-67.26577,-0.97967654,2867.2725,0.10112597,687.1602,0.78313607,-68.453896,-0.9486694,-17.659407,-0.47562382,-5.991019,10.530226,1.1647382,20.69971,0.60778666
BOD04,33.2943,0.19594836,29.933815,34.002087,37.918144,7.984329,242.22076,416.5714,186.98822,394.01566,625.9653,0.46199387,1161.8555,0.22071357,-74.94874,-1.1412632,1717.2319,0.20372866,787.2454,0.40065297,-68.63919,-1.0996898,2693.6462,0.12384934,776.89716,0.36069846,-68.50571,-1.1009661,-12.013042,-0.6132312,-7.3111777,8.174328,1.6893716,16.554838,0.74755394
GRE07,28.44149,0.22726741,23.87167,27.508713,32.02552,8.153851,224.07591,466.1161,101.15288,285.4422,505.8564,0.45377672,1148.3501,0.20358768,-102.02854,-0.923852,1534.663,0.19399999,796.9679,0.39295205,-103.465065,-0.8476135,2556.9065,0.116082445,657.39795,0.43048245,-103.98876,-0.8327123,-11.056564,-0.6938698,-5.248591,2.4629247,3.2146492,17.841063,0.49780816
LYO11,33.173958,0.20946218,29.080868,33.323307,37.91894,8.838074,366.3351,611.3147,127.38477,173.6601,582.8002,0.4559815,1132.9692,0.25527602,-106.30508,-0.84674335,1675.3573,0.18818814,785.601,0.5510691,-101.35763,-0.82094336,2693.9106,0.10917036,846.9498,0.5843636,-101.37567,-0.81679785,-12.319134,-0.74020684,-0.16053562,7.519946,1.4482138,17.787981,0.63746136
OCM02,37.725822,0.13470212,35.642536,37.94788,40.726616,5.0840797,309.65073,634.65344,117.66809,199.77222,522.37897,0.36943594,1123.6406,0.21401311,-115.97765,-0.78116,1732.5505,0.17782345,750.5302,0.72289944,-101.31367,-0.8026946,2755.4688,0.10863917,752.88763,0.7907372,-100.62317,-0.80957955,-13.450149,-0.63722926,-4.106394,11.978346,0.9163377,20.825167,0.49353853
UPS02,30.70587,0.17668164,28.593163,32.067276,34.37592,5.782757,285.05527,333.38306,118.17248,119.99819,505.56265,0.48264182,1167.816,0.22150989,-80.13335,-1.0921683,1583.3668,0.203536,792.58716,0.45030773,-84.322105,-0.9130825,2626.7463,0.10960915,717.67804,0.4988156,-86.04539,-0.87862724,-18.832869,-0.41675398,-5.069086,8.773415,1.5655532,23.988165,0.4964618
SEN01,31.964577,0.34121352,16.71953,35.26531,41.228706,24.509176,499.31668,664.4157,387.36884,623.20044,583.8127,0.37322968,1220.4902,0.19420049,-111.83165,-0.7996628,1701.7086,0.1778612,890.07043,0.5553391,-109.94959,-0.72985965,2782.0083,0.11044423,687.182,0.6263045,-111.24443,-0.70948493,-20.386543,-0.3338207,-21.407545,4.1360965,9.263395,15.09062,1.9904023
OCM14,28.8947,0.18799002,24.898869,28.51242,33.068295,8.169426,225.73152,379.81668,106.209724,328.33978,499.84006,0.42066982,1053.9349,0.21778955,-89.41315,-1.034618,1718.5494,0.19950512,677.2394,0.71181935,-97.20783,-0.8360816,2663.1272,0.12364057,582.549,0.6122632,-93.42382,-0.8994376,-14.271503,-0.5690047,-6.3005114,8.320481,1.2503175,21.966192,0.43458146
PES04,25.450897,0.23805384,22.488373,24.637527,28.131908,5.6435356,247.94676,412.21445,140.30518,350.20602,491.70862,0.39563292,1210.6038,0.19053361,-85.90166,-1.0984186,1528.0824,0.17593968,948.9883,0.35915172,-93.39763,-0.92081934,2552.214,0.108849786,890.3735,0.42070234,-96.65434,-0.857777,-16.357983,-0.50439453,-3.8584106,3.169969,4.168897,26.050274,0.5644028
NOR05,35.968414,0.22887196,31.362226,37.85041,42.580914,11.218687,228.38803,395.8043,138.82523,235.61906,621.2726,0.35284516,1342.9791,0.16385941,-50.706013,-1.5384326,1624.5427,0.15979935,1002.233,0.345398,-48.71834,-1.3666065,2645.9683,0.09598476,877.6389,0.42765975,-52.816284,-1.2215599,-11.530353,-0.47403553,-6.298829,8.895437,1.3176483,20.066677,0.44282874
UPS03,30.476845,0.18326452,27.330467,30.999525,34.598984,7.2685165,262.65775,374.56018,139.42996,227.76813,498.0118,0.43232045,1172.0659,0.21032041,-81.59568,-1.0786077,1595.9692,0.19081303,789.0022,0.48259917,-86.872604,-0.8883054,2667.6396,0.09771323,703.20465,0.5841801,-88.31286,-0.8590228,-19.175169,-0.39829138,-5.4207716,9.07194,1.179668,25.826933,0.4151346
UPS11,33.56709,0.22917183,31.161898,35.575237,38.30072,7.1388226,446.71042,618.47424,178.1812,281.16583,593.55,0.39216164,1208.3844,0.20785522,-95.48966,-0.92240095,1737.8928,0.17464583,856.6385,0.55774045,-93.42461,-0.8303175,2796.6553,0.111307375,748.4268,0.6427796,-93.92393,-0.8184743,-17.995762,-0.5194946,-4.918592,8.960364,1.9017481,21.393581,0.7272264
CVL01,36.945805,0.1328243,33.9832,36.83099,40.235996,6.252796,158.99545,288.1886,152.98894,340.32877,586.76544,0.39982906,1227.8033,0.21850383,-85.18077,-1.088266,1648.4683,0.1795477,909.3709,0.43704376,-79.08223,-1.034445,2702.3489,0.10773979,801.1392,0.5108116,-81.91165,-0.97200596,-14.267178,-0.60845184,-2.5386162,9.588068,1.1699922,23.1764,0.4912195
BRE16,27.510225,0.18814403,24.322533,26.848438,30.467348,6.1448154,232.99503,347.5579,106.303604,140.40872,573.0996,0.45673734,1161.4763,0.24150163,-86.99258,-1.029217,1613.1929,0.2047268,845.0396,0.3782631,-91.352516,-0.8964458,2648.908,0.11878174,730.9977,0.44213775,-93.33597,-0.8589135,-16.216831,-0.5111397,-6.744363,6.488014,1.8159481,24.934793,0.39789712
LOR04,27.164402,0.21761487,23.454792,27.508505,32.01719,8.562397,274.95782,362.63574,157.35338,274.84744,545.29694,0.4824631,1154.8892,0.23107968,-72.78869,-1.2175311,1630.9027,0.18761557,771.07806,0.46293306,-79.03525,-1.0072418,2607.121,0.115863346,760.4054,0.36084515,-78.4536,-1.0181073,-15.071041,-0.4939541,-5.797675,6.9292865,2.244075,21.099611,0.6382656
LYO12,27.869833,0.23913427,22.523169,26.903961,32.70004,10.17687,315.513,634.0193,196.08162,372.15,646.845,0.4649282,1056.764,0.26519692,-97.160286,-0.9425075,1691.347,0.22589731,730.60394,0.40753105,-95.77355,-0.9044325,2732.143,0.13848142,658.203,0.46832335,-97.390335,-0.8704,-9.94116,-0.8371962,-0.33444554,5.3164363,1.8656592,19.382328,0.53923106
BRE14,35.7519,0.18432982,32.643425,36.592262,40.86278,8.219357,292.73627,519.411,191.11798,330.54062,648.8656,0.3090153,1270.6403,0.19710438,-85.85004,-1.0243261,1734.8954,0.1683721,904.32776,0.43758735,-86.29764,-0.9060448,2778.545,0.09961735,760.24884,0.4840164,-89.35104,-0.84844035,-18.901642,-0.4821283,-7.636411,10.723645,1.1049246,26.900234,0.42521858
HES07,30.174692,0.17331924,26.216858,29.821768,34.417267,8.200409,202.23537,415.24786,116.05278,183.44377,510.94418,0.43287462,1189.2203,0.18549751,-85.54294,-1.0921161,1537.6455,0.18628515,819.93866,0.36987767,-85.217926,-1.0104867,2584.9988,0.10210542,764.2664,0.4334831,-87.64183,-0.958343,-10.5550165,-0.60114986,-2.5809314,4.3165617,2.102825,19.677483,0.43595937
UCA13,33.39328,0.23566261,27.861816,32.10743,37.275417,9.413601,301.64615,552.2378,148.10382,278.47946,568.38025,0.45532635,1144.6202,0.2625367,-58.72529,-1.4652114,1642.2925,0.19084372,803.7602,0.47669476,-60.65859,-1.2316898,2703.2852,0.10409801,789.765,0.5461347,-62.42842,-1.1652517,-11.034414,-1.026994,1.133219,7.627196,1.4680423,21.868765,0.6111339
ALS03,28.346712,0.18387443,24.82724,28.009321,32.453674,7.6264343,204.37279,270.03915,107.81103,159.79462,479.93454,0.44996628,1154.36,0.19392782,-70.47993,-1.2710072,1511.4635,0.19020452,770.7598,0.3863318,-76.68558,-1.0420341,2529.5432,0.12447965,685.1194,0.4051025,-78.77419,-0.9954529,-15.52348,-0.4303495,-4.995546,5.417129,1.761743,24.363464,0.38207766
CFE08,31.987925,0.2843168,21.031963,34.543533,39.384552,18.352589,290.9355,371.33786,151.02866,183.9731,581.0576,0.36096317,1306.6228,0.16955031,-64.8158,-1.2150221,1687.4014,0.1716629,982.83887,0.38681892,-68.20823,-0.9820979,2737.075,0.1085618,872.7512,0.45660362,-71.829056,-0.9043629,-21.898657,-0.3284512,-9.786946,9.749089,1.8986458,25.976665,0.59377027
BRE15,35.494637,0.16349298,32.776142,36.08313,39.59537,6.819229,264.0179,465.79684,111.16902,130.47923,587.0547,0.35997218,1266.3313,0.18623343,-79.24108,-1.1124297,1650.0315,0.17739391,911.0866,0.3999396,-77.36424,-0.9920582,2709.878,0.096896514,797.6235,0.5025838,-80.82037,-0.9182572,-16.536247,-0.48069137,-6.082359,8.456085,1.3571444,24.164736,0.47026137
GRE12,27.442993,0.23051356,24.057547,27.063477,30.760723,6.7031765,309.93207,456.50244,148.24982,190.80975,609.97943,0.4462794,1086.2389,0.22478198,-89.989334,-1.0051692,1744.2543,0.18568093,648.49945,0.54864424,-93.30732,-0.88934404,2716.6072,0.124633625,688.9488,0.3924048,-91.242294,-0.9238402,-11.416474,-0.6117495,-5.5330567,6.131033,2.3681355,16.937702,0.6036035
UPS08,34.58617,0.1876172,32.959908,35.519176,38.373886,5.4139786,286.20132,429.55676,204.68918,450.43845,575.48114,0.3889724,1207.9,0.20814565,-88.482376,-1.0059489,1714.915,0.18070275,842.55725,0.540014,-87.42344,-0.8906977,2758.144,0.103945084,782.43085,0.56694686,-89.07367,-0.8587218,-17.356756,-0.4798253,-3.5486917,9.74404,1.5122467,22.931787,0.57130456
GRE10,39.929527,0.18345912,35.727676,39.702774,44.642853,8.915176,246.26129,465.68622,170.19165,257.89624,632.88086,0.41688687,1151.053,0.24915789,-94.42486,-0.9689769,1747.7114,0.19725424,818.7106,0.54337245,-79.78126,-0.9982878,2860.105,0.12489121,733.30035,0.6919778,-80.80955,-0.9672954,-10.705171,-0.89721733,-2.797337,7.766446,1.443369,19.195356,0.67417544
HES01,37.128258,0.12103153,34.128876,37.15395,40.29844,6.1695633,220.29555,498.9845,69.80591,104.84535,599.6995,0.43431187,1215.5273,0.23355694,-96.88268,-0.94150466,1635.7892,0.18539341,838.4412,0.4783484,-82.8466,-0.99500537,2679.5654,0.107864134,818.1008,0.5228878,-84.69084,-0.95247936,-9.96109,-0.6750665,-1.203854,6.5616536,1.4505394,16.138918,0.6276081
LOR10,25.82772,0.2259962,22.093857,26.042099,30.328262,8.2344055,276.33847,319.14108,147.40273,240.18687,561.9598,0.46979,1194.5887,0.22151725,-70.86854,-1.1981515,1650.7765,0.19457437,873.7755,0.38820753,-79.45789,-0.9596515,2637.6147,0.12280295,769.67285,0.4226671,-80.57432,-0.9360584,-19.27227,-0.39255473,-6.6776953,6.666673,2.2260077,26.001345,0.4874132
LRE05,36.658264,0.17616813,33.58912,38.102707,41.411003,7.821884,196.57741,244.0493,138.56245,231.11421,578.54596,0.45797217,1230.6597,0.22168227,-53.054203,-1.536519,1618.696,0.16512838,933.9039,0.4307885,-43.117855,-1.5126803,2591.128,0.11046719,914.62085,0.47259906,-45.13324,-1.4212731,-9.248374,-0.601989,-3.5961637,7.7902455,1.579583,16.139269,0.6286907
LDV02,28.597172,0.13252486,26.21573,28.356512,31.242292,5.0265617,233.18513,416.4713,134.74974,332.83115,502.2857,0.45353562,1186.62,0.20624426,-70.27087,-1.2468859,1527.3513,0.18419291,871.7089,0.37266397,-78.248985,-1.0013154,2565.9905,0.1091772,782.0833,0.38582793,-81.629875,-0.9299504,-16.144234,-0.50411046,-2.671742,8.647842,1.1571895,27.515461,0.39360154
UPL02,32.321854,0.26782364,23.856209,34.779247,38.48215,14.625942,335.32233,402.30212,252.68471,453.5939,545.056,0.39847174,1239.7719,0.19166978,-105.89839,-0.83146864,1679.7784,0.17310701,881.23004,0.4176141,-102.96674,-0.76043373,2698.2756,0.10175892,792.55066,0.5029671,-104.4984,-0.7343702,-21.1312,-0.40720192,-10.249391,8.640708,3.4543386,20.672575,1.1646453
LYO01,36.14619,0.1913192,32.073887,35.419586,40.043526,7.969639,251.54626,392.73398,197.26193,398.9969,613.43604,0.44318548,1131.9413,0.26649606,-105.78026,-0.8537293,1698.4802,0.19430758,780.4145,0.56603974,-96.73037,-0.8632061,2781.9558,0.10734835,781.8933,0.69850093,-97.2168,-0.84788144,-10.774671,-0.98489434,1.0002353,7.1089377,1.9828258,16.08836,0.83833164
SOU08,34.919064,0.18593085,32.101402,35.82041,39.751656,7.6502533,282.21027,423.5478,152.12527,251.32724,557.7782,0.37596005,1241.0465,0.18101685,-100.327644,-0.88220346,1693.1653,0.1649777,858.96216,0.51074255,-95.07317,-0.8276419,2748.71,0.09608097,772.0249,0.5987262,-96.75658,-0.7976384,-19.450172,-0.35525963,-20.671078,10.442514,1.134619,23.202759,0.45331815
BRE05,27.810368,0.19077542,23.666641,27.914236,32.13848,8.47184,222.48311,282.18118,125.557846,168.066,576.31665,0.4635685,1124.7601,0.22643062,-91.91366,-0.9940094,1633.3853,0.19548416,766.0598,0.40293965,-93.92944,-0.9001415,2640.5825,0.11082328,705.58704,0.38431954,-94.33263,-0.8914783,-12.845356,-0.5472588,-6.1535306,5.875615,2.3773267,19.529448,0.5155307
CVL02,26.276096,0.1653701,23.70337,25.811893,28.538559,4.83519,177.82826,427.8122,93.418236,152.43427,546.69226,0.4769232,1199.9144,0.20054005,-64.05929,-1.3459946,1560.1813,0.20540868,868.13293,0.3022664,-69.43006,-1.1463192,2560.7146,0.12575598,738.8471,0.3173055,-72.002625,-1.0807158,-10.966496,-0.60455036,0.047512442,-3.113405,-2.505588,15.464641,0.5855476
HES02,31.290558,0.19415928,28.010386,31.45599,35.40981,7.3994236,260.51895,456.1323,140.0563,184.6526,657.5583,0.46925196,1069.2725,0.27211747,-96.38049,-0.9286236,1704.5643,0.20089012,752.93414,0.37233266,-90.90128,-0.9253894,2709.9502,0.13072756,715.8992,0.34822005,-91.807465,-0.9054743,-9.129609,-0.73479927,-0.6501517,5.7581387,2.144523,15.841406,0.75630116
