ID,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,equivalentSoundLevel_dBp,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength
SOU01,0.43030456,0.77008206,0.11649569,0.3518598,0.68650234,0.57000667,8.079743,5.074975,7.599039,4.5205884,-29.511763,3.7954545,2.5518613,0.22336303,0.19143248,0.16080096,0.25693026
PES05,1.0067245,0.84673154,0.21922886,0.8219254,1.6552979,1.436069,19.724718,11.340756,16.311245,11.151652,-20.254263,3.200178,2.2953372,0.24021791,0.21311304,0.1881462,0.24362902
SPC02,0.7215841,0.7695534,0.17325833,0.6341209,1.1583052,0.98504686,14.010694,8.982575,12.524774,7.7667093,-27.628237,3.5798817,2.515686,0.23865883,0.19134532,0.14791878,0.21853624
BOD03,0.9280326,0.9011845,0.12654018,0.7163755,1.7087278,1.5821877,20.989326,11.887363,15.854536,9.772818,-22.031506,3.2657213,2.373686,0.2707619,0.26043254,0.14156498,0.1607673
BRE11,0.5970176,0.8573363,0.11142555,0.5074517,1.0001686,0.88874304,13.240894,8.39711,10.8389435,6.851847,-28.957777,3.2750454,2.1820521,0.25967827,0.21540883,0.18876436,0.35078225
LRE10,0.7972668,0.86067486,0.23975132,0.595676,1.2083454,0.9685941,18.145681,12.569247,16.693346,15.64844,-29.422691,2.2456846,2.1068513,0.36376658,0.5068028,0.10525477,0.12388649
GRE11,0.73250407,0.8631845,0.15625963,0.5979775,1.1883507,1.032091,16.303417,9.848078,13.345825,9.826394,-27.897474,2.988889,2.8565078,0.20437744,0.1808414,0.14492027,0.22769679
LYO06,0.88895833,0.8444029,0.1569139,0.7799242,1.4705632,1.3136493,18.366505,12.120009,14.452903,9.597724,-25.9766,3.45,2.5006948,0.23775554,0.2546529,0.15648514,0.21304266
OCM06,0.5183071,0.81249595,0.10589908,0.46242642,0.84576154,0.73986244,10.492369,6.3017373,8.691998,6.4982963,-28.2456,2.9778202,2.738348,0.20663264,0.17192638,0.1486062,0.24940193
LDV08,0.7855204,0.7621242,0.25128558,0.6473587,1.2263235,0.97503793,16.440302,11.560854,12.684179,8.710224,-25.432386,3.408242,3.087804,0.20150839,0.20317358,0.11398734,0.13476789
SOU06,0.48630166,0.79128826,0.13777392,0.3700401,0.8003338,0.66255987,10.09183,5.8928204,8.950984,5.2782655,-29.059185,4.039332,2.6824634,0.23456249,0.19486171,0.12480088,0.1573445
LOR06,0.8230537,0.8703794,0.1903839,0.6683813,1.3369957,1.1466118,15.675096,10.510928,13.125132,9.795916,-21.442045,2.7111394,1.8796993,0.3788,0.42834154,0.15794007,0.23654
NOR10,2.4291067,0.6784391,0.7817595,2.1277122,4.003,3.2212403,34.584885,21.312284,28.608372,23.22171,-14.278301,2.5799246,2.777482,0.24358238,0.2964485,0.11137078,0.13097091
UPS10,1.003457,0.8065136,0.23666093,0.8536558,1.6428105,1.4061495,19.477423,11.352526,16.867079,10.637746,-22.704542,3.7682152,2.2605627,0.2938539,0.25852314,0.14738235,0.26527095
HES03,0.51785016,0.9821064,0.12226907,0.36550736,0.811543,0.6892739,12.583506,10.4782715,9.640672,10.900126,-33.367916,1.2840909,2.6712134,0.15829787,0.18051605,0.21354312,0.32834187
LOR01,0.8357983,0.7442187,0.2525973,0.72851205,1.3259952,1.0733979,15.98769,9.598032,13.865821,8.83546,-22.955349,3.8426967,2.0174208,0.3800557,0.3979711,0.11842293,0.18234536
BOD13,0.88636583,0.8642468,0.14192419,0.7137818,1.5707194,1.4287952,19.584492,12.239935,14.2316475,8.884273,-23.064276,3.5627027,2.4042287,0.27224585,0.261399,0.13819893,0.1848604
NOR09,1.7534645,0.6836947,0.5654692,1.5697153,2.8106215,2.2451522,27.617271,16.26207,22.472128,14.449349,-15.507838,3.6,2.1284873,0.38801566,0.47745383,0.071614906,0.059290837
OCM03,0.53516954,0.67982936,0.17340493,0.49542034,0.8414569,0.66805196,8.719594,4.945589,7.0464926,4.7032404,-29.631708,3.6571429,2.446833,0.25287384,0.28588587,0.15264705,0.20669326
PES10,1.1361767,0.8142336,0.3057248,0.8915119,1.8271639,1.5214391,23.085688,15.53504,19.9934,14.482273,-19.946358,3.8057673,3.062302,0.17061706,0.15066811,0.14897795,0.18604627
CFE04,1.6229337,0.53578633,0.69364417,1.6437478,2.3654296,1.6717855,23.178051,14.072416,16.48809,9.255162,-13.984098,4.302198,1.8084873,0.45905775,0.5239655,0.0978661,0.12393836
SOU04,0.48868373,0.8584695,0.10892232,0.37503192,0.82186234,0.71294004,10.887846,6.423509,9.265177,6.2882094,-27.530457,3.561309,2.6843774,0.20416148,0.1914592,0.16509302,0.1985491
UCA05,1.5244697,0.81230575,0.3851592,1.2250764,2.5803301,2.1951709,30.911,18.454832,23.689535,13.182255,-17.957956,4.1468925,2.0853348,0.3619241,0.30495873,0.10929012,0.121616386
BOD09,0.82581997,0.88877136,0.18039696,0.6173348,1.3684212,1.1880243,19.840334,13.053913,16.676674,10.003729,-24.860888,3.939009,2.4646332,0.27780268,0.27089548,0.123455495,0.1924453
OCM13,0.7025163,0.9745084,0.08830081,0.5125039,1.1967065,1.1084057,15.922489,10.268554,12.947867,10.000606,-22.91272,3.0002003,2.4876616,0.20461126,0.18367912,0.19346152,0.29260632
LRE07,1.1329392,0.7754059,0.32496485,0.97000927,1.735832,1.4108671,18.980318,12.94041,19.020065,16.177021,-26.193762,2.7967684,2.7410421,0.27696908,0.3298281,0.08213367,0.09244922
POF05,0.6726207,0.6761633,0.264629,0.5688292,1.0529535,0.7883245,12.924907,8.386517,9.220976,5.4538813,-29.323465,4.411111,2.3061962,0.29520482,0.27119184,0.123392396,0.1256321
BOD10,0.59545004,0.78608996,0.14254245,0.5042554,0.9738586,0.8313161,10.625314,6.1348557,8.905585,6.221983,-28.015303,3.196809,2.2648084,0.295732,0.28466627,0.14747024,0.19688912
LDV10,0.8796308,0.73623097,0.30730167,0.7491168,1.3247539,1.0174522,14.379179,9.071744,13.175573,9.047186,-25.021511,3.449438,2.202866,0.3145408,0.2872704,0.1334294,0.20189458
OCM18,1.010197,0.8470201,0.22600225,0.80236584,1.6964426,1.4704404,18.971903,12.224304,16.363865,13.051778,-22.85841,3.0170236,2.3436184,0.26155874,0.23851609,0.16121621,0.24490787
SPC10,0.8629684,0.84274256,0.21862385,0.6956043,1.3931152,1.1744913,18.45768,10.959759,15.3155575,10.07005,-27.291857,3.2198396,2.2782466,0.28279188,0.2557547,0.15033995,0.22156638
LDV05,1.0258849,0.7861321,0.35443002,0.8411375,1.526515,1.172085,20.020647,16.454021,13.2693405,10.503993,-21.824581,2.3166666,2.411781,0.2781106,0.25202796,0.12218136,0.13818288
NOR03,2.1756518,0.6651904,0.75719154,1.9254122,3.4579782,2.7007866,37.346367,22.517918,28.755281,18.166159,-14.287599,3.5716329,2.8697195,0.25619522,0.2966527,0.082697675,0.083850265
CFE10,1.5160087,0.5344392,0.71386266,1.5004183,2.182743,1.4688804,18.751783,14.037294,11.299094,7.2435036,-16.960447,3.0740385,1.5517536,0.52542126,0.6384029,0.11986425,0.11784826
PES06,1.174207,0.8493767,0.2346855,0.9713069,1.9700758,1.7353903,23.456545,14.258602,21.726055,15.242661,-22.252008,3.4067798,2.9047754,0.20075876,0.18039834,0.15096618,0.22421314
ANT02,2.26717,0.62039447,0.9648916,1.9850149,3.6140409,2.6491492,39.627296,24.644041,25.067205,13.811755,-17.261997,4.006754,1.4876893,0.5564629,0.6339962,0.117158465,0.13076329
LDV03,0.7149311,0.79601854,0.22650312,0.5976907,1.0800942,0.8535911,14.397546,11.227897,11.135564,8.435481,-26.865147,2.80663,2.448596,0.24539502,0.22320367,0.15357843,0.18841814
LOR07,0.9313835,0.8430743,0.23576212,0.7286035,1.5423381,1.306576,19.722725,11.609963,16.741976,11.53808,-21.492722,3.440678,2.1422112,0.33511874,0.33561304,0.13962711,0.2224186
BFC06,1.5269467,0.74723715,0.47611463,1.2862122,2.4699178,1.9938031,26.468187,16.164818,23.871607,14.657925,-19.304346,4.1666665,2.4952762,0.27685967,0.43538603,0.10905882,0.13037525
SOU15,0.39682338,0.8163497,0.102272004,0.29879987,0.6753626,0.57309055,7.5005016,3.9497273,6.971838,3.791019,-32.134068,4.0237665,2.3714252,0.25171214,0.25427914,0.15370843,0.21130769
LYO14,1.1982116,0.7341266,0.3826622,1.0715529,1.8397468,1.4570847,21.50458,15.04485,18.093842,11.416997,-23.865261,3.8,2.928754,0.21442124,0.18484712,0.12215384,0.16559239
UPS07,0.6407699,0.78587097,0.14860398,0.5814587,1.0345383,0.8859343,11.383652,6.975556,9.300515,6.4430647,-27.831375,3.445122,2.5129614,0.24133494,0.24050196,0.15365651,0.23858054
SPC08,0.75258404,0.88396204,0.16940248,0.58585846,1.218584,1.0491815,17.330198,11.459346,13.183604,8.8595085,-25.936584,3.4285715,2.83542,0.2005242,0.18270408,0.14662896,0.22615552
UCA06,0.51615995,0.9071271,0.05434536,0.40903813,0.91812706,0.8637817,11.729699,7.3046556,9.854106,5.8512554,-30.717812,3.652439,1.9213175,0.30307934,0.27022925,0.23601532,0.40535703
POF02,0.5370707,0.9499682,0.09444407,0.3339622,0.9813372,0.88689315,14.312677,8.883216,13.182961,8.8263,-28.441639,3.6045198,2.435854,0.21974477,0.20604937,0.18611254,0.29530305
SOU13,0.65878296,0.82670367,0.12568425,0.5382857,1.128093,1.0024087,15.333087,9.086772,11.992389,7.0410724,-24.25977,4.1224513,2.6675558,0.22570832,0.20308435,0.14345795,0.22330607
LYO09,1.286339,0.93694425,0.21588336,0.93084073,2.261435,2.0455518,30.007944,19.240194,24.233322,15.413053,-23.349434,3.7486033,2.917016,0.2166475,0.19852352,0.114411764,0.17761345
OCM15,0.7043041,0.8558071,0.12523797,0.5911362,1.1746484,1.0494105,14.444604,10.283271,13.152109,10.3496065,-25.404064,3.2914286,2.4579856,0.24348836,0.22381765,0.1559335,0.24829452
OCM19,0.4236184,0.9145074,0.07742315,0.34421578,0.6970052,0.61958206,9.333176,6.553497,8.2260275,6.3270206,-32.95981,2.8815188,2.4532247,0.20449308,0.19113377,0.19749999,0.2705268
LYO02,1.0161359,0.73905796,0.23227978,0.9451766,1.7047954,1.4725156,20.376474,12.263713,15.832291,10.727863,-24.260689,4.126674,2.8458087,0.20753536,0.18502197,0.13891955,0.18897432
ANT01,1.3624287,0.5917152,0.4454928,1.4315226,2.113565,1.6680722,16.595419,9.337574,12.92091,7.394736,-19.731049,4.15,1.6671298,0.49636665,0.62927985,0.097016126,0.12286549
LRE09,0.9995687,0.83139604,0.29059684,0.8084504,1.5032179,1.2126211,19.229456,13.697393,17.99061,15.567351,-25.875612,2.1137567,2.0462685,0.39052776,0.55241084,0.09589473,0.12104369
BOD12,0.45051637,0.81290275,0.119723774,0.36213496,0.7308902,0.6111664,9.242836,5.4960265,7.8002625,4.5555897,-34.817043,3.6462076,2.2380638,0.28461727,0.26813602,0.16164772,0.188208
BFC01,0.83138543,0.9199068,0.17007199,0.63485837,1.3544383,1.1843663,17.648687,12.679405,18.53043,14.045824,-25.865578,3.1931818,2.4325092,0.22233644,0.18581003,0.17814356,0.26213014
UPS09,0.9156299,0.8680453,0.1672886,0.7430712,1.563612,1.3963234,19.639477,11.628565,16.113615,10.505458,-23.73283,3.5542169,2.4767988,0.25571775,0.22026773,0.14508426,0.20621723
OCM11,0.64068115,0.89358544,0.09958688,0.52862066,1.1033405,1.0037537,12.76032,8.509858,9.68555,7.221211,-24.07484,2.89459,2.3800647,0.23882507,0.2379194,0.1800294,0.29352775
CFE06,1.3892825,0.663746,0.4337015,1.3059168,2.166929,1.7332275,23.308704,14.414728,16.577566,10.123105,-18.89519,3.5639534,2.2855482,0.3060051,0.3759217,0.13270769,0.16588803
UCA14,1.5285434,0.6716439,0.5573761,1.309424,2.3775086,1.8201325,27.23296,15.6284075,22.437243,13.307748,-18.527376,4.1647725,2.364308,0.25920674,0.23993604,0.16536312,0.21278344
SOU16,0.3957649,0.795846,0.11779524,0.28932315,0.65034413,0.5325489,8.340917,4.9955254,7.4174604,4.642378,-31.805397,3.8757396,2.7524564,0.20509678,0.17199284,0.14869767,0.17290449
LRE01,0.92651457,0.70874995,0.42834842,0.75971556,1.29134,0.8629916,16.354002,11.053542,11.59854,10.281579,-28.391512,2.4115665,2.3439286,0.3167317,0.36803314,0.11,0.16191703
OCM05,0.5977655,0.776537,0.10535927,0.56983614,0.99346125,0.888102,11.932688,6.354608,10.806275,6.6320615,-28.480953,4.3965516,2.9262965,0.18365423,0.15764102,0.15520088,0.2360263
GRE03,0.75452745,0.7820609,0.17365775,0.6467222,1.257734,1.0840762,15.069501,9.8338995,11.683541,7.9476414,-24.905529,3.436464,2.1930554,0.26353535,0.23782398,0.1908169,0.29483646
BFC10,1.1473627,0.83545136,0.2583168,0.9285803,1.8871875,1.6288707,24.548664,16.243422,20.71682,15.984729,-22.437292,3.427159,3.0796897,0.1604927,0.15243022,0.15377691,0.19384377
OCM16,0.8081026,0.8683984,0.17252678,0.6289085,1.3527675,1.1802406,14.584383,8.798639,14.0456505,10.189458,-27.327885,3.2047276,2.3530748,0.25983092,0.25811133,0.16524999,0.26034564
OCM09,0.816494,0.9663028,0.10660203,0.62283504,1.4402465,1.3336444,17.579008,10.44654,16.995222,12.215234,-23.932959,3.0635839,2.457926,0.23548235,0.20297159,0.15832917,0.22318031
LYO13,0.8308132,0.89495414,0.08314341,0.70828605,1.4903642,1.4072208,21.352432,12.9259615,17.348566,10.142294,-25.60541,4.4157305,2.4334044,0.23030023,0.21919367,0.1892011,0.31035346
BOD11,0.6858759,0.8374775,0.17040852,0.5505938,1.1201303,0.9497218,16.245346,10.125053,11.359165,7.475048,-27.156326,3.5740669,2.3191042,0.29193628,0.2569417,0.13653295,0.1973136
BRE03,0.5925898,0.64704967,0.2426961,0.529904,0.8968563,0.6541602,10.644891,6.066958,9.390817,5.383304,-30.391352,4.7765365,2.5705504,0.25349998,0.2298433,0.12794118,0.18709116
SOU11,0.461196,0.8731892,0.10520865,0.33620906,0.7881078,0.6828992,9.319521,5.6372886,8.768192,5.6663103,-30.887173,3.5057504,2.7177236,0.20850715,0.1780341,0.15008889,0.22144882
CFE01,1.3881733,0.56255096,0.57040715,1.3712648,2.0583398,1.4879327,20.114262,11.942135,12.829937,7.190686,-16.308968,3.5887766,2.0121183,0.394375,0.40743637,0.107557245,0.13966756
LYO05,1.1858726,0.82884425,0.23420128,1.013507,1.9549745,1.7207732,27.0016,16.581211,23.370707,15.382886,-23.840738,4.2719235,3.0765672,0.20477444,0.18961416,0.117142856,0.16430005
LOR08,1.0026858,0.67389935,0.34164047,0.93696487,1.5336645,1.192024,16.414433,10.962988,13.257214,9.414049,-22.1637,3.488889,2.309276,0.29896384,0.29495463,0.13076057,0.17648284
UCA12,1.4817532,0.816903,0.37499583,1.1783996,2.5062516,2.1312556,36.191235,21.380516,29.529034,16.24198,-18.643559,4.880682,2.7678318,0.2542505,0.23141956,0.099352516,0.101510465
ALS01,0.8284152,0.8125734,0.19716504,0.6883762,1.381536,1.184371,17.980385,10.601069,14.720658,8.902377,-23.92611,3.9217877,2.3530068,0.2957957,0.28463534,0.12440443,0.18971987
GRE08,0.9386763,0.8044288,0.18911828,0.82075036,1.51826,1.3291417,17.878002,11.470179,15.176689,9.947169,-24.90662,3.3756907,2.1985934,0.2906801,0.2472301,0.16319884,0.2364577
LYO03,1.0328264,0.7558229,0.25789806,0.9085228,1.6962106,1.4383125,23.303562,13.124005,18.492819,10.969646,-22.387608,4.7513814,2.8626692,0.21403474,0.1978459,0.12548935,0.39231873
SPC07,0.71862096,0.84369165,0.17667024,0.56825167,1.1612794,0.9846092,12.90232,8.454549,11.814134,7.761561,-26.79784,3.0907335,2.0460358,0.31875,0.2527457,0.16749215,0.2429638
SOU02,0.4192883,0.7995576,0.13691795,0.31807405,0.6514434,0.5145255,8.057624,5.530863,7.3238006,4.9883504,-30.774181,3.1115582,2.6096675,0.2198287,0.18703808,0.15546729,0.18290369
OCM07,0.55949545,0.78300184,0.1571658,0.48462287,0.8670695,0.7099037,12.020842,7.7904396,10.07097,7.673401,-29.62414,3.3521428,2.995585,0.19285448,0.1508739,0.13471578,0.18028413
LYO10,0.9805744,0.89373916,0.15684092,0.7700168,1.693829,1.5369881,22.063093,14.542756,17.661348,10.568659,-26.48934,3.486188,2.05029,0.30959567,0.26727656,0.17636363,0.27957234
BRE09,0.5708961,0.7542469,0.14155534,0.50497115,0.9384563,0.796901,11.752886,7.915226,10.051536,6.5961747,-28.37962,3.6927373,2.2242093,0.26816583,0.22801393,0.16769229,0.24965474
SPC05,0.9268405,0.85870373,0.14763139,0.77029896,1.5470873,1.3994559,19.934216,12.483819,17.575663,10.325854,-25.78972,3.8411765,2.465576,0.24785201,0.1995297,0.15727273,0.24744207
LDV07,0.71861297,0.9777739,0.15686224,0.493883,1.1591239,1.0022616,16.017817,11.227361,13.913802,11.456986,-24.399551,2.488889,2.7620318,0.20160964,0.20394164,0.15045951,0.19369718
BFC04,1.2711892,0.9063536,0.28059703,0.94746035,2.0809913,1.8003943,29.726576,19.0383,22.107914,13.610596,-21.78389,3.533146,2.0427725,0.31906158,0.2918224,0.17989324,0.25352243
CFE11,1.1224836,0.66932905,0.35269666,1.0234325,1.761144,1.4084474,17.023184,11.338228,11.630551,8.057546,-20.071312,2.8831732,2.3617673,0.28190586,0.32667726,0.14776163,0.16783652
POF03,0.5549165,0.7007302,0.1908232,0.47600114,0.8586918,0.6678686,10.092916,6.2132463,8.985341,5.77304,-30.603304,3.8897178,2.2112887,0.27192497,0.23616213,0.1641237,0.2405803
UPS15,0.81262475,0.8627319,0.15785342,0.65107924,1.3991222,1.2412689,17.98671,10.17691,14.822937,8.627678,-26.256252,3.6706634,2.2905536,0.27910668,0.2749667,0.15057692,0.24595955
ALS05,1.3849347,0.79726946,0.46266294,1.0689737,2.2024632,1.7398002,26.599787,15.933001,22.228931,13.395889,-17.7923,4.056497,2.3125637,0.33381414,0.32035834,0.09803797,0.12488196
BOD04,1.0393431,0.81592035,0.17156163,0.91568094,1.8567982,1.6852366,20.544167,10.518502,16.035456,8.95492,-23.627008,3.7716444,1.9322015,0.3726923,0.37489337,0.14078498,0.19324885
GRE07,0.6192128,0.95482266,0.10585373,0.43296325,1.0468585,0.9410048,12.430807,8.261309,11.742129,8.793533,-30.00086,2.7653632,2.004816,0.25905028,0.2238508,0.23575301,0.33279994
LYO11,0.78145486,0.9956987,0.11665036,0.5436361,1.3327264,1.216076,21.40411,14.845837,15.440114,10.589197,-25.136795,3.178771,2.5876043,0.21166307,0.19861297,0.16961813,0.27231926
OCM02,0.6254038,0.76229435,0.1753295,0.5488663,0.9852725,0.809943,11.696716,7.429361,9.326789,6.6747594,-30.295536,3.1414206,2.5942464,0.21300653,0.17851266,0.16525058,0.25408295
UPS02,1.0438079,0.8169571,0.15855993,0.96885675,1.8153663,1.6568063,21.452318,11.083763,19.10425,10.801027,-20.554054,3.981577,2.0067904,0.3312991,0.34638363,0.17003545,0.2928831
SEN01,0.7406905,0.67793316,0.26866528,0.6511073,1.1190166,0.85035133,12.842626,9.035653,9.1318445,5.6760645,-25.325247,3.8326166,3.0862126,0.16458334,0.1519876,0.1525948,0.18880554
OCM14,0.7461915,0.93862385,0.10127573,0.58653283,1.2909791,1.1897035,16.28568,10.004653,15.705382,11.548233,-26.12775,3.350472,2.1589239,0.2696335,0.2421617,0.18988472,0.3347095
PES04,1.2425195,0.9476409,0.17398152,0.9267486,2.1388042,1.9648226,24.254309,15.009497,17.733917,12.035323,-18.389532,2.844482,2.2283454,0.25682795,0.2725322,0.1909036,0.24668479
NOR05,2.669091,0.6217899,0.9467495,2.4308279,4.3843894,3.43764,45.777397,23.050398,29.649826,16.966225,-12.128916,4.0671873,2.2252192,0.360202,0.38129294,0.08411392,0.07672179
UPS03,0.91808414,0.7975865,0.13490501,0.8720485,1.5670795,1.4321746,18.735573,10.359022,14.929476,8.735126,-22.04665,4.064706,2.0183594,0.32457724,0.26969105,0.16855262,0.28964335
UPS11,0.7379768,0.8613701,0.17821397,0.56883466,1.1998222,1.0216082,17.83268,11.811096,12.225776,8.601196,-24.364965,3.3638277,2.6429465,0.23243012,0.2518865,0.14162162,0.195689
CVL01,1.000379,0.8214349,0.29744592,0.8298449,1.5269198,1.229474,18.05658,15.0028,13.159043,10.426138,-22.748972,2.2406483,1.7981511,0.3659507,0.35973698,0.19196786,0.29322004
BRE16,0.5405651,0.8572658,0.12112662,0.4352215,0.89072984,0.76960325,13.276708,8.150272,11.141338,7.9463477,-29.147606,3.7666667,2.5840511,0.23025806,0.19088799,0.14725351,0.19877258
LOR04,0.74924624,0.9245814,0.18297347,0.5444802,1.2252752,1.0423017,15.979188,11.33734,13.392588,10.695684,-25.103165,2.6277778,2.233954,0.295398,0.31135714,0.14767705,0.20048732
LYO12,1.1349381,0.9294052,0.13132463,0.8997357,1.9890078,1.8576832,26.76286,17.437143,21.65308,14.177838,-22.269701,3.7921348,2.7142456,0.20354035,0.19266595,0.15727891,0.26491407
BRE14,0.58181953,0.76469344,0.16124357,0.49531218,0.94202083,0.7807773,11.853309,7.9393806,10.012098,6.242557,-27.970907,3.745784,2.2493193,0.2856842,0.30049926,0.15495522,0.24243648
HES07,0.68276125,0.78989434,0.1825032,0.56135833,1.0932344,0.9107312,14.687562,8.453175,13.2698965,8.952124,-29.193653,3.8455164,2.5867786,0.23014957,0.2220192,0.14908019,0.2188129
UCA13,1.6121603,0.7454475,0.40094507,1.4493699,2.712256,2.3113108,29.611721,17.23275,24.059412,13.657075,-17.185278,4.2865167,2.7428057,0.26766393,0.2597372,0.086159244,0.09559502
ALS03,1.1974642,0.87244165,0.23067838,0.9521998,2.0367842,1.8061059,25.58091,13.765603,23.87304,14.001228,-20.080965,3.9944134,2.2856822,0.29405868,0.29152867,0.13969187,0.21029298
CFE08,1.3751415,0.5777379,0.6250036,1.2797558,1.9961782,1.3711746,18.255177,12.085276,11.558867,7.953216,-16.785194,3.4638808,1.8889012,0.40955618,0.45502526,0.1258397,0.16220517
BRE15,0.51690733,0.69436836,0.17144458,0.4524635,0.8252017,0.6537571,10.313816,6.073316,7.8072124,4.215798,-30.882198,4.217877,2.2689168,0.30034482,0.25768462,0.13236263,0.15712179
GRE12,0.8275176,0.89895535,0.16717131,0.66072935,1.3478407,1.1806693,20.343071,14.436048,16.729542,13.3132305,-25.888397,3.1541057,2.7150877,0.21405064,0.21529798,0.15331706,0.26692787
UPS08,0.778799,0.824953,0.21587926,0.64232206,1.2097905,0.9939112,14.440125,9.158427,12.961501,9.695698,-25.652836,3.312849,2.2969878,0.27924573,0.29089528,0.15392756,0.20490614
GRE10,0.8144024,0.7791835,0.19802737,0.701963,1.3309327,1.1329054,15.146805,9.721101,12.838037,8.318772,-27.392506,3.4944444,2.171855,0.3053077,0.27575403,0.15390532,0.24873087
HES01,0.555659,0.69376636,0.20601957,0.48542175,0.8393065,0.6332869,10.944689,6.6935325,7.705759,5.451257,-32.708385,3.278481,2.361507,0.26568365,0.25705567,0.14720117,0.1863421
LOR10,0.6871791,0.8063301,0.17568478,0.58042943,1.1187854,0.9431006,13.00844,7.0157557,11.792616,7.6400285,-23.543457,3.436464,2.0933712,0.32597885,0.34331906,0.14446746,0.22269168
LRE05,1.1192392,0.6797956,0.49378547,0.95496804,1.5770258,1.0832403,18.382051,12.339521,15.749768,11.829825,-25.67779,3.1283169,1.5757712,0.5257447,0.7914656,0.110633485,0.12878326
LDV02,0.74074775,0.6696701,0.2738003,0.6793989,1.0935949,0.8197946,13.2989235,8.084115,10.674627,6.874571,-25.991312,3.7666667,2.4619317,0.27020314,0.25978932,0.13090439,0.1867095
UPL02,0.2029721,0.6970799,0.061292857,0.1840276,0.31087184,0.24957898,3.5681567,2.1454422,3.028293,2.012183,-39.765507,3.2361677,2.8491757,0.19644679,0.16315229,0.147565,0.21512002
LYO01,0.770016,0.89220124,0.121420324,0.62641823,1.292415,1.1709948,18.568148,12.235515,15.047151,10.371076,-26.913872,3.687151,2.4867282,0.22844943,0.209673,0.16278847,0.2411859
SOU08,0.5145993,0.8585525,0.119072735,0.39675376,0.83457655,0.7155038,11.6108055,7.549697,9.420942,6.1826854,-29.504866,3.850214,2.6175392,0.23129511,0.19753416,0.14370283,0.17320701
BRE05,0.5448135,0.91052556,0.10203757,0.40454888,0.9470743,0.84503675,14.73532,8.748571,13.287499,8.822413,-30.394611,4.027933,2.4421594,0.23489702,0.18693802,0.17989188,0.24943942
CVL02,0.8170905,0.6086272,0.36668444,0.74576396,1.1953312,0.8286468,13.035757,7.1607547,10.168255,6.0726304,-28.622934,3.8163116,2.449402,0.28100938,0.289989,0.12205962,0.17999889
HES02,1.0900707,0.7522727,0.32792336,0.9361282,1.7019553,1.374032,23.116467,13.81291,16.69186,10.787309,-24.419525,3.536107,3.2224188,0.1780446,0.18563941,0.12330152,0.1656781
