ID,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,hammarbergIndexUV_sma3nz_amean
SOU01,0.033132143,2.3378878,1.0851687,0.95581883,9.978458,0.4322871,33.997402,0.22543865,33.749016
PES05,0.029374823,2.5526338,0.9872397,0.99843925,9.409689,0.6003518,26.806625,0.40567267,9.428494
SPC02,0.028227048,2.540531,1.0578619,0.8970433,8.453263,0.5517847,19.614185,0.46081257,13.9113865
BOD03,0.048835788,2.1858897,1.2601979,0.92957586,7.565387,0.88459975,27.355635,0.32370758,16.278763
BRE11,0.04357958,2.1829045,1.1455632,0.8630058,7.9808164,0.66256565,23.692911,0.3595515,13.958259
LRE10,0.04934948,1.5430673,1.5673653,0.56561124,0.2581144,13.285513,15.060335,0.45687774,13.398579
GRE11,0.045029156,2.0405688,1.4054742,0.76434284,5.5005803,0.9629767,20.062744,0.38484776,11.923564
LYO06,0.03734245,2.2329907,1.1990634,0.8777177,6.978522,0.751573,20.66488,0.46098164,8.676438
OCM06,0.035646096,2.147235,1.079542,1.0043299,8.668013,0.7011166,25.327717,0.46626362,12.538924
LDV08,0.04749248,1.944911,1.2924945,0.7835143,6.248296,0.9434431,23.261953,0.40592748,12.611463
SOU06,0.03574481,2.0779114,1.1126447,0.8790877,10.267102,0.43705216,33.115467,0.24509154,32.92008
LOR06,0.05207594,1.9140065,1.2718822,0.85588956,7.6610007,0.83577967,29.11386,0.35372153,15.212353
NOR10,0.058590483,1.6550076,1.2059845,0.72121894,1.7943476,2.4276433,20.267218,0.37738883,9.4902315
UPS10,0.04129626,2.17672,1.121685,0.9073093,8.013247,0.6988841,25.346031,0.35735193,10.933649
HES03,0.039799605,1.6911122,1.4099089,0.65642047,2.4280293,2.1459892,10.460853,0.8567289,6.115545
LOR01,0.06562289,1.8348827,1.4353585,0.74405265,6.267569,0.9132389,28.252337,0.30554602,14.059406
BOD13,0.06480845,1.798768,1.5880566,0.7527957,3.834504,1.3385597,23.03175,0.34584856,14.856913
NOR09,0.062369853,1.7243253,1.3443072,0.6793667,3.5783484,1.4185225,24.074179,0.3491689,11.24303
OCM03,0.036058515,2.0734665,1.1237156,0.78274864,7.04576,0.78954774,24.43834,0.35442,11.129035
PES10,0.040004026,1.8376085,1.7413282,0.71340257,1.9334064,2.1391835,20.406872,0.4847708,6.5451617
CFE04,0.06075711,1.7903092,1.5193603,0.55751646,6.1685386,0.86140645,33.32472,0.2505138,20.42369
SOU04,0.04677761,1.9659723,1.2326244,0.90470666,9.413277,0.57183254,33.446983,0.27883163,33.30655
UCA05,0.0368102,1.9459033,1.1790327,0.8161102,7.684079,0.8143111,20.494392,0.6310053,5.2038436
BOD09,0.047517307,1.9320468,1.3066149,0.7540772,7.149811,0.7981451,21.619736,0.45515636,13.237121
OCM13,0.05559168,1.9835242,1.2751153,0.9875997,6.1736307,1.126067,27.635601,0.3803029,13.081976
LRE07,0.053828537,1.7602319,1.4351056,0.5559453,1.6138341,2.5465856,14.400315,0.5096835,12.523905
POF05,0.025148295,2.3500137,0.95053935,0.9183595,9.021733,0.6287223,24.445175,0.35948807,10.434607
BOD10,0.049627922,1.9225167,1.2918186,0.75317746,6.375807,0.83324164,26.109386,0.32068312,14.695117
LDV10,0.041663677,1.9714396,1.3627622,0.7217507,3.7974734,1.0868285,22.401577,0.31914136,9.494512
OCM18,0.03907583,1.9083655,1.0772787,0.79827636,6.5973167,0.7570971,20.812555,0.5067389,8.25493
SPC10,0.03708472,1.9712294,1.3152916,0.7628905,5.4601808,0.7845877,15.709557,0.59798306,11.707653
LDV05,0.037717134,2.2092478,1.076947,0.8640308,8.179258,0.71290684,26.06722,0.38575432,11.001913
NOR03,0.052038882,1.9394343,1.1782916,0.74116844,5.157603,1.1381034,22.429663,0.3694236,11.701748
CFE10,0.047197882,2.117934,1.3059546,0.6244844,4.510041,1.1214467,29.682924,0.28729656,16.290834
PES06,0.032152005,1.7445505,1.3945053,0.7291968,4.057375,1.2705746,15.596162,0.8010993,6.823438
ANT02,0.048655044,1.5671682,1.170165,0.6096134,4.4331446,1.2558935,15.115795,0.4754476,6.7139006
LDV03,0.04431394,1.9112875,1.1579573,0.77348375,7.158756,0.7245814,23.98161,0.41700947,10.308265
LOR07,0.058656715,1.9905183,1.30054,0.8370603,7.333314,0.8738311,25.681097,0.34456384,15.073997
BFC06,0.023789844,1.9000499,0.9944805,0.9274952,9.263037,0.5599509,19.402779,0.4880927,6.528498
SOU15,0.03298086,2.2402327,1.1034287,0.9335023,10.706579,0.37782046,31.94479,0.22815883,35.433117
LYO14,0.03046927,1.772125,1.1702281,0.8142991,5.484789,0.9527944,15.638012,0.6467569,4.260384
UPS07,0.061694484,1.7611483,1.5724413,0.8293154,2.6278455,1.7856311,23.639668,0.44735697,10.078652
SPC08,0.04550264,2.029614,1.1581142,0.87151784,8.075929,0.68529737,22.127796,0.41518465,14.235343
UCA06,0.034972597,1.7981625,1.4593935,0.6916921,4.1192183,1.0970213,20.600866,0.5775169,6.5493426
POF02,0.043190863,1.9652778,1.5299191,0.7570783,4.3284354,1.239459,24.792868,0.32593957,15.177912
SOU13,0.05898059,1.860098,1.4981512,0.8050458,6.787085,0.6559364,30.414248,0.27404398,31.840197
LYO09,0.04200108,1.76261,1.5399355,0.76490974,1.9493096,2.3907604,10.525032,0.89932555,5.3329606
OCM15,0.04419024,2.0166957,1.4501587,0.82026005,4.0649476,1.171389,22.770437,0.39452055,10.874942
OCM19,0.036172867,1.9807405,1.3519175,0.74970186,3.5230644,1.135738,20.021124,0.4512358,10.635191
LYO02,0.048478123,1.9128388,1.5192658,0.7975513,3.05566,1.5641664,16.535372,0.50093365,7.465236
ANT01,0.06263635,1.7694229,1.3272927,0.62149686,3.2887645,1.4887373,25.719408,0.2928635,15.833507
LRE09,0.044870097,1.7054433,1.3248233,0.5257581,3.8984804,1.2506936,18.548018,0.40511325,12.937788
BOD12,0.038319033,2.0624397,1.1761448,0.7539547,7.6703615,0.6400938,20.08231,0.40484843,14.85653
BFC01,0.04075991,1.7749821,1.3885268,0.743049,4.4390087,0.93333685,18.404243,0.44440818,9.193667
UPS09,0.038936727,2.1694586,1.126935,0.9119649,8.808093,0.62971216,23.010216,0.44491762,12.154428
OCM11,0.03571771,2.1546583,1.2186233,0.89853615,5.0684667,1.0120174,25.91728,0.4352914,10.629237
CFE06,0.07207696,1.7086571,1.4823391,0.5751915,3.638137,1.4746536,26.605385,0.28753698,17.931847
UCA14,0.033547662,1.3981993,1.2819184,0.69355595,4.6224008,0.93820006,21.555988,0.4320782,7.1580505
SOU16,0.032808304,1.8596483,1.155922,0.9250776,10.031858,0.43303698,31.137415,0.26642722,32.976612
LRE01,0.05000164,1.7847697,1.2959906,0.564533,3.7680852,1.363994,15.513441,0.46900305,9.4015875
OCM05,0.03694489,2.2417204,1.2565193,0.90255445,6.674735,0.77357745,22.885698,0.42841667,12.328583
GRE03,0.045774635,2.0580103,1.2468663,0.8300968,6.8611608,0.8951684,26.196522,0.34930265,10.450328
BFC10,0.0457398,1.8571625,1.2830399,0.7811551,4.9619236,1.2468318,18.17243,0.5555483,7.06289
OCM16,0.03943319,1.9591899,1.2662067,0.7842074,3.8019009,1.1320475,15.785744,0.4975849,8.116647
OCM09,0.04598027,2.1185873,1.3881646,0.8758742,4.7010493,1.1153176,21.667433,0.43708485,11.163204
LYO13,0.046750233,1.6130153,1.626451,0.72948784,3.495753,1.3253762,16.547215,0.6461784,6.2427607
BOD11,0.07331056,1.7030448,1.5938023,0.6984089,3.0841234,1.757433,22.914389,0.3743141,12.670198
BRE03,0.047087107,2.0387452,1.2824732,0.7459954,6.988998,0.7595705,23.435183,0.37916145,9.983252
SOU11,0.04597665,2.2391434,1.4616398,0.8343062,5.263484,0.84279007,26.65908,0.29591358,32.71449
CFE01,0.0878593,1.6316065,1.6808509,0.5934906,1.1198059,4.1394243,31.316118,0.25037476,18.895407
LYO05,0.04218606,1.452663,1.7332106,0.6898475,2.0160708,2.2811193,12.795,0.8263542,4.1766496
LOR08,0.050096944,1.8820399,1.1971219,0.781085,7.354767,0.7618195,24.32756,0.4092268,8.767219
UCA12,0.036008533,1.6555043,1.2844133,0.75431997,6.9684134,0.8437193,17.589563,0.66771555,5.504629
ALS01,0.047525194,2.0420327,1.2460126,0.9109644,7.5815387,0.8394901,25.67471,0.3917851,13.012143
GRE08,0.035358544,1.8816715,1.3107748,0.7371013,5.077781,0.8991378,20.232615,0.46183163,8.854522
LYO03,0.039750703,2.0392938,1.6485958,0.7382104,3.2522132,1.2539302,22.061268,0.3838888,8.249455
SPC07,0.029926853,2.2497435,0.98082733,0.90186256,9.49113,0.5024428,22.80679,0.42244864,15.951313
SOU02,0.0321459,2.2164938,1.1205099,0.93030924,9.23596,0.47902352,31.53604,0.26505223,32.55551
OCM07,0.038925745,1.8858935,1.1460814,0.9054104,7.9030952,0.69755834,22.617104,0.5097185,10.545302
LYO10,0.034024123,1.9801053,1.1281456,0.78596103,6.699733,0.877135,12.65348,0.79816544,4.6744437
BRE09,0.03690458,2.2888455,1.1340461,0.895978,7.996022,0.68294233,28.815258,0.32679328,15.609841
SPC05,0.03924646,1.7475736,1.5284859,0.7337932,3.2546446,1.179329,14.482784,0.56769145,14.264864
LDV07,0.04286492,1.7803949,1.7299517,0.7273427,1.6580927,2.5802581,23.855827,0.33331588,13.694578
BFC04,0.03767103,1.8884344,1.2187233,0.7055311,6.7967453,0.7187727,17.503675,0.44057506,9.368162
CFE11,0.07745649,1.5821313,1.5116287,0.57207704,3.6438313,1.5386677,29.656805,0.28934568,19.612963
POF03,0.034322925,1.7694503,1.2512351,0.7759847,5.5871053,0.77489716,23.471016,0.40185097,9.363527
UPS15,0.041702922,1.9553405,1.1723791,0.8507705,7.8430066,0.65080124,21.231876,0.44381762,12.306284
ALS05,0.04162986,2.2778347,1.1380285,0.8929674,8.63677,0.6635117,25.86595,0.37370473,13.148208
BOD04,0.04393211,2.0221562,1.2620065,0.8210644,6.091192,0.85858214,18.412785,0.4499436,14.422133
GRE07,0.03702402,1.5395159,1.407934,0.72186506,3.386867,1.2832583,18.097963,0.507579,12.138641
LYO11,0.039655298,1.9589684,1.3548816,0.8411209,5.68561,0.9821547,19.982029,0.50341094,7.4179792
OCM02,0.028857201,2.1043806,0.98057896,0.8606849,8.086395,0.6190991,19.418234,0.47581995,8.888598
UPS02,0.05783873,2.132774,1.3793815,0.85988826,6.462811,0.7699914,27.073181,0.3354667,13.062119
SEN01,0.06517042,1.8880061,1.3723818,0.8414081,4.4418,1.4365547,28.649607,0.26498508,30.901264
OCM14,0.04479412,1.9267315,1.3908129,0.81793875,4.2423687,1.0069002,18.816269,0.4588823,10.910363
PES04,0.040086854,2.0151653,1.4478596,0.8137897,2.8717928,1.5947152,25.81131,0.3609684,11.496183
NOR05,0.050007854,2.0408688,1.1598055,0.742858,5.421679,1.1174496,20.937424,0.32355034,13.7556925
UPS03,0.059258748,1.8756843,1.4116373,0.8940422,6.284549,0.75251234,27.338238,0.3235305,12.701515
UPS11,0.05917414,1.8467504,1.377829,0.8576281,6.2007275,0.9984475,26.231897,0.4048143,11.173995
CVL01,0.039458387,1.8575042,1.14406,0.7121499,6.3205247,0.93226725,23.401354,0.42388105,9.935321
BRE16,0.04919538,1.873272,1.6793339,0.71960765,3.5971692,1.1919413,24.01251,0.38146442,14.06539
LOR04,0.059755664,1.8620933,1.4877608,0.7904559,3.408087,1.4884127,21.496674,0.37498018,12.997133
LYO12,0.042763088,1.818684,1.6054368,0.76509905,2.8183568,1.6361463,17.63899,0.51377034,7.9269013
BRE14,0.046938356,2.110396,1.197286,0.8694373,7.565793,0.77218735,28.437674,0.3607448,14.591233
HES07,0.03524493,1.7523739,1.5789311,0.65175563,3.404709,1.2788701,18.943796,0.41591778,10.240359
UCA13,0.044760194,1.7949958,1.4320989,0.753402,4.47069,1.1651187,20.49849,0.5092781,7.7002096
ALS03,0.04224626,2.119643,1.5447885,0.7920586,4.3051305,1.066123,22.891922,0.32554033,12.01207
CFE08,0.075441845,1.585387,1.554579,0.6035909,4.674914,1.3023093,31.915625,0.2656319,17.242496
BRE15,0.043553345,2.04136,1.247019,0.76816404,6.9032674,0.77498347,25.943134,0.3545558,13.773178
GRE12,0.05333904,1.8235049,1.7157352,0.6700824,2.1272974,2.147543,17.052303,0.45152923,12.127532
UPS08,0.04571705,2.0184736,1.177706,0.9530643,7.648024,0.7144099,25.900066,0.36705858,9.790746
GRE10,0.038304776,1.988696,1.1248616,0.74999523,6.9349823,0.87246126,18.956038,0.59476495,9.358995
HES01,0.030286234,1.9556307,1.2256229,0.72445434,6.264511,0.8293351,19.13893,0.4291312,8.739955
LOR10,0.07185301,1.9194452,1.5917588,0.7713853,3.6288373,1.4532857,26.20456,0.32696,13.958574
LRE05,0.04549209,1.8137455,1.3156495,0.5239257,4.0360003,1.1938967,17.57208,0.38360158,11.13194
LDV02,0.036907878,1.7264713,1.4876053,0.6912098,4.35178,0.98918635,25.735601,0.36906877,10.344053
UPL02,0.0615002,2.059013,1.3019323,0.98000145,6.812603,0.9781725,30.110703,0.3289685,17.699419
LYO01,0.04075503,1.7480959,1.2107748,0.85141706,6.2086353,0.86410874,19.333244,0.590596,6.8573117
SOU08,0.049760625,2.1063085,1.2550186,0.8899553,8.171241,0.590774,28.059868,0.2882063,31.019863
BRE05,0.05474775,1.7836497,1.8618567,0.6875567,2.8491123,1.5078263,19.797377,0.40505683,13.211682
CVL02,0.03927355,1.5860747,1.5318043,0.673625,1.9413705,2.0238912,18.125683,0.40129572,6.734232
HES02,0.04752601,1.6816154,1.5467875,0.66076535,3.128438,1.4792309,16.609102,0.44631806,8.076867
SPC04,0.03764998,1.7594684,1.3662916,0.7563158,4.756099,0.87248784,17.354034,0.53128713,11.535699
