ID,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,hammarbergIndexUV_sma3nz_amean
ALS09,0.04826213,2.1697354,1.3275422,0.8015733,6.9162135,0.79930145,26.312088,0.34331647,10.676807
SPC09,0.05127705,2.1173735,1.3189417,0.91867894,5.3747606,0.90011346,26.280855,0.3316566,14.190885
UPS13,0.05098797,2.0780003,1.3811023,0.8165565,5.0650697,1.017468,23.894384,0.4201305,12.644377
CVL04,0.042580318,1.7873017,1.1472688,0.7373423,6.791024,0.82899255,23.533058,0.36210135,12.217573
BOD07,0.035283025,2.002301,1.1636149,0.6875444,7.2791367,0.71232325,24.124647,0.3876421,14.5043745
SOU12,0.037189458,2.300297,1.2786459,0.87620723,8.362775,0.55208486,28.881565,0.28289595,33.925304
ALS04,0.034217138,2.1547105,1.0767081,0.79472214,8.594867,0.6161752,23.598064,0.42501774,10.43438
GRE01,0.042313684,1.9478046,1.3155646,0.6954403,6.0427475,0.94775575,22.04929,0.41334713,10.181368
BRE02,0.039250154,2.1604567,1.1982782,0.90514636,8.180034,0.66788954,25.054934,0.35298833,12.670581
PES08,0.035474814,2.0272772,1.3299812,0.76216793,4.8845186,0.9828285,22.388168,0.4409984,7.866628
LRE06,0.058961134,1.6337667,1.3701999,0.5654326,3.37355,1.6888431,19.062405,0.42603403,12.702863
BFC09,0.03600484,1.6049215,1.4186636,0.8163991,4.322899,1.0516549,18.923485,0.43189728,10.150763
LDV06,0.04514048,2.13758,1.2863039,0.9049934,7.1615543,0.92723423,27.474878,0.3482523,16.570925
NOR12,0.043241356,1.8902602,1.1371884,0.81577814,4.67649,1.0058255,26.237965,0.30723113,11.842491
UPL01,0.035154622,2.523808,0.95707273,1.0014443,8.485331,0.6615641,27.921524,0.3841759,13.486584
NOR02,0.04830021,1.7674148,1.2273389,0.58114177,4.9495673,1.0927761,23.048256,0.34119204,9.682253
UCA08,0.04267803,1.8167804,1.3867501,0.7150956,4.5810084,1.1125855,15.81694,0.74064404,6.2385826
UPS05,0.049099457,1.9919975,1.3154721,0.84077257,5.5683966,1.0360861,21.905748,0.36594853,13.363628
UPS06,0.040762514,2.2662215,1.118692,0.90789694,8.090132,0.6731617,25.355585,0.37894475,13.885731
OCM08,0.051156748,1.7546045,1.5020322,0.6615673,2.925547,1.4393342,14.650591,0.5777146,10.030347
NOR01,0.05492515,1.7972089,1.1596231,0.6684331,6.7387753,0.9393942,26.432976,0.32892707,12.65465
LOR05,0.05453704,1.9385768,1.6958922,0.7446062,3.48906,1.3055289,23.075485,0.36875126,15.262696
SOU05,0.048831534,2.011721,1.5050619,0.77099854,7.3492093,0.61525476,31.554434,0.24355264,34.631413
LDV04,0.033590145,1.6657746,1.5973257,0.7172538,3.2488327,1.1575289,23.069662,0.33876574,11.264081
CFE02,0.08965887,1.5655746,1.5667467,0.5963662,3.413945,1.7611027,28.98037,0.28847238,17.33743
SOU14,0.035998892,1.9334393,1.038932,0.88124555,9.679147,0.48122752,31.259182,0.2652929,31.856709
UCA15,0.046565756,1.7276351,1.4592446,0.7573957,5.0261774,1.0841987,20.206808,0.6127032,3.7698689
GRE04,0.047693018,1.6931657,1.6425216,0.70641136,2.2759945,2.1099267,19.495014,0.56270176,13.320906
LYO08,0.024694314,2.1822577,1.0419524,0.8609269,7.887668,0.6338925,16.227451,0.637661,5.495264
BRE08,0.060503613,1.7536137,1.2850742,0.86677647,7.4649186,0.7982271,29.256372,0.3113231,14.323921
NOR11,0.08062882,1.615027,1.4474114,0.75079274,2.0953765,2.2220187,23.035952,0.3098867,13.057821
LOR03,0.043747224,1.885108,1.2738289,0.710164,6.6768785,0.8425571,24.13862,0.34084105,12.592073
LYO04,0.028505513,1.7797651,1.2212386,0.8269572,6.7628045,0.87432724,15.345476,0.70267344,4.520321
OCM17,0.046376,2.1771507,1.3111877,0.8551022,5.494408,0.8971384,22.576372,0.40597856,10.946443
PES03,0.04981622,1.9474578,1.597217,0.7504281,3.4885273,1.3442075,22.532024,0.41283572,8.578138
ALS02,0.059754558,1.7957314,1.7983586,0.7346385,1.9378883,2.3730025,26.271189,0.30586788,11.8176565
SPC03,0.047818836,1.8459148,1.2838202,0.7841588,7.11455,0.8441067,21.701574,0.484343,9.041578
BFC07,0.032010294,1.8821491,1.4668822,0.7226415,4.3253827,0.9122972,16.967407,0.5651345,8.086308
NOR04,0.059254836,1.8486835,1.2629834,0.61912626,4.9635406,1.1112037,25.898355,0.2976978,14.756042
OCM20,0.034512334,2.1553094,1.0504087,0.9594388,8.823491,0.55085707,20.47696,0.42539743,11.939258
PES07,0.036725502,1.9582931,1.1246647,0.8982445,8.111304,0.69688773,22.848621,0.5109116,8.120893
LOR02,0.040206544,1.8869296,1.6310194,0.80061394,3.4227014,1.3273592,30.695456,0.32168248,14.410989
OCM10,0.047572583,1.8934689,1.0713315,0.8221512,6.3779955,0.8143865,22.250996,0.41810805,7.5119567
BRE12,0.04403724,1.8158731,1.316456,0.6773098,4.775235,1.0645719,15.073528,0.5327751,9.403873
UCA10,0.044084895,1.8250663,1.4104298,0.863745,4.981386,1.0943985,29.559683,0.4938848,7.821084
SOU10,0.036560304,1.8053356,1.547325,0.78034925,5.8001823,0.6155003,26.104963,0.2899083,32.46611
CFE05,0.07709786,1.6922634,1.5624224,0.57952815,3.6976104,1.603801,27.995249,0.28517592,19.210243
HES05,0.041326366,1.9059962,1.5923685,0.6875785,2.9321737,1.4619633,17.098936,0.4014592,10.263548
CFE07,0.08439201,1.6274765,1.5394508,0.6085568,3.6689222,1.605035,29.240675,0.28319353,18.453098
UPS01,0.043592397,2.1491773,1.333061,0.8453783,6.102132,0.7376871,23.281303,0.3494952,10.688929
BRE06,0.047639348,2.095447,1.1842376,0.91436654,7.466571,0.72475755,22.816181,0.37617916,10.415387
ALS11,0.054408528,1.8869181,1.3808471,0.8075039,6.825191,0.9180813,26.095753,0.37172174,11.799107
CFE03,0.069566496,1.6595552,1.5157567,0.57882315,5.4795547,1.0660443,33.486244,0.24480316,20.084846
SOU07,0.041183483,2.245722,1.2754216,0.87396264,8.4337435,0.53127074,26.66876,0.2870231,32.64322
BFC02,0.04480463,1.8352209,1.4513924,0.83127385,4.5847754,0.9779142,19.52106,0.429056,8.022787
NOR08,0.057053175,1.8518895,1.276742,0.6862711,4.1753154,1.3249177,26.963455,0.33890918,13.013129
UCA01,0.051719323,1.7573286,1.492383,0.7339593,3.8537729,1.281842,26.088093,0.57417387,11.442943
ALS06,0.037884675,2.1211402,1.2454704,0.8740011,7.273013,0.6709692,25.942068,0.322723,10.450684
GRE06,0.041155282,1.8586433,1.2509191,0.7902296,6.6042366,0.897006,20.52172,0.47391486,11.611037
SPC12,0.044425372,2.1228836,1.3948715,0.8339608,5.508404,0.7514553,23.279379,0.34648898,13.6390915
GRE15,0.042650893,1.9677765,1.1794543,0.78644955,6.8119464,0.8337335,20.945948,0.48845312,8.635636
POF01,0.032796644,2.1579747,1.0374244,0.9891629,9.029832,0.5693245,25.795582,0.37349308,13.462121
BRE10,0.04664743,2.0543694,1.1748639,0.8731248,7.677522,0.72029495,24.444813,0.34498662,12.526551
UPS12,0.05024055,2.0660617,1.2807133,0.85849047,7.5082455,0.74161386,24.934422,0.3480539,11.402405
GRE09,0.044134494,2.1175048,1.262008,0.79677844,6.4474607,0.94099313,22.25709,0.40219364,11.20079
SOU09,0.04851807,2.1011326,1.2291659,0.9645948,9.178973,0.55230165,34.337452,0.25920108,30.805946
UPS04,0.051423546,2.1237817,1.4192097,0.81902754,4.3370867,1.1461478,24.372515,0.34069702,12.709007
LRE11,0.06732328,1.6906623,1.5003706,0.58241296,1.2241569,3.3542974,17.643791,0.37826952,14.377086
BOD06,0.046881627,2.1079552,1.2560513,0.74102557,6.6245236,0.7777907,21.318316,0.35534123,13.15158
SEN02,0.110971205,1.2114909,1.3861817,0.6039632,-3.6015556,-0.56922805,14.948452,0.22680746,14.311527
OCM12,0.030747322,1.5727428,1.3541375,0.7137649,3.6754613,1.1079403,14.990137,0.64106303,9.275265
BOD15,0.051951338,1.7896441,1.5297769,0.6688476,2.7816787,1.4627764,19.93317,0.39353526,11.739152
GRE05,0.034158062,2.2362201,1.1444355,0.7718889,6.452593,0.7880243,15.614283,0.5121624,13.822086
SPC11,0.044810805,2.0562959,1.099288,0.94215906,8.041972,0.7226827,21.770197,0.42129302,13.156317
LRE08,0.056532037,1.7665622,1.4872491,0.5730467,1.0305632,3.8248413,16.896185,0.49021152,12.399547
LDV01,0.04013987,1.9258395,1.2267921,0.83972067,7.3338346,0.65697163,24.590246,0.364166,10.0142145
LRE02,0.065253906,1.6035471,1.3751571,0.55603653,2.9966104,1.758888,20.418425,0.35064444,12.325808
BRE04,0.03305992,1.9810739,1.1004195,0.78023034,8.504327,0.6117332,21.400366,0.39124873,11.599941
GRE02,0.046848882,2.005015,1.3636022,0.7989781,4.4782143,1.1267978,23.639439,0.38651443,10.390762
NOR07,0.045176752,1.9249367,1.1910616,0.71104974,4.9064274,1.105128,21.818304,0.36173874,11.118747
PES11,0.04122919,1.9967619,1.4835286,0.8217256,4.154368,1.2129958,22.137068,0.46638286,8.575418
OCM04,0.047985014,1.9479812,1.3926651,0.8240129,3.487693,1.4040141,18.876904,0.5691965,9.3884735
UPS14,0.061634704,1.9021307,1.4016572,0.8773696,6.4460974,0.7920014,24.756874,0.36279035,15.431337
ALS08,0.050305393,2.0598562,1.1973116,0.90781707,7.4626527,0.77993035,25.831673,0.38337713,11.694491
BFC03,0.037677225,2.0254922,1.0761453,0.89218223,8.649924,0.596297,21.364017,0.44834995,8.364446
BOD05,0.04707614,2.0870018,1.3892527,0.8014756,5.555519,0.8739543,21.234512,0.4224694,11.044132
BFC05,0.029191427,1.4949191,1.313402,0.7151991,5.416437,0.78305876,17.300526,0.47492433,7.9271455
BOD02,0.039353132,1.8498756,1.1481504,0.7941381,6.9918523,0.75261605,17.73552,0.46339408,11.186287
SPC06,0.036038894,2.067631,1.1368166,0.8405027,7.808284,0.60192245,18.167347,0.5036538,13.417228
LDV09,0.05181167,1.8084741,1.3477336,0.79462844,3.6940536,1.2667377,29.41869,0.3156971,16.121857
PES02,0.054430276,1.792776,1.7660666,0.76017654,2.7163885,1.6728559,27.216228,0.3401071,10.245368
ALS07,0.03906523,2.102614,1.0854722,0.9501479,8.976728,0.5737225,27.779554,0.3405112,11.6347885
ALS10,0.04138226,2.2158186,1.1948838,0.8551217,7.9529676,0.6847322,23.010931,0.38028678,12.19433
CFE09,0.04801782,1.8690594,1.3619648,0.5763075,5.6207333,0.9016953,27.384771,0.29935676,19.322006
BOD01,0.038200237,1.9675155,1.2532035,0.73588806,6.9850864,0.68235207,19.814602,0.38806355,15.848335
UCA04,0.048682477,1.5860283,1.3904625,0.68028706,5.360055,1.0415903,19.340534,0.61960375,7.0087714
PES01,0.03984899,1.7150291,1.1852496,0.7955197,6.593954,0.87958646,20.457712,0.5623478,8.726027
BOD08,0.03683027,2.1184402,1.0858471,0.8357967,8.262765,0.6823042,19.915813,0.43589216,11.83989
BRE07,0.030636482,2.494705,0.97764146,0.9396165,10.210515,0.58449787,27.81885,0.36877543,12.91687
LOR09,0.037996642,1.9329337,1.1784126,0.7462367,6.857857,0.8727051,21.009993,0.40895084,10.253673
HES08,0.04718698,1.6892066,1.62155,0.67706305,1.985004,2.111237,15.410605,0.47601378,7.872765
UCA07,0.037734974,1.6894709,1.1677564,0.7591588,7.0209537,0.71786153,22.620789,0.44745484,7.222288
HES06,0.054360405,1.7051024,1.4225518,0.7252614,5.4409757,0.9745534,22.426346,0.42188928,9.121409
LRE03,0.039491612,1.86635,1.4335432,0.5954422,2.0171187,2.1486473,13.471148,0.50805414,12.951794
UCA11,0.063125245,1.570711,1.515572,0.674792,3.0757203,1.7428203,21.636208,0.72908473,9.298123
BOD14,0.048245046,2.0020485,1.480554,0.8010548,4.7502384,0.9566698,20.745007,0.34892228,11.227691
HES04,0.031235378,1.8350413,1.4411079,0.6398928,4.1882715,1.075921,15.464726,0.44384626,6.9887414
SOU03,0.039185833,2.0485399,1.3303457,0.8998524,7.1431837,0.5899611,30.514372,0.24687758,34.502853
BOD16,0.050480008,1.7830312,1.651974,0.7139919,2.3412867,1.7442994,16.54958,0.4188416,14.658744
GRE13,0.034719683,1.6968725,1.5297312,0.688276,2.1741853,2.0399017,14.658531,0.68310624,5.080058
LYO07,0.03589973,2.2891862,1.1365362,0.9489554,7.2422657,0.7982444,19.795929,0.58028764,8.622271
LRE04,0.047124315,1.7896063,1.3843706,0.5474775,3.2664495,1.5345584,17.928722,0.44699696,10.165103
BRE13,0.050384674,2.0241706,1.3471172,0.8384695,5.4360986,0.9076188,23.80549,0.42563015,11.767647
CVL03,0.047842618,1.8673642,1.3386046,0.66417706,5.233473,1.0901008,22.615671,0.37080073,10.45742
UCA09,0.04325046,1.7040862,1.4562781,0.76471335,4.800631,1.0729592,22.860048,0.5035164,8.282272
POF04,0.040839583,1.9848666,1.5479616,0.74853367,3.4250824,1.2799983,28.094854,0.34910133,14.064168
BRE01,0.059866905,1.9693474,1.4071625,0.83454174,5.191565,1.149734,24.753689,0.3627716,14.32275
NOR06,0.06531741,1.6060392,1.2771593,0.62684095,3.5556684,1.3901094,23.093231,0.31637412,13.250116
UCA02,0.05294849,1.9206777,1.292971,0.8106435,6.3448443,0.9525253,22.879915,0.6846123,6.251856
UCA03,0.044852603,1.7110654,1.3030154,0.767536,6.190752,1.0221208,18.770933,0.7223332,4.127367
OCM01,0.026900971,1.8086203,1.0318356,0.7989902,8.396152,0.62913424,22.438148,0.4198614,8.56453
BFC08,0.041388657,1.951435,1.5956957,0.7060499,3.496398,1.2539887,17.492151,0.43745285,7.090548
GRE14,0.03575214,1.6434475,1.5270474,0.6756558,2.5764263,1.7804192,17.433558,0.5176305,7.839888
PES09,0.038606048,1.7214311,1.5766269,0.72472304,3.5416107,1.2078719,22.413969,0.39670584,6.7436066
SPC01,0.037059236,2.1447423,1.0737565,0.95950913,8.368531,0.59273875,25.194874,0.38757986,16.093647
