ID,localNounOverlapCount,localArgumentOverlapCount,localStemOverlapCount,localContentWordOverlap,globalNounOverlapCount,globalArgumentOverlapCount,globalStemOverlapCount,globalContentWordOverlap
POF01,0,0.571428571428571,0.571428571428571,9.47619047619048,0,4.66666666666667,5,117.952380952381
POF05,0,0.166666666666667,0.25,8.125,0,2.16666666666667,4.5,103.333333333333
POF02,0,0.344827586206897,0.448275862068966,6.51724137931035,0,3.48275862068966,5.20689655172414,85
POF03,0,0.645161290322581,0.67741935483871,10.5806451612903,0,6.54838709677419,7.19354838709677,148.451612903226
POF04,0,0.15625,0.21875,6.6875,0,2.625,3.5625,106.71875
UPS04,0,0.205882352941176,0.235294117647059,5.20588235294118,0,2.11764705882353,2.91176470588235,73.3823529411765
UPS11,0,0.171428571428571,0.257142857142857,3.28571428571429,0,2.97142857142857,4.02857142857143,54.2857142857143
UPS15,0,0.366666666666667,0.5,6.13333333333333,0,2.83333333333333,4.36666666666667,87.7
UPS06,0,0.205882352941176,0.235294117647059,3.38235294117647,0,3,4.11764705882353,68.5294117647059
UPS05,0,0.0645161290322581,0.0967741935483871,4.64516129032258,0,3.35483870967742,3.54838709677419,76.258064516129
UPS08,0,0.647058823529412,0.647058823529412,7.88235294117647,0,6.73529411764706,7,99.8529411764706
UPS12,0,0.21875,0.34375,5.6875,0,3.46875,4.65625,86.09375
UPS07,0,0.571428571428571,0.607142857142857,4.17857142857143,0,3.92857142857143,4.53571428571429,46.6785714285714
UPS03,0,0.296296296296296,0.333333333333333,5.2962962962963,0,3.25925925925926,3.92592592592593,71.4444444444444
UPS01,0,0.153846153846154,0.269230769230769,9.46153846153846,0,2.92307692307692,3.38461538461538,122.038461538462
UPS02,0,0.375,0.375,6.95833333333333,0,3.83333333333333,4.16666666666667,71.625
UPS09,0,0.216216216216216,0.27027027027027,4.18918918918919,0,2.40540540540541,3.2972972972973,69.6756756756757
UPS13,0,0.5,0.545454545454545,12.9090909090909,0,4.13636363636364,5,125.590909090909
UPS14,0,0.586206896551724,0.689655172413793,7.06896551724138,0,6.51724137931035,7.51724137931035,103.172413793103
UPS10,0,0.461538461538462,0.538461538461538,12.5,0,5.73076923076923,7.03846153846154,120.884615384615
OCM11,0,0.395348837209302,0.418604651162791,2.62790697674419,0,7.27906976744186,8.27906976744186,52.1860465116279
OCM20,0,0.454545454545455,0.590909090909091,14.5454545454545,0,3.36363636363636,3.68181818181818,146.909090909091
OCM01,0,0.292682926829268,0.317073170731707,4.63414634146341,0,5.51219512195122,6.34146341463415,78.2682926829268
OCM10,0,0.24,0.36,12.24,0,3.08,4,123.16
OCM06,0,0.222222222222222,0.25,4.25,0,3.86111111111111,5.33333333333333,79.0833333333333
OCM16,0,0.4,0.4,10.0666666666667,0,4.96666666666667,5.6,159.9
OCM12,0,0.413793103448276,0.413793103448276,10.2758620689655,0,4.48275862068966,5.37931034482759,120.275862068966
OCM15,0,0.2,0.28,8.88,0,3.24,3.96,119.44
OCM17,0,0.368421052631579,0.447368421052632,4.31578947368421,0,4.60526315789474,5.36842105263158,66.3947368421053
OCM05,0,0.285714285714286,0.306122448979592,3.02040816326531,0,4.87755102040816,5.26530612244898,68.3061224489796
OCM07,0,0.310344827586207,0.482758620689655,6.48275862068966,0,4.89655172413793,7,95.1724137931034
OCM03,0,0.53125,0.6875,7.15625,0,5.84375,7.78125,114.25
OCM14,0,0.352941176470588,0.411764705882353,8.35294117647059,0,5.20588235294118,6.32352941176471,129.352941176471
OCM02,0,0.114285714285714,0.142857142857143,5.11428571428571,0,1.94285714285714,3.02857142857143,79.1428571428571
OCM09,0,0.272727272727273,0.333333333333333,7.24242424242424,0,3.24242424242424,4.18181818181818,101.151515151515
OCM18,0,0.592592592592593,0.666666666666667,8.81481481481482,0,6.07407407407407,7.66666666666667,108.851851851852
OCM04,0,0.5625,0.59375,7.40625,0,5.625,6.6875,103.15625
OCM13,0,0.333333333333333,0.407407407407407,4.03703703703704,0,2.81481481481482,3.77777777777778,57.1851851851852
OCM19,0,0.551724137931035,0.586206896551724,8.41379310344828,0,4.79310344827586,5.55172413793104,113.689655172414
OCM08,0,0.347826086956522,0.347826086956522,9.73913043478261,0,3.73913043478261,4.08695652173913,110.782608695652
BOD07,0,0.606060606060606,0.696969696969697,6.60606060606061,0,8.15151515151515,9.15151515151515,96.9393939393939
BOD04,0,0.444444444444444,0.481481481481481,7.07407407407407,0,5.03703703703704,5.59259259259259,92.9259259259259
BOD09,0,0.518518518518519,0.518518518518519,8.40740740740741,0,5.03703703703704,6,108.740740740741
BOD12,0,0.48,0.52,12.2,0,4.68,5.76,136.56
BOD15,0,0.305555555555556,0.361111111111111,5.86111111111111,0,3.02777777777778,4.41666666666667,118.388888888889
BOD11,0,0.464285714285714,0.5,7.78571428571429,0,5.35714285714286,6.89285714285714,85.9642857142857
BOD16,0,0.127659574468085,0.191489361702128,3.82978723404255,0,2.57446808510638,3.14893617021277,66.8510638297872
BOD03,0,0.413793103448276,0.448275862068966,5.24137931034483,0,3.27586206896552,4.6551724137931,72.4827586206897
BOD14,0,0.6,0.64,9.84,0,7,7.16,121.44
BOD02,0,0.333333333333333,0.333333333333333,3.27777777777778,0,5.02777777777778,6.22222222222222,56.1944444444444
BOD13,0,0.52,0.6,10.8,0,3.2,4,141.88
BOD05,0,0.435897435897436,0.461538461538462,4.07692307692308,0,4.97435897435897,6.20512820512821,78.2564102564103
BOD10,0,0.263157894736842,0.368421052631579,20.3157894736842,0,2.26315789473684,3.47368421052632,183.368421052632
BOD08,0,0.205128205128205,0.230769230769231,2.64102564102564,0,3.41025641025641,4.69230769230769,51.8205128205128
BOD06,0,0.235294117647059,0.264705882352941,5.58823529411765,0,2.85294117647059,3.17647058823529,74.6764705882353
BOD01,0,0.305555555555556,0.333333333333333,4.97222222222222,0,3.58333333333333,4.5,119.694444444444
UPL01,0,0.35,0.45,13.2,0,2.65,3.4,111.85
UPL02,0,0.333333333333333,0.363636363636364,5.60606060606061,0,5.48484848484848,6.33333333333333,85.8787878787879
LOR02,0,0.36,0.4,10.68,0,3.84,5.24,113.4
LOR08,0,0.384615384615385,0.384615384615385,9,0,4.69230769230769,5.11538461538462,96.9615384615385
LOR01,0,0.242424242424242,0.303030303030303,7.54545454545455,0,4.39393939393939,5.21212121212121,106.545454545455
LOR07,0,0.310344827586207,0.344827586206897,4.96551724137931,0,2.79310344827586,3.41379310344828,65.3103448275862
LOR03,0,0.485714285714286,0.571428571428571,5.05714285714286,0,7.14285714285714,8.22857142857143,88.3714285714286
LOR09,0,0.666666666666667,0.666666666666667,6.79166666666667,0,5.58333333333333,6.45833333333333,69
LOR04,0,0.590909090909091,0.681818181818182,13.1818181818182,0,5.09090909090909,6.18181818181818,132.227272727273
LOR10,0,0.576923076923077,0.615384615384615,10,0,4.96153846153846,5.61538461538462,122.192307692308
LOR05,0,0.388888888888889,0.388888888888889,10.5,0,3.66666666666667,4.27777777777778,114.611111111111
LOR06,0,0.35,0.4,12.6,0,3.45,3.65,96.1
AMU02,0,0.619047619047619,0.666666666666667,12.4285714285714,0,5,5.61904761904762,92.5238095238095
AMU08,0,0.230769230769231,0.269230769230769,7.26923076923077,0,2.57692307692308,2.69230769230769,93.1538461538462
AMU03,0,0.3,0.333333333333333,8.63333333333333,0,5.76666666666667,6.4,115.766666666667
AMU04,0,0.277777777777778,0.277777777777778,4.11111111111111,0,4.86111111111111,5.38888888888889,70.0277777777778
AMU10,0,0.351351351351351,0.378378378378378,6.27027027027027,0,4.45945945945946,5.89189189189189,100.216216216216
AMU11,0,0.305555555555556,0.333333333333333,2.36111111111111,0,4.02777777777778,4.36111111111111,38.5555555555556
AMU07,0,0.5,0.5,12.6,0,3.1,3.65,139.4
AMU09,0,0.264705882352941,0.352941176470588,3.85294117647059,0,2.79411764705882,3.47058823529412,59.4411764705882
AMU06,0,0.292682926829268,0.292682926829268,3.92682926829268,0,4.97560975609756,5.70731707317073,84.7804878048781
AMU01,0,0.358974358974359,0.41025641025641,2.17948717948718,0,4.71794871794872,5.71794871794872,42.7179487179487
AMU05,0,0.387096774193548,0.451612903225806,5.51612903225807,0,3.7741935483871,4.83870967741936,69.1290322580645
NOR03,0,0.390243902439024,0.463414634146342,5.09756097560976,0,5.75609756097561,6.82926829268293,94.8048780487805
NOR01,0,0.407407407407407,0.444444444444444,5.66666666666667,0,4.25925925925926,4.77777777777778,68.7037037037037
NOR12,0,0.685714285714286,0.714285714285714,6.94285714285714,0,7,8.48571428571429,100.914285714286
NOR07,0,0.466666666666667,0.533333333333333,22.8666666666667,0,2.66666666666667,3.26666666666667,124.6
NOR06,0,0.386363636363636,0.409090909090909,3.63636363636364,0,4.88636363636364,5.31818181818182,62.3181818181818
NOR04,0,0.5,0.625,16.25,0,2.75,4.0625,135.625
NOR10,0,0.517241379310345,0.551724137931035,3.72413793103448,0,4.93103448275862,5.48275862068966,41.8620689655172
NOR05,0,0.433333333333333,0.5,7.33333333333333,0,3.93333333333333,4.6,89.0666666666667
NOR11,0,0.451612903225806,0.580645161290323,10.6774193548387,0,7.16129032258065,8.41935483870968,154.387096774194
NOR09,0,0.659090909090909,0.681818181818182,4.40909090909091,0,8.72727272727273,9.47727272727273,85.9318181818182
NOR08,0,0.323529411764706,0.352941176470588,3.79411764705882,0,3.70588235294118,4.5,49.7941176470588
NOR02,0,0.178571428571429,0.25,6.32142857142857,0,1.92857142857143,3.32142857142857,78.25
LRE11,0,0.451612903225806,0.548387096774194,6.32258064516129,0,6.90322580645161,8.16129032258065,95.3548387096774
LRE07,0,0.432432432432432,0.486486486486487,4.86486486486487,0,6.24324324324324,6.64864864864865,81.4594594594595
LRE05,0,0.818181818181818,0.818181818181818,11.8181818181818,0,6.09090909090909,6.40909090909091,134.727272727273
LRE03,0,0.411764705882353,0.411764705882353,12.4117647058824,0,3.64705882352941,4,107.117647058824
LRE09,0,0.551724137931035,0.586206896551724,6.48275862068966,0,6.20689655172414,6.93103448275862,102.862068965517
LRE06,0,0.375,0.375,6.58333333333333,0,4.16666666666667,4.91666666666667,83.125
LRE04,0,0.37037037037037,0.37037037037037,7.74074074074074,0,3,4.2962962962963,97.5185185185185
LRE10,0,0.27027027027027,0.297297297297297,4.72972972972973,0,3.27027027027027,4.2972972972973,89.6216216216216
LRE08,0,0.5,0.545454545454545,13.8636363636364,0,3.22727272727273,3.59090909090909,121.863636363636
LRE01,0,0.153846153846154,0.192307692307692,11.0769230769231,0,2.03846153846154,2.42307692307692,124.038461538462
LRE02,0,0.233333333333333,0.366666666666667,8.43333333333333,0,3.1,4.6,104.033333333333
HES07,0,0.392857142857143,0.464285714285714,9.5,0,4.25,6.03571428571429,128.714285714286
HES01,0,0.909090909090909,0.909090909090909,30.7272727272727,0,4.90909090909091,4.90909090909091,191.363636363636
HES05,0,0.37037037037037,0.481481481481481,5.11111111111111,0,4.81481481481482,6.18518518518519,62.3703703703704
HES04,0,0.405405405405405,0.432432432432432,5.78378378378378,0,4.91891891891892,5.67567567567568,97.1891891891892
HES02,0,0.447368421052632,0.5,7.63157894736842,0,6.89473684210526,7.73684210526316,135.394736842105
HES08,0,0.333333333333333,0.433333333333333,8.16666666666667,0,4.26666666666667,5.3,116.8
HES06,0,0.545454545454545,0.636363636363636,5.18181818181818,0,4.31818181818182,5.09090909090909,60.3181818181818
HES03,0,0.454545454545455,0.5,7.09090909090909,0,3.63636363636364,4.54545454545455,64.7272727272727
ANT02,0,0.473684210526316,0.578947368421053,8.94736842105263,0,2.78947368421053,3.63157894736842,83.1578947368421
ANT01,0,0.583333333333333,0.708333333333333,12.125,0,5.125,6.45833333333333,147.791666666667
SOU10,0,0.551724137931035,0.551724137931035,7.89655172413793,0,4.96551724137931,6.27586206896552,101.758620689655
SOU11,0,0.348837209302326,0.372093023255814,2.48837209302326,0,5.06976744186047,5.30232558139535,53.6046511627907
SOU06,0,0.354838709677419,0.483870967741936,7.54838709677419,0,3.61290322580645,5.58064516129032,105.129032258065
SOU13,0,0.357142857142857,0.357142857142857,9.67857142857143,0,4.82142857142857,5.14285714285714,135.642857142857
SOU02,0,0.6,0.62,3.84,0,9.3,10.9,71.18
SOU07,0,0.333333333333333,0.333333333333333,4.61904761904762,0,4.30952380952381,4.78571428571429,82.5238095238095
SOU15,0,0.647058823529412,0.764705882352941,27.5882352941177,0,5.47058823529412,6.64705882352941,225
SOU14,0,0.666666666666667,0.666666666666667,36.1666666666667,0,2.66666666666667,3.33333333333333,164.25
SOU16,0,0.380952380952381,0.476190476190476,11.7619047619048,0,2.76190476190476,3.52380952380952,105.857142857143
SOU12,0,0.28125,0.28125,4.75,0,3.84375,4.3125,70.0625
SOU04,0,0.457142857142857,0.542857142857143,4.77142857142857,0,5.82857142857143,6.91428571428572,74.5428571428571
SOU05,0,0.333333333333333,0.366666666666667,6.93333333333333,0,4.03333333333333,5.36666666666667,90.6333333333333
SOU09,0,0.321428571428571,0.357142857142857,4.17857142857143,0,2.64285714285714,3.14285714285714,50.3928571428571
SOU01,0,0.25,0.25,5.36111111111111,0,4.02777777777778,5.80555555555556,97.5
SOU08,0,0.225806451612903,0.290322580645161,7,0,3.70967741935484,5.16129032258065,101.129032258065
SOU03,0,0.181818181818182,0.181818181818182,5.27272727272727,0,1.81818181818182,2.18181818181818,74.3030303030303
ALS03,0,0.538461538461538,0.615384615384615,7.69230769230769,0,5.11538461538462,5.76923076923077,105.230769230769
ALS06,0,0.611111111111111,0.638888888888889,8.05555555555556,0,5.72222222222222,7.22222222222222,123.388888888889
ALS08,0,0.272727272727273,0.318181818181818,3.79545454545455,0,4.52272727272727,5.63636363636364,87.0909090909091
ALS01,0,0.564102564102564,0.641025641025641,5.02564102564103,0,7.66666666666667,8.58974358974359,81.6666666666667
ALS07,0,0.647058823529412,0.764705882352941,34.6470588235294,0,5.88235294117647,6.58823529411765,273.117647058824
ALS11,0,0.27027027027027,0.324324324324324,5.86486486486487,0,4.05405405405405,4.62162162162162,94.0810810810811
ALS05,0,0.576923076923077,0.653846153846154,10.3846153846154,0,5.34615384615385,5.96153846153846,104.346153846154
ALS09,0,0.205882352941176,0.294117647058824,4.82352941176471,0,4.38235294117647,5.35294117647059,69.8823529411765
ALS04,0,0.53125,0.5625,8.34375,0,5.875,6.9375,120.78125
ALS10,0,0.8,0.8,8.77142857142857,0,8.02857142857143,8.05714285714286,97.6571428571429
ALS02,0,0.424242424242424,0.454545454545455,6.90909090909091,0,4.21212121212121,5,120.757575757576
CVL03,0,0.642857142857143,0.642857142857143,5.71428571428571,0,8.42857142857143,8.96428571428571,72.1071428571429
CVL04,0,0.413793103448276,0.482758620689655,7.79310344827586,0,4.10344827586207,4.68965517241379,105.862068965517
CVL02,0,0.53125,0.65625,7.46875,0,3.71875,4.9375,103.34375
CVL01,0,0.588235294117647,0.647058823529412,14.8235294117647,0,3.52941176470588,4.47058823529412,112.117647058824
SEN01,0,0.225806451612903,0.32258064516129,6.41935483870968,0,2.35483870967742,3.2258064516129,98.8064516129032
SEN02,0,0.288888888888889,0.333333333333333,3.26666666666667,0,5.24444444444444,6.31111111111111,65.4222222222222
GRE12,0,0.263157894736842,0.342105263157895,7.05263157894737,0,4.89473684210526,5.3421052631579,87.8684210526316
GRE15,0,0.53125,0.53125,6.53125,0,4.53125,5.5,92.25
GRE03,0,0.296296296296296,0.333333333333333,4.55555555555556,0,2.33333333333333,2.7037037037037,71.5185185185185
GRE10,0,0.297297297297297,0.351351351351351,4.56756756756757,0,4.72972972972973,5.35135135135135,74.3783783783784
GRE13,0,0.17948717948718,0.230769230769231,4.66666666666667,0,4.1025641025641,5.23076923076923,88.8717948717949
GRE06,0,0.393939393939394,0.454545454545455,4.36363636363636,0,4.18181818181818,5.3030303030303,59.8181818181818
GRE06,0,0.590909090909091,0.636363636363636,13.9545454545455,0,5.31818181818182,6.09090909090909,133.090909090909
GRE04,0,0.361702127659575,0.404255319148936,2.40425531914894,0,3.4468085106383,4.08510638297872,39.9574468085106
GRE08,0,0.342857142857143,0.457142857142857,4.57142857142857,0,4.51428571428571,6,84.7428571428572
GRE08,0,0.518518518518519,0.592592592592593,12.2222222222222,0,4.96296296296296,6.03703703703704,137.185185185185
GRE08,0,0.555555555555556,0.592592592592593,8.33333333333333,0,6.18518518518519,7.03703703703704,116.222222222222
GRE02,0,0.333333333333333,0.37037037037037,4.92592592592593,0,2.40740740740741,2.85185185185185,86.8888888888889
GRE05,0,0.666666666666667,0.666666666666667,13.0952380952381,0,4.66666666666667,5.38095238095238,142.714285714286
GRE07,0,0.391304347826087,0.391304347826087,10.695652173913,0,3.04347826086957,3.43478260869565,122.347826086957
GRE11,0,0.355555555555556,0.466666666666667,3.93333333333333,0,4.31111111111111,5.2,79.3333333333333
LYO14,0,0.346153846153846,0.384615384615385,9.23076923076923,0,3.88461538461538,5.15384615384615,119.115384615385
LYO09,0,0.4,0.433333333333333,11.0333333333333,0,4.06666666666667,5.1,140.066666666667
LYO01,0,0.275,0.3,2.45,0,3.325,3.975,47.025
LYO05,0,0.296296296296296,0.37037037037037,7.81481481481482,0,2.92592592592593,4.2962962962963,127.777777777778
LYO03,0,0.5,0.5,14.4666666666667,0,4.4,5.06666666666667,169.133333333333
LYO07,0,0.333333333333333,0.333333333333333,214.666666666667,0,0.333333333333333,0.333333333333333,216.666666666667
LYO02,0,0.678571428571429,0.678571428571429,7.39285714285714,0,7.46428571428571,7.57142857142857,77.1428571428571
LYO06,0,0.387096774193548,0.387096774193548,6.41935483870968,0,4.61290322580645,5.58064516129032,98.8387096774194
LYO08,0,0.515151515151515,0.515151515151515,6.36363636363636,0,4.39393939393939,4.6969696969697,89.2121212121212
LYO12,0,0.655172413793103,0.655172413793103,6.96551724137931,0,4.44827586206897,4.82758620689655,79.3103448275862
LYO10,0,0.542857142857143,0.657142857142857,5.14285714285714,0,7.17142857142857,8.14285714285714,85.2
LYO11,0,0.325,0.35,3.55,0,3.275,3.6,65.5
LYO04,0,0.261904761904762,0.333333333333333,1.80952380952381,0,2.97619047619048,3.73809523809524,44.5238095238095
LYO13,0,0.476190476190476,0.5,4.16666666666667,0,7.04761904761905,8.5952380952381,79.8333333333333
BRE02,0,0.592592592592593,0.62962962962963,12.7037037037037,0,5.14814814814815,5.48148148148148,135.592592592593
BRE16,0,0.2,0.25,4.7,0,3.575,4.825,75.125
BRE01,0,0.303030303030303,0.333333333333333,6.66666666666667,0,5.48484848484848,5.78787878787879,94.2727272727273
BRE14,0,0.46875,0.53125,5.21875,0,6.90625,7.96875,86.8125
BRE05,0,0.480769230769231,0.519230769230769,3.53846153846154,0,8.92307692307692,10.3076923076923,85.9615384615385
BRE15,0,0.703703703703704,0.777777777777778,9.11111111111111,0,6.96296296296296,8.03703703703704,117.111111111111
BRE09,0,0.323529411764706,0.352941176470588,4.11764705882353,0,5.97058823529412,6.17647058823529,57
BRE12,0,0.476190476190476,0.571428571428571,16.3809523809524,0,2.9047619047619,3.85714285714286,160.904761904762
BRE13,0,0.567567567567568,0.594594594594595,5.16216216216216,0,8.05405405405405,8.72972972972973,91.0540540540541
BRE10,0,0.6,0.64,10.88,0,6.72,7.64,116.76
BRE04,0,0.222222222222222,0.333333333333333,7.2962962962963,0,2.74074074074074,4.2962962962963,101.37037037037
BRE07,0,0.36,0.4,5.84,0,2.72,4.04,61.72
BRE03,0,0.333333333333333,0.380952380952381,3.73809523809524,0,4.07142857142857,5.45238095238095,77.3571428571429
BRE11,0,0.230769230769231,0.384615384615385,7.07692307692308,0,3,4.03846153846154,81.2692307692308
BRE06,0,0.653846153846154,0.730769230769231,10,0,6.30769230769231,7.57692307692308,120.346153846154
BRE08,0,0.45,0.5,11.6,0,3.75,4.1,101.95
LDV02,0,0.428571428571429,0.476190476190476,5.11904761904762,0,6.71428571428571,7.88095238095238,94.8571428571429
LDV05,0,0.45,0.475,6.6,0,5.55,6.975,99.4
LDV09,0,0.296296296296296,0.37037037037037,7.59259259259259,0,3.7037037037037,4.74074074074074,99.1481481481482
LDV10,0,0.413793103448276,0.482758620689655,9.55172413793103,0,3.58620689655172,4.68965517241379,116.413793103448
LDV01,0,0.433333333333333,0.5,9.1,0,5.26666666666667,5.9,115.233333333333
LDV08,0,0.392857142857143,0.464285714285714,6.35714285714286,0,4.60714285714286,5.53571428571429,72.1071428571429
LDV07,0,0.4375,0.53125,6.8125,0,3.375,4.1875,93.3125
LDV03,0,0.160714285714286,0.178571428571429,2.625,0,3.58928571428571,4.83928571428571,60.1428571428571
LDV06,0,0.326530612244898,0.387755102040816,3.40816326530612,0,3.89795918367347,4.83673469387755,52.6122448979592
LDV04,0,0.444444444444444,0.518518518518519,11.1111111111111,0,5.07407407407407,5.88888888888889,138.592592592593
PES07,0,0.259259259259259,0.296296296296296,9.03703703703704,0,2.18518518518519,2.96296296296296,99.4444444444444
PES02,0,0.64,0.72,14.04,0,4.44,5.68,138.28
PES03,0,0.523809523809524,0.619047619047619,12.2380952380952,0,3.0952380952381,4.28571428571429,116.952380952381
PES01,0,0.518518518518519,0.518518518518519,11,0,4.55555555555556,4.88888888888889,127.851851851852
PES10,0,0.454545454545455,0.522727272727273,3.5,0,7.47727272727273,8.68181818181818,67.8181818181818
PES09,0,0.275862068965517,0.344827586206897,10.0344827586207,0,3.41379310344828,3.89655172413793,140.172413793103
PES05,0,0.266666666666667,0.3,5.1,0,2.96666666666667,3.56666666666667,66.0666666666667
PES06,0,0.375,0.458333333333333,9.04166666666667,0,3.875,4.91666666666667,104.291666666667
PES08,0,0.28125,0.34375,5.875,0,2.4375,4.3125,83.625
PES11,0,0.333333333333333,0.37037037037037,6.59259259259259,0,4.11111111111111,4.77777777777778,103
PES04,0,0.4,0.4,5.1,0,3.55,3.9,45.1
CFE09,0,0.484848484848485,0.515151515151515,5.60606060606061,0,5.03030303030303,5.72727272727273,107.515151515152
CFE10,0,0,0,0,0,0,0,0
CFE04,0,0.592592592592593,0.592592592592593,13.1851851851852,0,4,4.77777777777778,146.333333333333
CFE11,0,0.5,0.571428571428571,7.14285714285714,0,4.78571428571429,6.46428571428571,87.75
CFE07,0,0.592592592592593,0.592592592592593,9.25925925925926,0,6,6.77777777777778,106.62962962963
CFE02,0,0.233333333333333,0.266666666666667,4,0,3.93333333333333,4.53333333333333,58.1333333333333
CFE03,0,0.333333333333333,0.361111111111111,6.36111111111111,0,4.55555555555556,5.66666666666667,79.1944444444444
CFE01,0,0.419354838709677,0.516129032258065,8.87096774193548,0,6.67741935483871,7.70967741935484,130.483870967742
CFE05,0,0.275862068965517,0.344827586206897,8.58620689655172,0,3.41379310344828,4.55172413793104,106.793103448276
CFE08,0,0.333333333333333,0.454545454545455,4.93939393939394,0,3.54545454545455,4.6969696969697,86.5757575757576
CFE06,0,0.178571428571429,0.285714285714286,4.25,0,2.57142857142857,3.71428571428571,67
BFC04,0,0.392857142857143,0.392857142857143,5.78571428571429,0,3.85714285714286,4.42857142857143,83.4642857142857
BFC06,0,0.36,0.4,11.64,0,3,3.8,124
BFC01,0,0.558139534883721,0.581395348837209,6.53488372093023,0,6.83720930232558,7.51162790697674,80.3023255813954
BFC10,0,0.304347826086957,0.391304347826087,7.95652173913044,0,2.56521739130435,3.39130434782609,109.434782608696
BFC09,0,0.304347826086957,0.391304347826087,13.304347826087,0,3,3.78260869565217,129.95652173913
BFC07,0,0.333333333333333,0.388888888888889,17.4444444444444,0,1.88888888888889,2.94444444444444,123.5
BFC03,0,0.444444444444444,0.444444444444444,8.72222222222222,0,2.44444444444444,3.05555555555556,83.5
BFC02,0,0.4,0.428571428571429,5.65714285714286,0,4.34285714285714,5.34285714285714,85.3714285714286
BFC05,0,0.423076923076923,0.461538461538462,7.69230769230769,0,5.53846153846154,6,91.6923076923077
BFC08,0,0.19047619047619,0.238095238095238,11.0952380952381,0,2.52380952380952,3.28571428571429,115.333333333333
SPC10,0,0.487179487179487,0.538461538461538,5.15384615384615,0,7.64102564102564,8.84615384615385,86.1794871794872
SPC08,0,0.17948717948718,0.230769230769231,3.28205128205128,0,3.48717948717949,4.51282051282051,59.3333333333333
SPC07,0,0.411764705882353,0.470588235294118,4.55882352941176,0,7.20588235294118,8.17647058823529,78.6470588235294
SPC02,0,0.486486486486487,0.540540540540541,5,0,5.81081081081081,7.37837837837838,83.4864864864865
SPC01,0,0.28,0.44,10.12,0,2.6,3.72,101.16
SPC12,0,0.620689655172414,0.620689655172414,7.17241379310345,0,5.72413793103448,7.10344827586207,84.9655172413793
SPC05,0,0.451612903225806,0.612903225806452,7.58064516129032,0,3.83870967741936,5.54838709677419,110.290322580645
SPC11,0,0.25,0.375,5.45833333333333,0,3.45833333333333,4.25,78
SPC09,0,0.241379310344828,0.310344827586207,4.06896551724138,0,2.06896551724138,2.6551724137931,55.7241379310345
SPC04,0,0.365853658536585,0.414634146341463,4.34146341463415,0,5.85365853658537,7.63414634146341,81.4146341463415
SPC06,0,0.617647058823529,0.705882352941177,3.55882352941176,0,6.32352941176471,7.82352941176471,63.5882352941176
SPC03,0,0.416666666666667,0.416666666666667,9.79166666666667,0,3.41666666666667,3.95833333333333,108.833333333333
