ID,DISC_RefExprPronounsPerNoun,DISC_RefExprPronounsPerSen,DISC_RefExprPronounsPerWord,DISC_RefExprPerPronounsPerSen,DISC_RefExprPerProPerWord,DISC_RefExprPossProPerSen,DISC_RefExprPossProPerWord,DISC_RefExprDefArtPerSen,DISC_RefExprDefArtPerWord,DISC_RefExprProperNounsPerNoun
POF01,0.127450980392157,0.619047619047619,0.0273684210526316,0.619047619047619,0.0273684210526316,0,0,0,0,0.107843137254902
POF05,0.0481927710843374,0.166666666666667,0.0085470085470085,0.166666666666667,0.0085470085470085,0,0,0,0,0.192771084337349
POF02,0.0897435897435897,0.241379310344828,0.015695067264574,0.241379310344828,0.015695067264574,0,0,0,0,0.0384615384615385
POF03,0.144144144144144,0.516129032258065,0.0248062015503876,0.516129032258065,0.0248062015503876,0,0,0,0,0.0990990990990991
POF04,0.158878504672897,0.53125,0.0292598967297762,0.53125,0.0292598967297762,0,0,0,0,0.121495327102804
UPS04,0.0561797752808989,0.147058823529412,0.0106382978723404,0.147058823529412,0.0106382978723404,0,0,0,0,0.0674157303370787
UPS11,0.17948717948718,0.4,0.0309050772626932,0.4,0.0309050772626932,0,0,0,0,0.153846153846154
UPS15,0.128712871287129,0.433333333333333,0.0254901960784314,0.433333333333333,0.0254901960784314,0,0,0,0,0.0792079207920792
UPS06,0.150537634408602,0.411764705882353,0.0289855072463768,0.411764705882353,0.0289855072463768,0,0,0,0,0.0860215053763441
UPS05,0.157894736842105,0.483870967741936,0.0298210735586481,0.483870967741936,0.0298210735586481,0,0,0,0,0.0105263157894737
UPS08,0.252747252747253,0.676470588235294,0.0393162393162393,0.676470588235294,0.0393162393162393,0,0,0,0,0.043956043956044
UPS12,0.0973451327433628,0.34375,0.0210727969348659,0.34375,0.0210727969348659,0,0,0,0,0.0176991150442478
UPS07,0.109756097560976,0.321428571428571,0.0197802197802198,0.321428571428571,0.0197802197802198,0,0,0,0,0.121951219512195
UPS03,0.0666666666666667,0.259259259259259,0.0150214592274678,0.259259259259259,0.0150214592274678,0,0,0,0,0.0380952380952381
UPS01,0.0673076923076923,0.269230769230769,0.0137524557956778,0.269230769230769,0.0137524557956778,0,0,0,0,0.0384615384615385
UPS02,0.113636363636364,0.416666666666667,0.021505376344086,0.416666666666667,0.021505376344086,0,0,0,0,0.0568181818181818
UPS09,0.06,0.162162162162162,0.0120724346076459,0.162162162162162,0.0120724346076459,0,0,0,0,0.11
UPS13,0.182795698924731,0.772727272727273,0.0297723292469352,0.772727272727273,0.0297723292469352,0,0,0,0,0.043010752688172
UPS14,0.2,0.586206896551724,0.0284757118927973,0.586206896551724,0.0284757118927973,0,0,0,0,0.0588235294117647
UPS10,0.169811320754717,0.692307692307692,0.0304568527918782,0.692307692307692,0.0304568527918782,0,0,0,0,0.0094339622641509
OCM11,0.333333333333333,0.581395348837209,0.0565610859728507,0.581395348837209,0.0565610859728507,0,0,0,0,0.0533333333333333
OCM20,0.150684931506849,0.5,0.0216110019646365,0.5,0.0216110019646365,0,0,0,0,0.191780821917808
OCM01,0.144329896907216,0.341463414634146,0.0238500851788756,0.341463414634146,0.0238500851788756,0,0,0,0,0.0721649484536082
OCM10,0.112244897959184,0.44,0.0215264187866928,0.44,0.0215264187866928,0,0,0,0,0.0102040816326531
OCM06,0.147727272727273,0.361111111111111,0.0234234234234234,0.361111111111111,0.0234234234234234,0,0,0,0,0.147727272727273
OCM16,0.0975609756097561,0.266666666666667,0.0131578947368421,0.266666666666667,0.0131578947368421,0,0,0,0,0
OCM12,0.106870229007634,0.482758620689655,0.0238095238095238,0.482758620689655,0.0238095238095238,0,0,0,0,0.0229007633587786
OCM15,0.136842105263158,0.52,0.0245746691871456,0.52,0.0245746691871456,0,0,0,0,0.0315789473684211
OCM17,0.0720720720720721,0.210526315789474,0.0156862745098039,0.210526315789474,0.0156862745098039,0,0,0,0,0
OCM05,0.132075471698113,0.285714285714286,0.0229508196721311,0.285714285714286,0.0229508196721311,0,0,0,0,0.179245283018868
OCM07,0.0660377358490566,0.241379310344828,0.0121317157712305,0.241379310344828,0.0121317157712305,0,0,0,0,0.0377358490566038
OCM03,0.0917431192660551,0.3125,0.0175746924428823,0.3125,0.0175746924428823,0,0,0,0,0.0825688073394496
OCM14,0.154545454545455,0.5,0.0288624787775891,0.5,0.0288624787775891,0,0,0,0,0.0818181818181818
OCM02,0.0531914893617021,0.142857142857143,0.0103305785123967,0.142857142857143,0.0103305785123967,0,0,0,0,0.0957446808510638
OCM09,0.272727272727273,0.636363636363636,0.0383211678832117,0.636363636363636,0.0383211678832117,0,0,0,0,0.25974025974026
OCM18,0.207920792079208,0.777777777777778,0.0382513661202186,0.777777777777778,0.0382513661202186,0,0,0,0,0.0495049504950495
OCM04,0.340659340659341,0.96875,0.056672760511883,0.96875,0.056672760511883,0,0,0,0,0.032967032967033
OCM13,0.2,0.407407407407407,0.0279187817258883,0.407407407407407,0.0279187817258883,0,0,0,0,0.145454545454545
OCM19,0.166666666666667,0.551724137931035,0.027027027027027,0.551724137931035,0.027027027027027,0,0,0,0,0.0520833333333333
OCM08,0.220779220779221,0.739130434782609,0.0357142857142857,0.739130434782609,0.0357142857142857,0,0,0,0,0.103896103896104
BOD07,0.202247191011236,0.545454545454545,0.0310880829015544,0.545454545454545,0.0310880829015544,0,0,0,0,0.0449438202247191
BOD04,0.13953488372093,0.444444444444444,0.0222222222222222,0.444444444444444,0.0222222222222222,0,0,0,0,0.116279069767442
BOD09,0.154639175257732,0.555555555555556,0.0266903914590747,0.555555555555556,0.0266903914590747,0,0,0,0,0.0927835051546392
BOD12,0.0707964601769912,0.32,0.0134228187919463,0.32,0.0134228187919463,0,0,0,0,0.0353982300884956
BOD15,0.153846153846154,0.444444444444444,0.0242792109256449,0.444444444444444,0.0242792109256449,0,0,0,0,0.0865384615384615
BOD11,0.219512195121951,0.642857142857143,0.036144578313253,0.642857142857143,0.036144578313253,0,0,0,0,0.121951219512195
BOD16,0.0810810810810811,0.191489361702128,0.0161001788908766,0.191489361702128,0.0161001788908766,0,0,0,0,0.0990990990990991
BOD03,0.197674418604651,0.586206896551724,0.0367965367965368,0.586206896551724,0.0367965367965368,0,0,0,0,0.13953488372093
BOD14,0.173913043478261,0.64,0.0288288288288288,0.64,0.0288288288288288,0,0,0,0,0.130434782608696
BOD02,0.180722891566265,0.416666666666667,0.0303643724696356,0.416666666666667,0.0303643724696356,0,0,0,0,0.0602409638554217
BOD13,0.0357142857142857,0.16,0.0079522862823061,0.16,0.0079522862823061,0,0,0,0,0.116071428571429
BOD05,0.189189189189189,0.538461538461538,0.037567084078712,0.538461538461538,0.037567084078712,0,0,0,0,0.0540540540540541
BOD10,0.170454545454545,0.789473684210526,0.0294117647058824,0.789473684210526,0.0294117647058824,0,0,0,0,0.0909090909090909
BOD08,0.185714285714286,0.333333333333333,0.0292792792792793,0.333333333333333,0.0292792792792793,0,0,0,0,0.157142857142857
BOD06,0.15929203539823,0.529411764705882,0.0357852882703777,0.529411764705882,0.0357852882703777,0,0,0,0,0.0619469026548673
BOD01,0.0802919708029197,0.305555555555556,0.0190641247833622,0.305555555555556,0.0190641247833622,0,0,0,0,0.0583941605839416
UPL01,0.0666666666666667,0.3,0.0138568129330254,0.3,0.0138568129330254,0,0,0,0,0.0222222222222222
UPL02,0.228260869565217,0.636363636363636,0.0364583333333333,0.636363636363636,0.0364583333333333,0,0,0,0,0.108695652173913
LOR02,0.113207547169811,0.48,0.0245398773006135,0.48,0.0245398773006135,0,0,0,0,0.0660377358490566
LOR08,0.142857142857143,0.576923076923077,0.0278293135435993,0.576923076923077,0.0278293135435993,0,0,0,0,0.0285714285714286
LOR01,0.131578947368421,0.454545454545455,0.0259965337954939,0.454545454545455,0.0259965337954939,0,0,0,0,0.0263157894736842
LOR07,0.102040816326531,0.344827586206897,0.0202429149797571,0.344827586206897,0.0202429149797571,0,0,0,0,0.0510204081632653
LOR03,0.365591397849462,0.971428571428571,0.0588235294117647,0.971428571428571,0.0588235294117647,0,0,0,0,0.032258064516129
LOR09,0.126436781609195,0.458333333333333,0.0243362831858407,0.458333333333333,0.0243362831858407,0,0,0,0,0.137931034482759
LOR04,0.192771084337349,0.727272727272727,0.0294117647058824,0.727272727272727,0.0294117647058824,0,0,0,0,0.0963855421686747
LOR10,0.100917431192661,0.423076923076923,0.020109689213894,0.423076923076923,0.020109689213894,0,0,0,0,0.0458715596330275
LOR05,0.0824742268041237,0.444444444444444,0.0152380952380952,0.444444444444444,0.0152380952380952,0,0,0,0,0.0206185567010309
LOR06,0.102272727272727,0.45,0.0202247191011236,0.45,0.0202247191011236,0,0,0,0,0.0909090909090909
AMU02,0.156626506024096,0.619047619047619,0.0287610619469027,0.619047619047619,0.0287610619469027,0,0,0,0,0.108433734939759
AMU08,0.0847457627118644,0.384615384615385,0.0202020202020202,0.384615384615385,0.0202020202020202,0,0,0,0,0.0254237288135593
AMU03,0.122641509433962,0.433333333333333,0.0242537313432836,0.433333333333333,0.0242537313432836,0,0,0,0,0.0566037735849057
AMU04,0.163461538461538,0.472222222222222,0.0319548872180451,0.472222222222222,0.0319548872180451,0,0,0,0,0.0192307692307692
AMU10,0.182692307692308,0.513513513513514,0.0355140186915888,0.513513513513514,0.0355140186915888,0,0,0,0,0.0673076923076923
AMU11,0.275,0.611111111111111,0.0492170022371365,0.611111111111111,0.0492170022371365,0,0,0,0,0.05
AMU07,0.0373831775700935,0.2,0.008080808080808,0.2,0.008080808080808,0,0,0,0,0.0373831775700935
AMU09,0.144578313253012,0.352941176470588,0.0264900662251656,0.352941176470588,0.0264900662251656,0,0,0,0,0.108433734939759
AMU06,0.188888888888889,0.414634146341463,0.0295138888888889,0.414634146341463,0.0295138888888889,0,0,0,0,0.122222222222222
AMU01,0.266666666666667,0.615384615384615,0.0488798370672098,0.615384615384615,0.0488798370672098,0,0,0,0,0.0222222222222222
AMU05,0.118279569892473,0.354838709677419,0.0232558139534884,0.354838709677419,0.0232558139534884,0,0,0,0,0.0752688172043011
NOR03,0.261261261261261,0.707317073170732,0.0436746987951807,0.707317073170732,0.0436746987951807,0,0,0,0,0.0540540540540541
NOR01,0.0652173913043478,0.222222222222222,0.012847965738758,0.222222222222222,0.012847965738758,0,0,0,0,0.0543478260869565
NOR12,0.216981132075472,0.657142857142857,0.0365079365079365,0.657142857142857,0.0365079365079365,0,0,0,0,0.0566037735849057
NOR07,0.0340909090909091,0.2,0.0066815144766147,0.2,0.0066815144766147,0,0,0,0,0.0113636363636364
NOR06,0.193181818181818,0.386363636363636,0.0313075506445672,0.386363636363636,0.0313075506445672,0,0,0,0,0.227272727272727
NOR04,0.168674698795181,0.875,0.0300429184549356,0.875,0.0300429184549356,0,0,0,0,0.0481927710843374
NOR10,0.0694444444444445,0.172413793103448,0.0121359223300971,0.172413793103448,0.0121359223300971,0,0,0,0,0.0416666666666667
NOR05,0.0957446808510638,0.3,0.0185950413223141,0.3,0.0185950413223141,0,0,0,0,0.0531914893617021
NOR11,0.184873949579832,0.709677419354839,0.0328358208955224,0.709677419354839,0.0328358208955224,0,0,0,0,0.0504201680672269
NOR09,0.224299065420561,0.545454545454545,0.0382775119617225,0.545454545454545,0.0382775119617225,0,0,0,0,0.0841121495327103
NOR08,0.132530120481928,0.323529411764706,0.0244988864142539,0.323529411764706,0.0244988864142539,0,0,0,0,0.0843373493975904
NOR02,0.141176470588235,0.428571428571429,0.0251572327044025,0.428571428571429,0.0251572327044025,0,0,0,0,0.0470588235294118
LRE11,0.145631067961165,0.483870967741936,0.0282485875706215,0.483870967741936,0.0282485875706215,0,0,0,0,0.029126213592233
LRE07,0.340659340659341,0.837837837837838,0.052013422818792,0.837837837837838,0.052013422818792,0,0,0,0,0.0879120879120879
LRE05,0.111111111111111,0.454545454545455,0.0188679245283019,0.454545454545455,0.0188679245283019,0,0,0,0,0.0444444444444444
LRE03,0.0416666666666667,0.176470588235294,0.0085470085470085,0.176470588235294,0.0085470085470085,0,0,0,0,0.0833333333333333
LRE09,0.25,0.758620689655172,0.0472103004291846,0.758620689655172,0.0472103004291846,0,0,0,0,0.0113636363636364
LRE06,0.216666666666667,0.541666666666667,0.0305882352941177,0.541666666666667,0.0305882352941177,0,0,0,0,0.0666666666666667
LRE04,0.148514851485149,0.555555555555556,0.0268336314847943,0.555555555555556,0.0268336314847943,0,0,0,0,0.099009900990099
LRE10,0.17,0.45945945945946,0.0313653136531365,0.45945945945946,0.0313653136531365,0,0,0,0,0.04
LRE08,0.154761904761905,0.590909090909091,0.0281995661605206,0.590909090909091,0.0281995661605206,0,0,0,0,0.0714285714285714
LRE01,0.10752688172043,0.384615384615385,0.017921146953405,0.384615384615385,0.017921146953405,0,0,0,0,0.376344086021505
LRE02,0.135135135135135,0.5,0.0276752767527675,0.5,0.0276752767527675,0,0,0,0,0.0630630630630631
HES07,0.0989010989010989,0.321428571428571,0.0153061224489796,0.321428571428571,0.0153061224489796,0,0,0,0,0.175824175824176
HES01,0.631578947368421,3.27272727272727,0.0757894736842105,3.27272727272727,0.0757894736842105,0,0,0,0,0.0350877192982456
HES05,0.278481012658228,0.814814814814815,0.0459290187891441,0.814814814814815,0.0459290187891441,0,0,0,0,0.0126582278481013
HES04,0.128712871287129,0.351351351351351,0.021523178807947,0.351351351351351,0.021523178807947,0,0,0,0,0.207920792079208
HES02,0.278688524590164,0.894736842105263,0.0542264752791069,0.894736842105263,0.0542264752791069,0,0,0,0,0.0819672131147541
HES08,0.12,0.4,0.0207253886010363,0.4,0.0207253886010363,0,0,0,0,0.06
HES06,0.142857142857143,0.5,0.0287206266318538,0.5,0.0287206266318538,0,0,0,0,0.142857142857143
HES03,0.146666666666667,0.5,0.0277078085642317,0.5,0.0277078085642317,0,0,0,0,0.0666666666666667
ANT02,0.0930232558139535,0.421052631578947,0.0187353629976581,0.421052631578947,0.0187353629976581,0,0,0,0,0.0348837209302326
ANT01,0.247787610619469,1.16666666666667,0.0482758620689655,1.16666666666667,0.0482758620689655,0,0,0,0,0.0353982300884956
SOU10,0.0517241379310345,0.206896551724138,0.0106761565836299,0.206896551724138,0.0106761565836299,0,0,0,0,0.0431034482758621
SOU11,0.202380952380952,0.395348837209302,0.0344827586206897,0.395348837209302,0.0344827586206897,0,0,0,0,0.0952380952380952
SOU06,0.11864406779661,0.451612903225806,0.0235294117647059,0.451612903225806,0.0235294117647059,0,0,0,0,0.0254237288135593
SOU13,0.224299065420561,0.857142857142857,0.0401337792642141,0.857142857142857,0.0401337792642141,0,0,0,0,0.0373831775700935
SOU02,0.365591397849462,0.68,0.0673267326732673,0.68,0.0673267326732673,0,0,0,0,0.0645161290322581
SOU07,0.14,0.333333333333333,0.0238907849829352,0.333333333333333,0.0238907849829352,0,0,0,0,0.08
SOU15,0.0330578512396694,0.235294117647059,0.0069324090121317,0.235294117647059,0.0069324090121317,0,0,0,0,0.0413223140495868
SOU14,0.115384615384615,0.75,0.0214285714285714,0.75,0.0214285714285714,0,0,0,0,0.102564102564103
