"videoclip";"confidence_rms";"persuasiveness_rms";"engagement_rms";"global_rms";"video";"presentation"
"ALS01_beginning";4,69041575982343;4,24264068711928;4,44409720865779;73,1214742739778;"beginning";"ALS01"
"ALS01_end";5;4,52769256906871;3,57071421427143;72,6722092687432;"end";"ALS01"
"ALS01_full";4,35889894354067;4,09267638593623;3,87298334620742;71,6746119626748;"full";"ALS01"
"ALS01_middle";4,35889894354067;4,15331193145904;3,87298334620742;66,8543192321932;"middle";"ALS01"
"ALS02_beginning";3,1091263510296;3,37885582211888;3,37885582211888;56,3108929663406;"beginning";"ALS02"
"ALS02_end";4,08248290463863;3,86221007541882;3,79692858329817;58,8592954992384;"end";"ALS02"
"ALS02_full";4,35889894354067;4,15331193145904;3,93700393700591;76,8635154023025;"full";"ALS02"
"ALS02_middle";4,69041575982343;4,69041575982343;3,80788655293195;70,1908113644514;"middle";"ALS02"
"ALS03_beginning";4,35889894354067;4,09267638593623;3,87298334620742;72,9948628329419;"beginning";"ALS03"
"ALS03_end";3,78593889720018;3,47610893576904;3,21455025366432;64,1645021279939;"end";"ALS03"
"ALS03_full";3,87298334620742;3,87298334620742;3,20156211871642;72,8491592264454;"full";"ALS03"
"ALS03_middle";4,35889894354067;4,35889894354067;4,15331193145904;75,1332150250473;"middle";"ALS03"
"ALS04_beginning";4,08248290463863;4,08248290463863;4,08248290463863;62,7826940061245;"beginning";"ALS04"
"ALS04_end";3,36650164612069;3,17542648054294;3,17542648054294;50,3148420779926;"end";"ALS04"
"ALS04_full";3,46410161513775;4,06201920231798;3,20156211871642;68,5966471483847;"full";"ALS04"
"ALS04_middle";5;4,76969600708473;4,76969600708473;76,65670225101;"middle";"ALS04"
"ALS05_beginning";3,46410161513775;3,20156211871642;3;50,4925737113885;"beginning";"ALS05"
"ALS05_end";3,87298334620742;3,57071421427143;3,1224989991992;61,3758910322286;"end";"ALS05"
"ALS05_full";3,87298334620742;3,57071421427143;3,64005494464026;64,7147587494538;"full";"ALS05"
"ALS05_middle";4,69041575982343;4,44409720865779;3,96862696659689;72,4085630295202;"middle";"ALS05"
"ALS06_beginning";4,35889894354067;3,64005494464026;3,87298334620742;59,5084027680125;"beginning";"ALS06"
"ALS06_end";3,69684550213647;3,69684550213647;3,69684550213647;56,1196638146262;"end";"ALS06"
"ALS06_full";4,69041575982343;4,44409720865779;4,24264068711928;79,2133195870492;"full";"ALS06"
"ALS06_middle";3,69684550213647;4,26223728418147;3,98956973452861;68,592395108107;"middle";"ALS06"
"ALS07_beginning";3,69684550213647;3,523729085311;3,2659863237109;56,497050070483;"beginning";"ALS07"
"ALS07_end";3,87298334620742;3,87298334620742;3,04138126514911;59,5671889549943;"end";"ALS07"
"ALS07_full";4;4,27200187265877;4;62,7255928628817;"full";"ALS07"
"ALS07_middle";4,43471156521669;4,43471156521669;3,95811402901264;71,8899622107751;"middle";"ALS07"
"ALS08_beginning";4;4,27200187265877;4;66,1456725719831;"beginning";"ALS08"
"ALS08_end";4,08248290463863;3,79692858329817;3,523729085311;61,752867679701;"end";"ALS08"
"ALS08_full";4;4,27200187265877;4;70,3740008810072;"full";"ALS08"
"ALS08_middle";4,24264068711928;4,38748219369606;3,74165738677394;63,7122437212817;"middle";"ALS08"
"ALS09_beginning";4;4,27200187265877;4,27200187265877;67,7901172738328;"beginning";"ALS09"
"ALS09_end";4,08248290463863;4,08248290463863;3,82970843102535;70,3520907057258;"end";"ALS09"
"ALS09_full";4,69041575982343;4,5;4,69041575982343;80,5512259372879;"full";"ALS09"
"ALS09_middle";3,87298334620742;2,69258240356725;3,87298334620742;63,0733699749744;"middle";"ALS09"
"ALS10_beginning";3,1091263510296;3,1091263510296;2,98607881119482;53,4337596156837;"beginning";"ALS10"
"ALS10_end";3,69684550213647;3,523729085311;2,85773803324704;60,4889797125614;"end";"ALS10"
"ALS10_full";4,35889894354067;3,90512483795333;4,41588043316392;67,3813772492074;"full";"ALS10"
"ALS10_middle";3,69684550213647;3,82970843102535;3,45205252953466;73,6777895071959;"middle";"ALS10"
"ALS11_beginning";3,69684550213647;3,523729085311;4,20317340430616;61,2753348964056;"beginning";"ALS11"
"ALS11_end";3,1091263510296;2,81365716935569;2,81365716935569;49,3043270582478;"end";"ALS11"
"ALS11_full";4,24264068711928;4,24264068711928;4,24264068711928;71,9583212700241;"full";"ALS11"
"ALS11_middle";4,43471156521669;4,43471156521669;3,95811402901264;76,5337616132035;"middle";"ALS11"
"ANT01_beginning";4,08248290463863;4,08248290463863;4,29146439652791;69,2651908729534;"beginning";"ANT01"
"ANT01_end";4,35889894354067;4,15331193145904;4,09267638593623;76,8830280361017;"end";"ANT01"
"ANT01_full";4,35889894354067;4,60977222864644;4,15331193145904;77,8909494100566;"full";"ANT01"
"ANT01_middle";3,16227766016838;3,39116499156263;2,78388218141501;64,1560597293818;"middle";"ANT01"
"ANT02_beginning";3,87298334620742;3,57071421427143;3,46410161513775;47,0611304581605;"beginning";"ANT02"
"ANT02_end";4,08248290463863;3,06865877325366;4,20317340430616;62,1463326887972;"end";"ANT02"
"ANT02_full";4,69041575982343;4,69041575982343;4,09267638593623;72,2634070605587;"full";"ANT02"
"ANT02_middle";3,36650164612069;4,13319892254575;3,61708906903512;68,6154744451522;"middle";"ANT02"
"BFC01_beginning";4,08248290463863;4,08248290463863;3,86221007541882;69,0953447539461;"beginning";"BFC01"
"BFC01_end";3,69684550213647;2,98607881119482;2,98607881119482;35,758448885077;"end";"BFC01"
"BFC01_full";3,69684550213647;3,69684550213647;3,45205252953466;61,3568795382121;"full";"BFC01"
"BFC01_middle";3,36650164612069;2,84312035153866;2,88675134594813;48,539502813001;"middle";"BFC01"
"BFC02_beginning";3,87298334620742;3,74165738677394;3,04138126514911;58,9682117754982;"beginning";"BFC02"
"BFC02_end";4,43471156521669;4,1733280085163;4,11298755975102;73,7032337599014;"end";"BFC02"
"BFC02_full";4,69041575982343;4,27200187265877;4,92442890089805;81,0154306289857;"full";"BFC02"
"BFC02_middle";4,69041575982343;4,92442890089805;4,24264068711928;65,3452370108182;"middle";"BFC02"
"BFC03_beginning";4,08248290463863;4,08248290463863;3,18852107828483;63,7135516720475;"beginning";"BFC03"
"BFC03_end";4,08248290463863;2,76887462097269;3,69684550213647;66,9881830375079;"end";"BFC03"
"BFC03_full";4,69041575982343;4,69041575982343;4,69041575982343;77,5419241442976;"full";"BFC03"
"BFC03_middle";4,35889894354067;4,35889894354067;3,64005494464026;63,4980314655502;"middle";"BFC03"
"BFC04_beginning";4;3,60555127546399;4,27200187265877;54,4632903890318;"beginning";"BFC04"
"BFC04_end";3,78593889720018;4,01040313850532;4,01040313850532;69,1381467305375;"end";"BFC04"
"BFC04_full";4,08248290463863;4,29146439652791;4,29146439652791;69,328325139633;"full";"BFC04"
"BFC04_middle";3,36650164612069;3,75277674973257;3,43996124009172;57,3897493750699;"middle";"BFC04"
"BFC05_beginning";3,69684550213647;3,69684550213647;3,45205252953466;60,5880901387943;"beginning";"BFC05"
"BFC05_end";4;3,67423461417477;4,27200187265877;58,3716540796987;"end";"BFC05"
"BFC05_full";4,43471156521669;4,1733280085163;3,95811402901264;74,6301994280242;"full";"BFC05"
"BFC05_middle";4;3,77491721763537;3,77491721763537;74,8481796705838;"middle";"BFC05"
"BFC06_beginning";4,08248290463863;4,08248290463863;4,29146439652791;64,4237275129798;"beginning";"BFC06"
"BFC06_end";4,08248290463863;4,08248290463863;3,79692858329817;65,1683716742;"end";"BFC06"
"BFC06_full";4,35889894354067;4,15331193145904;3,46410161513775;66,1645675569636;"full";"BFC06"
"BFC06_middle";3,69684550213647;3,82970843102535;3,2659863237109;75,9912275638884;"middle";"BFC06"
"BFC07_beginning";3,36650164612069;3,36650164612069;2,75378527364305;52,348193219378;"beginning";"BFC07"
"BFC07_end";3,36650164612069;3,17542648054294;3,17542648054294;59,6266159808968;"end";"BFC07"
"BFC07_full";4,69041575982343;4,44409720865779;4,44409720865779;77,7238702072922;"full";"BFC07"
"BFC07_middle";3,36650164612069;3,61708906903512;2,97209241668783;55,4399074073301;"middle";"BFC07"
"BFC08_beginning";3,69684550213647;3,2659863237109;2,38047614284762;61,5643294990424;"beginning";"BFC08"
"BFC08_end";3,36650164612069;3,17542648054294;2,88675134594813;45,2557546985279;"end";"BFC08"
"BFC08_full";4,35889894354067;3,93700393700591;4;73,3092763570887;"full";"BFC08"
"BFC08_middle";4,08248290463863;4,3493294502333;4,29146439652791;66,4636492126837;"middle";"BFC08"
"BFC09_beginning";3,69684550213647;3,2659863237109;2,85773803324704;64,005208121423;"beginning";"BFC09"
"BFC09_end";4;4;4;64,0331945165943;"end";"BFC09"
"BFC09_full";4,35889894354067;4,15331193145904;4,35889894354067;75,4387168501692;"full";"BFC09"
"BFC09_middle";4,08248290463863;3,79692858329817;3,79692858329817;57,0233870150368;"middle";"BFC09"
"BFC10_beginning";2,70801280154532;2,70801280154532;2,3094010767585;52,6719406642031;"beginning";"BFC10"
"BFC10_end";3,69684550213647;3,18852107828483;3,92640632979658;58,0897294421885;"end";"BFC10"
"BFC10_full";4,24264068711928;3,96862696659689;3,96862696659689;74,1350119714025;"full";"BFC10"
"BFC10_middle";2,51661147842358;2,25462487641145;2,61406452355969;44,4812694662971;"middle";"BFC10"
"BOD01_beginning";4,08248290463863;3,37885582211888;3,37885582211888;54,6298148145009;"beginning";"BOD01"
"BOD01_end";2,70801280154532;2,70801280154532;2,46644143115812;46,9583148476746;"end";"BOD01"
"BOD01_full";3,55902608401044;3,55902608401044;3,79692858329817;62,2949971238997;"full";"BOD01"
"BOD01_middle";4,08248290463863;3,86221007541882;4,29146439652791;69,6036397515724;"middle";"BOD01"
"BOD02_beginning";3,55902608401044;3,22748612183951;3,79692858329817;64,8530389933014;"beginning";"BOD02"
"BOD02_end";4;3,77491721763537;3,08220700148449;62,5819462784596;"end";"BOD02"
"BOD02_full";3,69684550213647;3,82970843102535;3,98956973452861;75,5176579792214;"full";"BOD02"
"BOD02_middle";4,08248290463863;4,54606056566195;3,79692858329817;63,8409481968013;"middle";"BOD02"
"BOD03_beginning";4,08248290463863;3,82970843102535;4,08248290463863;62,7229357306135;"beginning";"BOD03"
"BOD03_end";4,08248290463863;3,79692858329817;4,08248290463863;66,329983164981;"end";"BOD03"
"BOD03_full";5;4,76969600708473;4,52769256906871;78,2511980738953;"full";"BOD03"
"BOD03_middle";3,46410161513775;2,87228132326901;3,77491721763537;57,8921410901342;"middle";"BOD03"
"BOD04_beginning";3,78593889720018;3,71931893407023;3,61708906903512;60,5874024309785;"beginning";"BOD04"
"BOD04_end";2,70801280154532;2,46644143115812;2,46644143115812;36,7332728372158;"end";"BOD04"
"BOD04_full";4,35889894354067;4,15331193145904;4,35889894354067;69,3974062915899;"full";"BOD04"
"BOD04_middle";3,46410161513775;2,54950975679639;3,46410161513775;46,4004310324807;"middle";"BOD04"
"BOD05_beginning";3,36650164612069;3,36650164612069;3,17542648054294;61,6610357789531;"beginning";"BOD05"
"BOD05_end";3,69684550213647;3,523729085311;3,2659863237109;59,0818641096121;"end";"BOD05"
"BOD05_full";4;3,53553390593274;3,77491721763537;70,5;"full";"BOD05"
"BOD05_middle";3,1091263510296;3,30403793359983;3,55902608401044;63,5701712021186;"middle";"BOD05"
"BOD06_beginning";4,08248290463863;3,2659863237109;3,79692858329817;61,9630266099604;"beginning";"BOD06"
"BOD06_end";3,46410161513775;3,46410161513775;3;62,0443389843102;"end";"BOD06"
"BOD06_full";4,35889894354067;4,15331193145904;4,15331193145904;74,8799038460921;"full";"BOD06"
"BOD06_middle";4,43471156521669;3,89444048184931;3,89444048184931;66,5989239152305;"middle";"BOD06"
"BOD07_beginning";4,69041575982343;4,44409720865779;4,5;71,0088022712678;"beginning";"BOD07"
"BOD07_end";4;3,77491721763537;3,77491721763537;61,2760148834762;"end";"BOD07"
"BOD07_full";4,69041575982343;4,44409720865779;4,69041575982343;78,2464056682478;"full";"BOD07"
"BOD07_middle";4,35889894354067;4,15331193145904;3,64005494464026;70,7036066972541;"middle";"BOD07"
"BOD08_beginning";3,69684550213647;3,523729085311;3,523729085311;51,8836840120925;"beginning";"BOD08"
"BOD08_end";2,94392028877595;2,53311402559511;3,06865877325366;43,4674207501051;"end";"BOD08"
"BOD08_full";3,69684550213647;3,69684550213647;3,45205252953466;66,8013223422012;"full";"BOD08"
"BOD08_middle";3,55902608401044;3,79692858329817;3,22748612183951;51,3874173963497;"middle";"BOD08"
"BOD09_beginning";4,08248290463863;3,79692858329817;3,55902608401044;64,5981165876116;"beginning";"BOD09"
"BOD09_end";3;3,77491721763537;2,95803989154981;59,0571756859401;"end";"BOD09"
"BOD09_full";5;4,76969600708473;4,76969600708473;81,5950366137549;"full";"BOD09"
"BOD09_middle";3,1091263510296;3,1091263510296;3,30403793359983;62,2709134882946;"middle";"BOD09"
"BOD10_beginning";3,36650164612069;3,09569593683445;2,88675134594813;51,162323377006;"beginning";"BOD10"
"BOD10_end";4,35889894354067;3,70809924354783;2,73861278752583;54,7654087905861;"end";"BOD10"
"BOD10_full";4,08248290463863;4,08248290463863;4,54606056566195;67,5067897819669;"full";"BOD10"
"BOD10_middle";4,35889894354067;3,64005494464026;3,64005494464026;62,9563340737054;"middle";"BOD10"
"BOD11_beginning";2,82842712474619;2,82842712474619;2,82842712474619;43,8120987856094;"beginning";"BOD11"
"BOD11_end";3,36650164612069;2,88675134594813;2,25462487641145;52,4531537024547;"end";"BOD11"
"BOD11_full";3,55902608401044;3,55902608401044;3,73050488093323;59,8866985787885;"full";"BOD11"
"BOD11_middle";3,46410161513775;3,39116499156263;3,53553390593274;60,180977060862;"middle";"BOD11"
"BOD12_beginning";3,36650164612069;3,17542648054294;3,43996124009172;50,0408166733251;"beginning";"BOD12"
"BOD12_end";3,1091263510296;3,30403793359983;2,43241991988774;63,5052491268766;"end";"BOD12"
"BOD12_full";4,69041575982343;4;4,69041575982343;78,7623006266323;"full";"BOD12"
"BOD12_middle";4,69041575982343;4;4,35889894354067;74,4160600945791;"middle";"BOD12"
"BOD13_beginning";3,36650164612069;3,43996124009172;3,17542648054294;53,3486957041438;"beginning";"BOD13"
"BOD13_end";3,1091263510296;2,81365716935569;2,43241991988774;44,0388086426809;"end";"BOD13"
"BOD13_full";3,87298334620742;3,87298334620742;3,87298334620742;63,9433342890406;"full";"BOD13"
"BOD13_middle";4,43471156521669;4,62781445897161;4,02077936060494;61,9024770640616;"middle";"BOD13"
"BOD14_beginning";4;4;4,27200187265877;62,5339907570275;"beginning";"BOD14"
"BOD14_end";3,36650164612069;3,17542648054294;3,36650164612069;54,8915597640779;"end";"BOD14"
"BOD14_full";4;4,27200187265877;3,60555127546399;72,9383301152419;"full";"BOD14"
"BOD14_middle";3,36650164612069;3,36650164612069;3,17542648054294;49,7502093797939;"middle";"BOD14"
"BOD15_beginning";3,46410161513775;3,64005494464026;3,39116499156263;59,1206393740798;"beginning";"BOD15"
"BOD15_end";3,36650164612069;3,17542648054294;2,51661147842358;59,1298007212381;"end";"BOD15"
"BOD15_full";4,69041575982343;4,44409720865779;4,44409720865779;78,5366156642874;"full";"BOD15"
"BOD15_middle";4,35889894354067;4,60977222864644;4,09267638593623;77,4548255436677;"middle";"BOD15"
"BOD16_beginning";4,08248290463863;3,79692858329817;3,30403793359983;58,7381193661039;"beginning";"BOD16"
"BOD16_end";3,69684550213647;3,69684550213647;2,98607881119482;53,1381846384186;"end";"BOD16"
"BOD16_full";3,55902608401044;3,95811402901264;3,37885582211888;52,6181210864343;"full";"BOD16"
"BOD16_middle";3,36650164612069;3,09569593683445;3,61708906903512;49,0824136869137;"middle";"BOD16"
"BRE01_beginning";3,36650164612069;3,685557397916;3,75277674973257;61,5636526964843;"beginning";"BRE01"
"BRE01_end";4;3,35410196624968;3,08220700148449;55,4346462061408;"end";"BRE01"
"BRE01_full";4,69041575982343;4,69041575982343;4,5;73,3876692639847;"full";"BRE01"
"BRE01_middle";4,08248290463863;3,79692858329817;3,62859017617954;63,3692880397647;"middle";"BRE01"
"BRE02_beginning";4,35889894354067;4,35889894354067;4,35889894354067;72,9725975966321;"beginning";"BRE02"
"BRE02_end";3,69684550213647;3,69684550213647;4,11298755975102;66,0353440716914;"end";"BRE02"
"BRE02_full";4,69041575982343;4,69041575982343;4,69041575982343;77,6884804845609;"full";"BRE02"
"BRE02_middle";3,69684550213647;3,92640632979658;3,45205252953466;66,6852057555997;"middle";"BRE02"
"BRE03_beginning";3,46410161513775;3,77491721763537;3,53553390593274;68,0716534249022;"beginning";"BRE03"
"BRE03_end";4,08248290463863;4,08248290463863;3,69684550213647;66,7133170114233;"end";"BRE03"
"BRE03_full";4,69041575982343;4,69041575982343;4,69041575982343;86,0610248602699;"full";"BRE03"
"BRE03_middle";4,08248290463863;3,69684550213647;3,18852107828483;54,0501310513366;"middle";"BRE03"
"BRE04_beginning";3,69684550213647;3,69684550213647;3,2659863237109;65,6556674375234;"beginning";"BRE04"
"BRE04_end";4,35889894354067;3,64005494464026;3,93700393700591;67,5666337773312;"end";"BRE04"
"BRE04_full";5;5;4,76969600708473;82,2359410476952;"full";"BRE04"
"BRE04_middle";3,46410161513775;3,46410161513775;3,20156211871642;50,6482971085899;"middle";"BRE04"
"BRE05_beginning";4,35889894354067;4,35889894354067;3,87298334620742;77,7351271948532;"beginning";"BRE05"
"BRE05_end";4,35889894354067;3,64005494464026;4,15331193145904;56;"end";"BRE05"
"BRE05_full";4,69041575982343;4,44409720865779;4,44409720865779;71,0334428280088;"full";"BRE05"
"BRE05_middle";3,36650164612069;3,36650164612069;3,17542648054294;59,3113255064607;"middle";"BRE05"
"BRE06_beginning";3,36650164612069;3,17542648054294;3,17542648054294;54,4548742844324;"beginning";"BRE06"
"BRE06_end";4;4,06201920231798;3,35410196624968;63,5413251356942;"end";"BRE06"
"BRE06_full";4,35889894354067;3,64005494464026;3,39116499156263;68,1982404465101;"full";"BRE06"
"BRE06_middle";3,78593889720018;3,61708906903512;3,54729944229879;52,1448303605768;"middle";"BRE06"
"BRE07_beginning";3,36650164612069;3,61708906903512;3,43996124009172;65,8489432970138;"beginning";"BRE07"
"BRE07_end";2,70801280154532;3,01385688667085;2,3094010767585;45,8512086354693;"end";"BRE07"
"BRE07_full";4,43471156521669;3,66287682930599;3,48807492274273;66,18282758138;"full";"BRE07"
"BRE07_middle";4,08248290463863;3,79692858329817;3,37885582211888;69,682613804784;"middle";"BRE07"
"BRE08_beginning";4;3,53553390593274;3,53553390593274;69,4172168845741;"beginning";"BRE08"
"BRE08_end";3,69684550213647;3,92640632979658;4,20317340430616;62,1523665411597;"end";"BRE08"
"BRE08_full";4,35889894354067;4,35889894354067;4,41588043316392;76,0608309184169;"full";"BRE08"
"BRE08_middle";4,43471156521669;3,89444048184931;3,89444048184931;70,73483347451;"middle";"BRE08"
"BRE09_beginning";4,35889894354067;4,15331193145904;3,87298334620742;61,7231723099194;"beginning";"BRE09"
"BRE09_end";3,78593889720018;3,78593889720018;4,22295315310664;70,1753755482173;"end";"BRE09"
"BRE09_full";4,69041575982343;4,44409720865779;4,69041575982343;78,5859402183368;"full";"BRE09"
"BRE09_middle";4,69041575982343;4,44409720865779;3,5;72,233994767007;"middle";"BRE09"
"BRE10_beginning";3,69684550213647;4,20317340430616;3,69684550213647;72,7300946422227;"beginning";"BRE10"
"BRE10_end";3,1091263510296;3,30403793359983;3,55902608401044;66,8424765150624;"end";"BRE10"
"BRE10_full";4,35889894354067;4,35889894354067;4,35889894354067;73,1846978541279;"full";"BRE10"
"BRE10_middle";3,69684550213647;3,523729085311;3,2659863237109;55,9791627899763;"middle";"BRE10"
"BRE11_beginning";3,36650164612069;3,36650164612069;2,88675134594813;48,3924925306946;"beginning";"BRE11"
"BRE11_end";3,36650164612069;2,88675134594813;3,17542648054294;57,4376473520054;"end";"BRE11"
"BRE11_full";3,87298334620742;3,87298334620742;4,03112887414927;66,6652083173825;"full";"BRE11"
"BRE11_middle";4,08248290463863;3,92640632979658;3,62859017617954;65,4153396893012;"middle";"BRE11"
"BRE12_beginning";4,69041575982343;4,92442890089805;4,92442890089805;81,7817216742225;"beginning";"BRE12"
"BRE12_end";3,36650164612069;3,17542648054294;3,43996124009172;52,2023307270215;"end";"BRE12"
"BRE12_full";5;5;4,58257569495584;83,8525491562421;"full";"BRE12"
"BRE12_middle";4,08248290463863;4,3493294502333;3,79692858329817;70,8337254891105;"middle";"BRE12"
"BRE13_beginning";4;4;3,77491721763537;60,4359164735673;"beginning";"BRE13"
"BRE13_end";3,1091263510296;2,81365716935569;3,45205252953466;31,9517865958489;"end";"BRE13"
"BRE13_full";5;4,27200187265877;3,67423461417477;65,8919570205651;"full";"BRE13"
"BRE13_middle";4,08248290463863;4,08248290463863;3,62859017617954;69,5605252040744;"middle";"BRE13"
"BRE14_beginning";4;4;3,77491721763537;66,4717985314073;"beginning";"BRE14"
"BRE14_end";3,87298334620742;3,57071421427143;3,87298334620742;56,4977875673021;"end";"BRE14"
"BRE14_full";3,69684550213647;3,523729085311;3,5939764421413;60,3814265040721;"full";"BRE14"
"BRE14_middle";3,36650164612069;2,88675134594813;3,17542648054294;50,3396795116271;"middle";"BRE14"
"BRE15_beginning";3,69684550213647;3,2659863237109;3,18852107828483;62,4092674742034;"beginning";"BRE15"
"BRE15_end";4,08248290463863;4,02077936060494;4,29146439652791;63,893792082382;"end";"BRE15"
"BRE15_full";4,35889894354067;4,15331193145904;4,35889894354067;70,5177282674364;"full";"BRE15"
"BRE15_middle";3,46410161513775;3,20156211871642;3,93700393700591;66,3343802262447;"middle";"BRE15"
"BRE16_beginning";4,08248290463863;4,3493294502333;3,69684550213647;63,7292449874205;"beginning";"BRE16"
"BRE16_end";4,08248290463863;3,92640632979658;4,20317340430616;65,1952196611582;"end";"BRE16"
"BRE16_full";4,35889894354067;4,15331193145904;4,35889894354067;69,740590763199;"full";"BRE16"
"BRE16_middle";4,69041575982343;4,44409720865779;4,69041575982343;80,806868519947;"middle";"BRE16"
"CFE01_beginning";3,87298334620742;3,80788655293195;3,1224989991992;59,4537635478192;"beginning";"CFE01"
"CFE01_end";4,35889894354067;4,35889894354067;4;69,4496220292091;"end";"CFE01"
"CFE01_full";4,69041575982343;4,44409720865779;4,24264068711928;78,0112171421521;"full";"CFE01"
"CFE01_middle";4,35889894354067;3,60555127546399;3,64005494464026;68,4269683677423;"middle";"CFE01"
"CFE02_beginning";4,69041575982343;4,69041575982343;4,69041575982343;77,6627323753163;"beginning";"CFE02"
"CFE02_end";3,1091263510296;3,30403793359983;3,1091263510296;44,33865882801;"end";"CFE02"
"CFE02_full";3,36650164612069;3,91578004149024;3,61708906903512;63,3390348310845;"full";"CFE02"
"CFE02_middle";3,36650164612069;3,09569593683445;3,685557397916;66,5682607053341;"middle";"CFE02"
"CFE03_beginning";3,78593889720018;3,29140294302192;3,47610893576904;64,9525467809641;"beginning";"CFE03"
"CFE03_end";3,3166247903554;2,95803989154981;3,3166247903554;49,1858719552678;"end";"CFE03"
"CFE03_full";4,35889894354067;4,15331193145904;4,35889894354067;72,8079665970696;"full";"CFE03"
"CFE03_middle";3,69684550213647;3,69684550213647;3,69684550213647;66,9228411431155;"middle";"CFE03"
"CFE04_beginning";4;4,27200187265877;3,60555127546399;75,4320886625844;"beginning";"CFE04"
"CFE04_end";3,1091263510296;2,81365716935569;2,9011491975882;51,5816504841273;"end";"CFE04"
"CFE04_full";4,24264068711928;4,38748219369606;3,67423461417477;64,805478163501;"full";"CFE04"
"CFE04_middle";3,36650164612069;3,17542648054294;2,88675134594813;59,0917365909425;"middle";"CFE04"
"CFE05_beginning";4,24264068711928;4,12310562561766;3,67423461417477;65,49236596734;"beginning";"CFE05"
"CFE05_end";3,36650164612069;3,09569593683445;2,88675134594813;48,5703956472802;"end";"CFE05"
"CFE05_full";4,43471156521669;4,1733280085163;4,62781445897161;66,2583328092902;"full";"CFE05"
"CFE05_middle";4,69041575982343;4,03112887414927;4,92442890089805;70,7937144102497;"middle";"CFE05"
"CFE06_beginning";4,08248290463863;3,69684550213647;3,79692858329817;62,0114236787599;"beginning";"CFE06"
"CFE06_end";3,69684550213647;3,2659863237109;3,2659863237109;48,6920595853848;"end";"CFE06"
"CFE06_full";4,35889894354067;4,09267638593623;4,60977222864644;73,7495762699692;"full";"CFE06"
"CFE06_middle";3,55902608401044;3,95811402901264;3,73050488093323;65,3599010607166;"middle";"CFE06"
"CFE07_beginning";4,35889894354067;4,15331193145904;3,46410161513775;64,9769189789728;"beginning";"CFE07"
"CFE07_end";4,08248290463863;3,79692858329817;3,92640632979658;58,3452368807143;"end";"CFE07"
"CFE07_full";4,24264068711928;4,33012701892219;4,12310562561766;73,7088868454815;"full";"CFE07"
