,POS_numNouns,POS_numProperNouns,POS_numPronouns,POS_numConjunct,POS_numAdjectives,POS_numVerbs,POS_numAdverbs,POS_numModals,POS_numPrepositions,POS_numInterjections,POS_numPerPronouns,POS_numWhPronouns,POS_numLexicals,POS_numFunctionWords,POS_numDeterminers,POS_numVerbsVB,POS_numVerbsVBG,POS_numVerbsVBN,POS_numVerbsVBP,POS_numVerbsVBZ,POS_advVar,POS_adjVar,POS_modVar,POS_nounVar,POS_verbVar1,POS_verbVar2,POS_squaredVerbVar1,POS_correctedVV1
BOD09,0.23318385650224216,0.01569506726457399,0.02466367713004484,0.04932735426008968,0.10089686098654709,0.16591928251121077,0.1031390134529148,0,0.1860986547085202,0.004484304932735426,0.02466367713004484,0,0.6031390134529148,0.5,0.13228699551569506,0.15022421524663676,0,0.01569506726457399,0,0,0.17100371747211895,0.16728624535315986,0.3382899628252788,0.38661710037174724,1.2333333333333334,0.275092936802974,91.26666666666667,6.7552448758970485
LYO06,0.2386634844868735,0.016706443914081145,0.02386634844868735,0.059665871121718374,0.07637231503579953,0.16706443914081145,0.08591885441527446,0,0.20286396181384247,0.0,0.02386634844868735,0,0.568019093078759,0.5178997613365155,0.14558472553699284,0.15035799522673032,0,0.016706443914081145,0,0,0.15126050420168066,0.13445378151260504,0.2857142857142857,0.42016806722689076,1.1111111111111112,0.29411764705882354,77.77777777777777,6.236095644623235
LDV02,0.2326283987915408,0.01661631419939577,0.030211480362537766,0.04229607250755287,0.06646525679758308,0.17673716012084592,0.1163141993957704,0,0.21148036253776434,0.0030211480362537764,0.030211480362537766,0,0.5921450151057401,0.5241691842900302,0.12084592145015106,0.16012084592145015,0,0.01661631419939577,0,0,0.19642857142857142,0.11224489795918367,0.3086734693877551,0.39285714285714285,1.2717391304347827,0.29846938775510207,148.79347826086956,8.625354435061482
UPS06,0.271505376344086,0.02956989247311828,0.03763440860215054,0.04032258064516129,0.07526881720430108,0.1774193548387097,0.07526881720430108,0,0.17204301075268819,0.0,0.03763440860215054,0,0.5994623655913979,0.47580645161290325,0.15053763440860216,0.16129032258064516,0,0.016129032258064516,0,0,0.12556053811659193,0.12556053811659193,0.25112107623318386,0.452914798206278,1.0819672131147542,0.29596412556053814,71.40983606557377,5.975359238806223
LRE06,0.21739130434782608,0.013377926421404682,0.04013377926421405,0.04013377926421405,0.07357859531772576,0.2140468227424749,0.12374581939799331,0,0.17391304347826086,0.0033444816053511705,0.04013377926421405,0,0.6287625418060201,0.49498327759197325,0.11371237458193979,0.18394648829431437,0,0.030100334448160536,0,0,0.19680851063829788,0.11702127659574468,0.31382978723404253,0.34574468085106386,1.3061224489795917,0.3404255319148936,83.59183673469387,6.464976285134148
ANT01,0.2408256880733945,0.009174311926605505,0.05963302752293578,0.045871559633027525,0.0481651376146789,0.18807339449541285,0.08256880733944955,0,0.20412844036697247,0.0,0.05963302752293578,0,0.5596330275229358,0.5229357798165137,0.13073394495412843,0.1651376146788991,0,0.022935779816513763,0,0,0.14754098360655737,0.0860655737704918,0.2336065573770492,0.430327868852459,1.2058823529411764,0.3360655737704918,98.88235294117646,7.031441990842862
UPS12,0.2623318385650224,0.011210762331838564,0.02914798206278027,0.03811659192825112,0.05829596412556054,0.17488789237668162,0.09641255605381166,0,0.16143497757847533,0.002242152466367713,0.02914798206278027,0,0.5919282511210763,0.5044843049327354,0.17713004484304934,0.1547085201793722,0,0.020179372197309416,0,0,0.16287878787878787,0.09848484848484848,0.26136363636363635,0.4431818181818182,1.0985915492957747,0.29545454545454547,85.69014084507042,6.545614594714175
BOD12,0.27292576419213976,0.010917030567685589,0.013100436681222707,0.043668122270742356,0.0851528384279476,0.14192139737991266,0.0982532751091703,0,0.19213973799126638,0.002183406113537118,0.013100436681222707,0,0.5982532751091703,0.5,0.15065502183406113,0.10043668122270742,0,0.04148471615720524,0,0,0.16423357664233576,0.14233576642335766,0.30656934306569344,0.4562043795620438,1.1403508771929824,0.23722627737226276,74.12280701754386,6.087807775281011
OCM08,0.24347826086956523,0.011594202898550725,0.0463768115942029,0.07246376811594203,0.1072463768115942,0.13623188405797101,0.09855072463768116,0,0.21159420289855072,0.0,0.0463768115942029,0,0.5855072463768116,0.5130434782608696,0.08405797101449275,0.11304347826086956,0,0.02318840579710145,0,0,0.16831683168316833,0.18316831683168316,0.35148514851485146,0.4158415841584158,1.0217391304347827,0.23267326732673269,48.02173913043478,4.900088730341257
UPS10,0.2394678492239468,0.004434589800443459,0.03547671840354767,0.04212860310421286,0.06208425720620843,0.14634146341463414,0.10643015521064302,0,0.1973392461197339,0.0022172949002217295,0.03547671840354767,0,0.5543237250554324,0.5521064301552107,0.16851441241685144,0.13082039911308205,0,0.015521064301552107,0,0,0.192,0.112,0.304,0.432,1.1785714285714286,0.264,77.78571428571429,6.236413804652249
BRE14,0.24352331606217617,0.015544041450777202,0.08031088082901554,0.02849740932642487,0.06476683937823834,0.18393782383419688,0.05699481865284974,0,0.16839378238341968,0.0025906735751295338,0.08031088082901554,0,0.5492227979274611,0.5077720207253886,0.17098445595854922,0.15025906735751296,0,0.03367875647668394,0,0,0.10377358490566038,0.1179245283018868,0.22169811320754718,0.44339622641509435,1.4489795918367347,0.33490566037735847,102.87755102040816,7.172083066320696
LOR01,0.27370689655172414,0.021551724137931036,0.03017241379310345,0.034482758620689655,0.07112068965517242,0.14870689655172414,0.09051724137931035,0,0.20474137931034483,0.0,0.03017241379310345,0,0.584051724137931,0.5064655172413793,0.14655172413793102,0.11206896551724138,0,0.036637931034482756,0,0,0.15498154981549817,0.12177121771217712,0.2767527675276753,0.46863468634686345,1.0952380952380953,0.25461254612546125,75.57142857142857,6.147008563985761
AMU09,0.24853801169590642,0.011695906432748537,0.04093567251461988,0.04093567251461988,0.08771929824561403,0.195906432748538,0.1023391812865497,0,0.1608187134502924,0.0,0.04093567251461988,0,0.6345029239766082,0.4678362573099415,0.12280701754385964,0.15204678362573099,0,0.043859649122807015,0,0,0.16129032258064516,0.1382488479262673,0.2995391705069124,0.391705069124424,1.046875,0.3087557603686636,70.140625,5.922019292437335
BFC07,0.256,0.028,0.034,0.05,0.066,0.172,0.082,0,0.238,0.0,0.034,0,0.576,0.506,0.102,0.142,0,0.03,0,0,0.1423611111111111,0.11458333333333333,0.2569444444444444,0.4444444444444444,1.131578947368421,0.2986111111111111,97.3157894736842,6.9755211086227895
HES07,0.24537037037037038,0.020833333333333332,0.020833333333333332,0.04398148148148148,0.08796296296296297,0.17824074074074073,0.09953703703703703,0,0.2037037037037037,0.0,0.020833333333333332,0,0.6111111111111112,0.48842592592592593,0.12037037037037036,0.13194444444444445,0,0.046296296296296294,0,0,0.16287878787878787,0.14393939393939395,0.3068181818181818,0.4015151515151515,1.1492537313432836,0.2916666666666667,88.49253731343283,6.651786876976473
LRE10,0.25783132530120484,0.024096385542168676,0.03614457831325301,0.04819277108433735,0.0746987951807229,0.16626506024096385,0.06746987951807229,0,0.17590361445783131,0.0024096385542168677,0.03614457831325301,0,0.5662650602409639,0.5012048192771085,0.1710843373493976,0.14216867469879518,0,0.024096385542168676,0,0,0.11914893617021277,0.13191489361702127,0.251063829787234,0.4553191489361702,1.1694915254237288,0.2936170212765957,80.69491525423729,6.351964863498432
BRE12,0.2276923076923077,0.021538461538461538,0.03076923076923077,0.036923076923076927,0.10461538461538461,0.20923076923076922,0.10153846153846154,0,0.12923076923076923,0.003076923076923077,0.03076923076923077,0,0.6430769230769231,0.4584615384615385,0.15692307692307692,0.18769230769230769,0,0.021538461538461538,0,0,0.15789473684210525,0.16267942583732056,0.32057416267942584,0.35406698564593303,1.2363636363636363,0.3253588516746411,84.07272727272728,6.4835456068700275
GRE03,0.2904191616766467,0.020958083832335328,0.014970059880239521,0.038922155688622756,0.08682634730538923,0.1317365269461078,0.10179640718562874,0,0.18263473053892215,0.0029940119760479044,0.014970059880239521,0,0.6107784431137725,0.49101796407185627,0.1497005988023952,0.12275449101796407,0,0.008982035928143712,0,0,0.16666666666666666,0.14215686274509803,0.3088235294117647,0.47549019607843135,1.0232558139534884,0.21568627450980393,45.02325581395349,4.74464202095129
BOD10,0.2681704260651629,0.02756892230576441,0.03508771929824561,0.042606516290726815,0.09273182957393483,0.13784461152882205,0.08020050125313283,0,0.19298245614035087,0.002506265664160401,0.03508771929824561,0,0.5789473684210527,0.5012531328320802,0.14786967418546365,0.10776942355889724,0,0.03007518796992481,0,0,0.13852813852813853,0.16017316017316016,0.2987012987012987,0.46320346320346323,1.1956521739130435,0.23809523809523808,65.76086956521739,5.734146386569557
LDV05,0.2415902140672783,0.035168195718654434,0.03669724770642202,0.05198776758409786,0.08868501529051988,0.14831804281345565,0.1345565749235474,0,0.16666666666666666,0.0,0.03669724770642202,0,0.6131498470948012,0.5214067278287462,0.13149847094801223,0.12538226299694188,0,0.022935779816513763,0,0,0.2194513715710723,0.14463840399002495,0.3640897755610973,0.3940149625935162,1.2125,0.24189526184538654,117.6125,7.668523325908319
SEN02,0.25,0.011160714285714286,0.03125,0.05133928571428571,0.08035714285714286,0.14285714285714285,0.12276785714285714,0,0.1875,0.002232142857142857,0.03125,0,0.5959821428571429,0.5267857142857143,0.13169642857142858,0.125,0,0.017857142857142856,0,0,0.20599250936329588,0.1348314606741573,0.3408239700374532,0.41947565543071164,1.103448275862069,0.2397003745318352,70.62068965517241,5.9422508216656595
HES03,0.2910958904109589,0.017123287671232876,0.0273972602739726,0.04452054794520548,0.09931506849315068,0.14726027397260275,0.08904109589041095,0,0.15753424657534246,0.0,0.0273972602739726,0,0.6267123287671232,0.4623287671232877,0.14383561643835616,0.0958904109589041,0,0.05136986301369863,0,0,0.14207650273224043,0.15846994535519127,0.3005464480874317,0.4644808743169399,1.075,0.23497267759562843,46.225,4.807546151624548
OCM11,0.24404761904761904,0.020833333333333332,0.0744047619047619,0.041666666666666664,0.03571428571428571,0.17559523809523808,0.09821428571428571,0,0.16666666666666666,0.0,0.0744047619047619,0,0.5535714285714286,0.5446428571428571,0.1636904761904762,0.11011904761904762,0,0.06547619047619048,0,0,0.1774193548387097,0.06451612903225806,0.24193548387096775,0.44086021505376344,1.3409090909090908,0.3172043010752688,79.11363636363636,6.289421132490507
NOR12,0.24843423799582465,0.006263048016701462,0.03966597077244259,0.031315240083507306,0.06889352818371608,0.17536534446764093,0.10020876826722339,0,0.2150313152400835,0.0,0.03966597077244259,0,0.592901878914405,0.5073068893528184,0.12108559498956159,0.15657620041753653,0,0.018789144050104383,0,0,0.16901408450704225,0.11619718309859155,0.2852112676056338,0.41901408450704225,1.5272727272727273,0.29577464788732394,128.29090909090908,8.009085749662976
BOD01,0.29955947136563876,0.013215859030837005,0.015418502202643172,0.039647577092511016,0.0947136563876652,0.13215859030837004,0.06607929515418502,0,0.18061674008810572,0.004405286343612335,0.015418502202643172,0,0.5925110132158591,0.473568281938326,0.16740088105726872,0.10352422907488987,0,0.028634361233480177,0,0,0.11152416356877323,0.15985130111524162,0.27137546468401486,0.5055762081784386,1.1320754716981132,0.22304832713754646,67.9245283018868,5.827715174143584
SEN01,0.30455635491606714,0.016786570743405275,0.016786570743405275,0.05755395683453238,0.1079136690647482,0.11750599520383694,0.07913669064748201,0,0.19664268585131894,0.0,0.016786570743405275,0,0.6091127098321343,0.47002398081534774,0.11990407673860912,0.09592326139088729,0,0.02158273381294964,0,0,0.12992125984251968,0.17716535433070865,0.30708661417322836,0.5,1.1136363636363635,0.19291338582677164,54.56818181818182,5.223417550712456
BOD03,0.26558265582655827,0.02710027100271003,0.02981029810298103,0.04607046070460705,0.05420054200542006,0.15989159891598917,0.08672086720867209,0,0.22493224932249323,0.0,0.02981029810298103,0,0.5663956639566395,0.5203252032520326,0.13279132791327913,0.12466124661246612,0,0.03523035230352303,0,0,0.15311004784688995,0.09569377990430622,0.24880382775119617,0.4688995215311005,1.1132075471698113,0.2822966507177033,65.67924528301887,5.730586587907858
LYO03,0.27788649706457924,0.029354207436399216,0.01761252446183953,0.043052837573385516,0.07827788649706457,0.1487279843444227,0.09393346379647749,0,0.18199608610567514,0.0,0.01761252446183953,0,0.598825831702544,0.49510763209393344,0.15851272015655576,0.12720156555772993,0,0.021526418786692758,0,0,0.1568627450980392,0.13071895424836602,0.2875816993464052,0.46405228758169936,1.2258064516129032,0.24836601307189543,93.16129032258064,6.825001477017446
POF04,0.27102803738317754,0.035046728971962614,0.04205607476635514,0.04906542056074766,0.0794392523364486,0.15654205607476634,0.08878504672897196,0,0.18925233644859812,0.0,0.04205607476635514,0,0.5957943925233645,0.4929906542056075,0.12383177570093458,0.10747663551401869,0,0.04906542056074766,0,0,0.14901960784313725,0.13333333333333333,0.2823529411764706,0.4549019607843137,1.1355932203389831,0.2627450980392157,76.08474576271186,6.167849939918766
BFC05,0.23344947735191637,0.027874564459930314,0.041811846689895474,0.04355400696864112,0.08710801393728224,0.1759581881533101,0.10104529616724739,0,0.20209059233449478,0.0,0.041811846689895474,0,0.5975609756097561,0.5034843205574913,0.11498257839721254,0.14634146341463414,0,0.029616724738675958,0,0,0.16909620991253643,0.1457725947521866,0.31486880466472306,0.39067055393586003,1.3116883116883118,0.2944606413994169,132.4805194805195,8.13881193665634
OCM05,0.2850678733031674,0.042986425339366516,0.03167420814479638,0.05429864253393665,0.0746606334841629,0.16289592760180996,0.08597285067873303,0,0.167420814479638,0.0,0.03167420814479638,0,0.6085972850678733,0.47737556561085975,0.13800904977375567,0.1085972850678733,0,0.05429864253393665,0,0,0.1412639405204461,0.12267657992565056,0.26394052044609667,0.4684014869888476,1.1428571428571428,0.26765799256505574,82.28571428571429,6.4142698058981855
BOD11,0.25280898876404495,0.011235955056179775,0.0449438202247191,0.05056179775280899,0.06179775280898876,0.19382022471910113,0.06741573033707865,0,0.17415730337078653,0.0028089887640449437,0.0449438202247191,0,0.5758426966292135,0.49157303370786515,0.15168539325842698,0.15730337078651685,0,0.03651685393258427,0,0,0.11707317073170732,0.1073170731707317,0.22439024390243903,0.43902439024390244,1.2777777777777777,0.33658536585365856,88.16666666666667,6.639528095680696
CVL04,0.24817518248175183,0.009732360097323601,0.046228710462287104,0.06326034063260341,0.058394160583941604,0.14841849148418493,0.10218978102189781,0,0.19464720194647203,0.0024330900243309003,0.046228710462287104,0,0.5571776155717761,0.5450121654501217,0.1362530413625304,0.13138686131386862,0,0.0170316301703163,0,0,0.18340611353711792,0.10480349344978165,0.28820960698689957,0.44541484716157204,1.1296296296296295,0.2663755458515284,68.9074074074074,5.869727736761195
PES09,0.2946236559139785,0.015053763440860216,0.023655913978494623,0.04086021505376344,0.06666666666666667,0.13118279569892474,0.06236559139784946,0,0.21505376344086022,0.002150537634408602,0.023655913978494623,0,0.5548387096774193,0.5075268817204301,0.16344086021505377,0.12258064516129032,0,0.008602150537634409,0,0,0.1124031007751938,0.12015503875968993,0.23255813953488372,0.5310077519379846,1.0338983050847457,0.2364341085271318,63.067796610169495,5.615505169179773
BOD05,0.23542116630669546,0.008639308855291577,0.032397408207343416,0.04967602591792657,0.09719222462203024,0.17926565874730022,0.1079913606911447,0,0.16414686825053995,0.0021598272138228943,0.032397408207343416,0,0.6198704103671706,0.48812095032397407,0.13174946004319654,0.13606911447084233,0,0.04319654427645788,0,0,0.17421602787456447,0.156794425087108,0.3310104529616725,0.3797909407665505,1.2388059701492538,0.289198606271777,102.82089552238806,7.170107932325289
OCM19,0.2374429223744292,0.01141552511415525,0.0410958904109589,0.0410958904109589,0.1095890410958904,0.20319634703196346,0.07534246575342465,0,0.16210045662100456,0.0,0.0410958904109589,0,0.6255707762557078,0.4497716894977169,0.13013698630136986,0.1735159817351598,0,0.02968036529680365,0,0,0.12043795620437957,0.17518248175182483,0.2956204379562044,0.3795620437956204,1.2714285714285714,0.3248175182481752,113.15714285714286,7.521872867083798
OCM14,0.2441860465116279,0.013953488372093023,0.03488372093023256,0.04186046511627907,0.06976744186046512,0.16744186046511628,0.15813953488372093,0,0.19069767441860466,0.0,0.03488372093023256,0,0.6395348837209303,0.5186046511627908,0.09302325581395349,0.15348837209302327,0,0.013953488372093023,0,0,0.24727272727272728,0.10909090909090909,0.3563636363636364,0.38181818181818183,1.2857142857142858,0.26181818181818184,92.57142857142857,6.80336051416609
UPS11,0.23497267759562843,0.00546448087431694,0.03825136612021858,0.06284153005464481,0.10382513661202186,0.16666666666666666,0.08743169398907104,0,0.16666666666666666,0.0,0.03825136612021858,0,0.592896174863388,0.49453551912568305,0.13934426229508196,0.14207650273224043,0,0.02459016393442623,0,0,0.14746543778801843,0.17511520737327188,0.3225806451612903,0.39631336405529954,1.196078431372549,0.28110599078341014,72.96078431372548,6.039900012157713
AMU10,0.2560386473429952,0.00966183574879227,0.033816425120772944,0.024154589371980676,0.07729468599033816,0.1473429951690821,0.09178743961352658,0,0.21497584541062803,0.0,0.033816425120772944,0,0.572463768115942,0.5193236714975845,0.15458937198067632,0.12560386473429952,0,0.021739130434782608,0,0,0.16033755274261605,0.1350210970464135,0.29535864978902954,0.4472573839662447,1.1296296296296295,0.25738396624472576,68.9074074074074,5.869727736761195
BFC08,0.2591362126245847,0.02823920265780731,0.024916943521594685,0.04983388704318937,0.06976744186046512,0.1378737541528239,0.09800664451827243,0,0.21760797342192692,0.0,0.024916943521594685,0,0.5647840531561462,0.5332225913621262,0.14285714285714285,0.10963455149501661,0,0.02823920265780731,0,0,0.17352941176470588,0.12352941176470589,0.29705882352941176,0.4588235294117647,1.2769230769230768,0.24411764705882352,105.98461538461538,7.279581560248343
OCM12,0.28665207877461707,0.01312910284463895,0.030634573304157548,0.04814004376367615,0.05470459518599562,0.1422319474835886,0.0700218818380744,0,0.19474835886214442,0.0,0.030634573304157548,0,0.5536105032822757,0.5164113785557987,0.17286652078774617,0.12253829321663019,0,0.019693654266958426,0,0,0.12648221343873517,0.09881422924901186,0.22529644268774704,0.5177865612648221,1.1403508771929824,0.25691699604743085,74.12280701754386,6.087807775281011
PES08,0.26721763085399447,0.01652892561983471,0.024793388429752067,0.049586776859504134,0.07713498622589532,0.15977961432506887,0.09090909090909091,0,0.18457300275482094,0.0027548209366391185,0.024793388429752067,0,0.5950413223140496,0.49586776859504134,0.14325068870523416,0.12121212121212122,0,0.03856749311294766,0,0,0.1527777777777778,0.12962962962962962,0.2824074074074074,0.44907407407407407,1.0740740740740742,0.26851851851851855,62.2962962962963,5.581052602166382
GRE14,0.2645739910313901,0.011210762331838564,0.02242152466367713,0.04484304932735426,0.05829596412556054,0.16143497757847533,0.07623318385650224,0,0.18385650224215247,0.0,0.02242152466367713,0,0.5605381165919282,0.515695067264574,0.18834080717488788,0.1210762331838565,0,0.04035874439461883,0,0,0.136,0.104,0.24,0.472,1.1076923076923078,0.288,79.75384615384615,6.314817739010611
LRE04,0.25235849056603776,0.018867924528301886,0.03537735849056604,0.06367924528301887,0.06367924528301887,0.16037735849056603,0.09198113207547169,0,0.19103773584905662,0.0,0.03537735849056604,0,0.5683962264150944,0.5235849056603774,0.14150943396226415,0.14622641509433962,0,0.014150943396226415,0,0,0.16182572614107885,0.11203319502074689,0.27385892116182575,0.44398340248962653,1.1724137931034482,0.2821576763485477,79.72413793103448,6.313641498019764
CFE09,0.2635135135135135,0.013513513513513514,0.02702702702702703,0.038288288288288286,0.05630630630630631,0.1554054054054054,0.07882882882882883,0,0.21171171171171171,0.0,0.02702702702702703,0,0.5540540540540541,0.5247747747747747,0.16891891891891891,0.12612612612612611,0,0.02927927927927928,0,0,0.14227642276422764,0.1016260162601626,0.24390243902439024,0.47560975609756095,1.0454545454545454,0.2804878048780488,72.13636363636364,6.0056791304715755
NOR06,0.26108374384236455,0.03201970443349754,0.034482758620689655,0.0665024630541872,0.05665024630541872,0.18719211822660098,0.09113300492610837,0,0.1896551724137931,0.0,0.034482758620689655,0,0.5960591133004927,0.49507389162561577,0.11330049261083744,0.1625615763546798,0,0.024630541871921183,0,0,0.15289256198347106,0.09504132231404959,0.24793388429752067,0.4380165289256198,1.2459016393442623,0.3140495867768595,94.68852459016394,6.880716699231408
BOD13,0.31216931216931215,0.031746031746031744,0.010582010582010581,0.037037037037037035,0.10582010582010581,0.11904761904761904,0.042328042328042326,0,0.2328042328042328,0.0,0.010582010582010581,0,0.5793650793650794,0.46296296296296297,0.1402116402116402,0.09788359788359788,0,0.021164021164021163,0,0,0.0730593607305936,0.182648401826484,0.2557077625570776,0.5388127853881278,1.0975609756097562,0.2054794520547945,49.390243902439025,4.969418673368094
PES05,0.22598870056497175,0.014124293785310734,0.02824858757062147,0.06497175141242938,0.0903954802259887,0.1497175141242938,0.11299435028248588,0,0.18926553672316385,0.002824858757062147,0.02824858757062147,0,0.5790960451977402,0.5338983050847458,0.13559322033898305,0.1271186440677966,0,0.022598870056497175,0,0,0.1951219512195122,0.15609756097560976,0.35121951219512193,0.3902439024390244,1.2325581395348837,0.25853658536585367,65.32558139534883,5.715136979782236
BRE11,0.25,0.01764705882352941,0.026470588235294117,0.03529411764705882,0.061764705882352944,0.16470588235294117,0.12058823529411765,0,0.19117647058823528,0.0,0.026470588235294117,0,0.5970588235294118,0.5235294117647059,0.15,0.11176470588235295,0,0.052941176470588235,0,0,0.2019704433497537,0.10344827586206896,0.3054187192118227,0.4187192118226601,1.12,0.27586206896551724,62.72,5.6
