,conjunctToSent,conjunctTypesToSent,conjunctToWords,conjunctNum,conjunctTypesToTotal,conjunctNeighborSent
BOD09,0.46153846153846156,0.09615384615384616,0.046153846153846156,24,0.20833333333333334,0.09615384615384616
LYO06,0.5098039215686274,0.09803921568627451,0.05108055009823183,26,0.19230769230769232,0.0
LDV02,0.32098765432098764,0.037037037037037035,0.03209876543209877,26,0.11538461538461539,0.0
UPS06,0.3333333333333333,0.1111111111111111,0.03333333333333333,15,0.3333333333333333,0.0
LRE06,0.3783783783783784,0.10810810810810811,0.03814713896457766,14,0.2857142857142857,0.0
ANT01,0.3333333333333333,0.09803921568627451,0.03333333333333333,17,0.29411764705882354,0.0196078431372549
UPS12,0.28846153846153844,0.07692307692307693,0.029013539651837523,15,0.26666666666666666,0.0
BOD12,0.32727272727272727,0.03636363636363636,0.03272727272727273,18,0.1111111111111111,0.01818181818181818
OCM08,0.5714285714285714,0.09523809523809523,0.05741626794258373,24,0.16666666666666666,0.0
UPS10,0.32142857142857145,0.07142857142857142,0.032432432432432434,18,0.2222222222222222,0.017857142857142856
BRE14,0.2553191489361702,0.06382978723404255,0.02553191489361702,12,0.25,0.02127659574468085
LOR01,0.25925925925925924,0.05555555555555555,0.026168224299065422,14,0.21428571428571427,0.018518518518518517
AMU09,0.3170731707317073,0.07317073170731707,0.03170731707317073,13,0.23076923076923078,0.024390243902439025
BFC07,0.3709677419354839,0.06451612903225806,0.0372168284789644,23,0.17391304347826086,0.0
HES07,0.2962962962962963,0.05555555555555555,0.029850746268656716,16,0.1875,0.0
LRE10,0.4489795918367347,0.10204081632653061,0.045081967213114756,22,0.22727272727272727,0.0
BRE12,0.325,0.1,0.03282828282828283,13,0.3076923076923077,0.0
GRE03,0.325,0.05,0.0325,13,0.15384615384615385,0.0
BOD10,0.3695652173913043,0.06521739130434782,0.037199124726477024,17,0.17647058823529413,0.043478260869565216
LDV05,0.4074074074074074,0.06172839506172839,0.040993788819875775,33,0.15151515151515152,0.0
SEN02,0.4074074074074074,0.05555555555555555,0.041044776119402986,22,0.13636363636363635,0.0
HES03,0.37142857142857144,0.08571428571428572,0.03735632183908046,13,0.23076923076923078,0.0
OCM11,0.2682926829268293,0.07317073170731707,0.02702702702702703,11,0.2727272727272727,0.024390243902439025
NOR12,0.2711864406779661,0.06779661016949153,0.02711864406779661,16,0.25,0.03389830508474576
BOD01,0.3018867924528302,0.03773584905660377,0.03018867924528302,16,0.125,0.018867924528301886
SEN01,0.5208333333333334,0.10416666666666667,0.052083333333333336,25,0.2,0.0
BOD03,0.3409090909090909,0.09090909090909091,0.03409090909090909,15,0.26666666666666666,0.022727272727272728
LYO03,0.3333333333333333,0.03333333333333333,0.03355704697986577,20,0.1,0.0
POF04,0.39622641509433965,0.07547169811320754,0.03962264150943396,21,0.19047619047619047,0.0
BFC05,0.36764705882352944,0.058823529411764705,0.03676470588235294,25,0.16,0.0
OCM05,0.3898305084745763,0.05084745762711865,0.03904923599320883,23,0.13043478260869565,0.0
BOD11,0.38636363636363635,0.06818181818181818,0.038636363636363635,17,0.17647058823529413,0.022727272727272728
CVL04,0.5416666666666666,0.08333333333333333,0.05416666666666667,26,0.15384615384615385,0.0
PES09,0.3018867924528302,0.05660377358490566,0.03018867924528302,16,0.1875,0.018867924528301886
BOD05,0.43636363636363634,0.05454545454545454,0.04363636363636364,24,0.125,0.01818181818181818
OCM19,0.3269230769230769,0.057692307692307696,0.03288201160541586,17,0.17647058823529413,0.0
OCM14,0.38461538461538464,0.07692307692307693,0.038461538461538464,20,0.2,0.019230769230769232
UPS11,0.5348837209302325,0.06976744186046512,0.053488372093023255,23,0.13043478260869565,0.0
AMU10,0.22,0.06,0.022132796780684104,11,0.2727272727272727,0.0
BFC08,0.4142857142857143,0.05714285714285714,0.041726618705035974,29,0.13793103448275862,0.014285714285714285
OCM12,0.3888888888888889,0.05555555555555555,0.03888888888888889,21,0.14285714285714285,0.0
PES08,0.36363636363636365,0.13636363636363635,0.03669724770642202,16,0.375,0.022727272727272728
GRE14,0.32075471698113206,0.03773584905660377,0.03207547169811321,17,0.11764705882352941,0.0
LRE04,0.5098039215686274,0.058823529411764705,0.051181102362204724,26,0.11538461538461539,0.0196078431372549
CFE09,0.28846153846153844,0.057692307692307696,0.028846153846153848,15,0.2,0.0
NOR06,0.4897959183673469,0.061224489795918366,0.04897959183673469,24,0.125,0.04081632653061224
BOD13,0.30434782608695654,0.06521739130434782,0.03056768558951965,14,0.21428571428571427,0.0
PES05,0.5609756097560976,0.12195121951219512,0.05609756097560976,23,0.21739130434782608,0.0
BRE11,0.2926829268292683,0.07317073170731707,0.02962962962962963,12,0.25,0.024390243902439025
AMU11,0.38095238095238093,0.09523809523809523,0.0380952380952381,16,0.25,0.0
CFE02,0.1891891891891892,0.05405405405405406,0.01891891891891892,7,0.2857142857142857,0.0
AMU02,0.24390243902439024,0.0975609756097561,0.024390243902439025,10,0.4,0.0
LRE05,0.4782608695652174,0.06521739130434782,0.04772234273318872,22,0.13636363636363635,0.021739130434782608
ANT02,0.5,0.175,0.050505050505050504,20,0.35,0.0
LDV03,0.27419354838709675,0.04838709677419355,0.027552674230145867,17,0.17647058823529413,0.0
GRE06,0.16279069767441862,0.023255813953488372,0.016355140186915886,7,0.14285714285714285,0.023255813953488372
LYO09,0.375,0.07142857142857142,0.03790613718411552,21,0.19047619047619047,0.0
LOR06,0.2,0.075,0.02,8,0.375,0.05
UPS01,0.36,0.06,0.036,18,0.16666666666666666,0.02
BOD16,0.4807692307692308,0.038461538461538464,0.04826254826254826,25,0.08,0.0
BFC02,0.35789473684210527,0.042105263157894736,0.035789473684210524,34,0.11764705882352941,0.010526315789473684
UPS03,0.23404255319148937,0.0851063829787234,0.023504273504273504,11,0.36363636363636365,0.02127659574468085
GRE01,0.2826086956521739,0.06521739130434782,0.028446389496717725,13,0.23076923076923078,0.0
GRE04,0.3333333333333333,0.07692307692307693,0.03333333333333333,13,0.23076923076923078,0.0
OCM07,0.32,0.1,0.032,16,0.3125,0.02
LOR09,0.21428571428571427,0.07142857142857142,0.02142857142857143,9,0.3333333333333333,0.0
LDV10,0.3484848484848485,0.10606060606060606,0.03484848484848485,23,0.30434782608695654,0.0
PES03,0.375,0.0625,0.0375,18,0.16666666666666666,0.020833333333333332
UPS05,0.3695652173913043,0.043478260869565216,0.03695652173913044,17,0.11764705882352941,0.0
NOR10,0.225,0.05,0.022727272727272728,9,0.2222222222222222,0.025
PES11,0.3125,0.10416666666666667,0.03125,15,0.3333333333333333,0.0
OCM15,0.3958333333333333,0.0625,0.0397489539748954,19,0.15789473684210525,0.020833333333333332
AMU06,0.38,0.08,0.038306451612903226,19,0.21052631578947367,0.0
LRE08,0.6052631578947368,0.07894736842105263,0.060526315789473685,23,0.13043478260869565,0.0
OCM01,0.42592592592592593,0.07407407407407407,0.04259259259259259,23,0.17391304347826086,0.018518518518518517
GRE07,0.3333333333333333,0.09523809523809523,0.03333333333333333,14,0.2857142857142857,0.047619047619047616
PES07,0.26666666666666666,0.08888888888888889,0.026905829596412557,12,0.3333333333333333,0.0
LYO11,0.3076923076923077,0.057692307692307696,0.0311284046692607,16,0.1875,0.019230769230769232
BOD08,0.24444444444444444,0.044444444444444446,0.024444444444444446,11,0.18181818181818182,0.0
BRE15,0.41509433962264153,0.07547169811320754,0.04150943396226415,22,0.18181818181818182,0.0
LYO02,0.34,0.06,0.034,17,0.17647058823529413,0.0
BRE09,0.13333333333333333,0.044444444444444446,0.01348314606741573,6,0.3333333333333333,0.0
BRE13,0.36666666666666664,0.06666666666666667,0.03672787979966611,22,0.18181818181818182,0.0
OCM13,0.3235294117647059,0.08823529411764706,0.03273809523809524,11,0.2727272727272727,0.029411764705882353
LOR08,0.3673469387755102,0.061224489795918366,0.036734693877551024,18,0.16666666666666666,0.0
PES06,0.21739130434782608,0.043478260869565216,0.021834061135371178,10,0.2,0.0
BRE08,0.40476190476190477,0.047619047619047616,0.04047619047619048,17,0.11764705882352941,0.0
LOR10,0.3333333333333333,0.09803921568627451,0.03353057199211045,17,0.29411764705882354,0.0196078431372549
NOR04,0.4878048780487805,0.07317073170731707,0.04878048780487805,20,0.15,0.0
CVL01,0.5476190476190477,0.09523809523809523,0.055288461538461536,23,0.17391304347826086,0.0
LRE02,0.38,0.04,0.03807615230460922,19,0.10526315789473684,0.0
OCM17,0.24,0.06,0.024,12,0.25,0.02
POF05,0.5227272727272727,0.09090909090909091,0.05227272727272727,23,0.17391304347826086,0.022727272727272728
GRE10,0.24561403508771928,0.08771929824561403,0.02456140350877193,14,0.35714285714285715,0.017543859649122806
HES06,0.5,0.08333333333333333,0.05,18,0.16666666666666666,0.0
UPS04,0.4318181818181818,0.09090909090909091,0.04357798165137615,19,0.21052631578947367,0.022727272727272728
CFE08,0.40425531914893614,0.0851063829787234,0.0407725321888412,19,0.21052631578947367,0.0
CFE11,0.2916666666666667,0.0625,0.029166666666666667,14,0.21428571428571427,0.0
LRE01,0.48,0.06,0.048,24,0.125,0.02
LOR07,0.3695652173913043,0.10869565217391304,0.03695652173913044,17,0.29411764705882354,0.021739130434782608
OCM18,0.3,0.06,0.030120481927710843,15,0.2,0.02
OCM06,0.3548387096774194,0.04838709677419355,0.03559870550161812,22,0.13636363636363635,0.0
LRE09,0.29545454545454547,0.09090909090909091,0.029612756264236904,13,0.3076923076923077,0.022727272727272728
GRE09,0.3584905660377358,0.05660377358490566,0.035849056603773584,19,0.15789473684210525,0.018867924528301886
OCM20,0.5555555555555556,0.13333333333333333,0.05592841163310962,25,0.24,0.0
BOD07,0.5490196078431373,0.0784313725490196,0.0550098231827112,28,0.14285714285714285,0.0
BRE07,0.2894736842105263,0.10526315789473684,0.02894736842105263,11,0.36363636363636365,0.0
HES05,0.3181818181818182,0.06818181818181818,0.031818181818181815,14,0.21428571428571427,0.0
LYO14,0.48,0.08,0.048,24,0.16666666666666666,0.0
HES01,0.47619047619047616,0.09523809523809523,0.047619047619047616,20,0.2,0.023809523809523808
POF03,0.4,0.05454545454545454,0.04,22,0.13636363636363635,0.01818181818181818
LOR02,0.3333333333333333,0.08888888888888889,0.03333333333333333,15,0.26666666666666666,0.0
BRE05,0.3181818181818182,0.06060606060606061,0.03211009174311927,21,0.19047619047619047,0.0
CFE01,0.5370370370370371,0.07407407407407407,0.053703703703703705,29,0.13793103448275862,0.0
LRE03,0.47368421052631576,0.07894736842105263,0.04736842105263158,18,0.16666666666666666,0.02631578947368421
LDV04,0.22093023255813954,0.03488372093023256,0.022144522144522144,19,0.15789473684210525,0.011627906976744186
OCM04,0.3877551020408163,0.08163265306122448,0.03877551020408163,19,0.21052631578947367,0.0
NOR11,0.3709677419354839,0.06451612903225806,0.03715670436187399,23,0.17391304347826086,0.016129032258064516
BRE06,0.2653061224489796,0.04081632653061224,0.026694045174537988,13,0.15384615384615385,0.04081632653061224
NOR07,0.5952380952380952,0.07142857142857142,0.05980861244019139,25,0.12,0.0
HES04,0.3392857142857143,0.07142857142857142,0.0341726618705036,19,0.21052631578947367,0.0
LYO13,0.20967741935483872,0.04838709677419355,0.020967741935483872,13,0.23076923076923078,0.0
AMU01,0.2558139534883721,0.06976744186046512,0.02558139534883721,11,0.2727272727272727,0.0
BRE16,0.43636363636363634,0.09090909090909091,0.04395604395604396,24,0.20833333333333334,0.0
POF01,0.37209302325581395,0.09302325581395349,0.037209302325581395,16,0.25,0.0
LYO12,0.3181818181818182,0.09090909090909091,0.031818181818181815,14,0.2857142857142857,0.0
PES10,0.3090909090909091,0.05454545454545454,0.031078610603290677,17,0.17647058823529413,0.0
AMU07,0.2553191489361702,0.0425531914893617,0.02553191489361702,12,0.16666666666666666,0.02127659574468085
OCM16,0.33962264150943394,0.05660377358490566,0.034220532319391636,18,0.16666666666666666,0.03773584905660377
BRE02,0.4375,0.10416666666666667,0.04375,21,0.23809523809523808,0.0
CFE10,0.425,0.075,0.04271356783919598,17,0.17647058823529413,0.025
HES08,0.28846153846153844,0.07692307692307693,0.028846153846153848,15,0.26666666666666666,0.0
LYO04,0.4772727272727273,0.09090909090909091,0.04794520547945205,21,0.19047619047619047,0.022727272727272728
OCM09,0.5957446808510638,0.06382978723404255,0.059574468085106386,28,0.10714285714285714,0.0
LYO01,0.5,0.10416666666666667,0.05,24,0.20833333333333334,0.0
UPL02,0.2962962962962963,0.07407407407407407,0.0297951582867784,16,0.25,0.0
UPS07,0.2727272727272727,0.06818181818181818,0.0273972602739726,12,0.25,0.0
BFC01,0.37209302325581395,0.046511627906976744,0.037209302325581395,32,0.125,0.0
UPS13,0.38461538461538464,0.057692307692307696,0.038535645472061654,20,0.15,0.019230769230769232
GRE15,0.48936170212765956,0.0851063829787234,0.04893617021276596,23,0.17391304347826086,0.02127659574468085
NOR08,0.4634146341463415,0.04878048780487805,0.046341463414634146,19,0.10526315789473684,0.04878048780487805
BRE01,0.36538461538461536,0.07692307692307693,0.03653846153846154,19,0.21052631578947367,0.019230769230769232
CVL03,0.25,0.09090909090909091,0.025,11,0.36363636363636365,0.0
LDV09,0.3898305084745763,0.0847457627118644,0.0391156462585034,23,0.21739130434782608,0.0
UPS08,0.6666666666666666,0.0784313725490196,0.06719367588932806,34,0.11764705882352941,0.0196078431372549
LYO10,0.41509433962264153,0.07547169811320754,0.041666666666666664,22,0.18181818181818182,0.0
LRE11,0.42,0.06,0.04251012145748988,21,0.14285714285714285,0.0
LYO05,0.27586206896551724,0.06896551724137931,0.02768166089965398,16,0.25,0.0
NOR02,0.18181818181818182,0.045454545454545456,0.0182648401826484,8,0.25,0.045454545454545456
UPS15,0.3125,0.10416666666666667,0.03125,15,0.3333333333333333,0.020833333333333332
OCM02,0.4318181818181818,0.06818181818181818,0.04367816091954023,19,0.15789473684210525,0.0
BFC03,0.45614035087719296,0.03508771929824561,0.04553415061295972,26,0.07692307692307693,0.03508771929824561
AMU03,0.43478260869565216,0.10869565217391304,0.043478260869565216,20,0.25,0.021739130434782608
BFC06,0.3246753246753247,0.06493506493506493,0.032467532467532464,25,0.2,0.025974025974025976
GRE11,0.4074074074074074,0.07407407407407407,0.04119850187265917,22,0.18181818181818182,0.018518518518518517
UPS14,0.4107142857142857,0.05357142857142857,0.04151624548736462,23,0.13043478260869565,0.0
CFE04,0.2777777777777778,0.05555555555555555,0.027985074626865673,15,0.2,0.018518518518518517
UPS02,0.3404255319148936,0.0851063829787234,0.03404255319148936,16,0.25,0.0
LDV01,0.2972972972972973,0.04054054054054054,0.02972972972972973,22,0.13636363636363635,0.0
LOR04,0.4583333333333333,0.0625,0.04592901878914405,22,0.13636363636363635,0.0
LOR05,0.3958333333333333,0.0625,0.0397489539748954,19,0.15789473684210525,0.0
LDV08,0.4791666666666667,0.0625,0.04801670146137787,23,0.13043478260869565,0.020833333333333332
BRE04,0.48,0.08,0.048484848484848485,24,0.16666666666666666,0.0
UPS09,0.2708333333333333,0.0625,0.027139874739039668,13,0.23076923076923078,0.0
PES01,0.325,0.05,0.03291139240506329,13,0.15384615384615385,0.0
CVL02,0.45454545454545453,0.05454545454545454,0.04570383912248629,25,0.12,0.0
LDV06,0.421875,0.078125,0.0421875,27,0.18518518518518517,0.0
GRE08,0.35185185185185186,0.05555555555555555,0.03551401869158879,19,0.15789473684210525,0.018518518518518517
NOR03,0.48333333333333334,0.08333333333333333,0.04833333333333333,29,0.1724137931034483,0.016666666666666666
BRE03,0.3225806451612903,0.03225806451612903,0.03225806451612903,20,0.1,0.016129032258064516
NOR09,0.32727272727272727,0.05454545454545454,0.03278688524590164,18,0.16666666666666666,0.01818181818181818
LYO07,0.5208333333333334,0.08333333333333333,0.052083333333333336,25,0.16,0.020833333333333332
GRE12,0.3333333333333333,0.09803921568627451,0.03346456692913386,17,0.29411764705882354,0.0
CFE05,0.2857142857142857,0.10204081632653061,0.028629856850715747,14,0.35714285714285715,0.02040816326530612
BFC10,0.31343283582089554,0.04477611940298507,0.03134328358208955,21,0.14285714285714285,0.029850746268656716
GRE05,0.4528301886792453,0.09433962264150944,0.045368620037807186,24,0.20833333333333334,0.018867924528301886
NOR01,0.37209302325581395,0.09302325581395349,0.037209302325581395,16,0.25,0.023255813953488372
BOD14,0.5882352941176471,0.0784313725490196,0.05905511811023622,30,0.13333333333333333,0.0
CFE07,0.39215686274509803,0.058823529411764705,0.0392156862745098,20,0.15,0.0
BFC09,0.43661971830985913,0.056338028169014086,0.04366197183098591,31,0.12903225806451613,0.0
OCM03,0.38,0.08,0.038,19,0.21052631578947367,0.0
UPL01,0.28205128205128205,0.07692307692307693,0.028205128205128206,11,0.2727272727272727,0.0
BOD02,0.5,0.10869565217391304,0.05,23,0.21739130434782608,0.021739130434782608
BRE10,0.45614035087719296,0.05263157894736842,0.04585537918871252,26,0.11538461538461539,0.0
CFE03,0.47058823529411764,0.09803921568627451,0.047058823529411764,24,0.20833333333333334,0.0196078431372549
GRE02,0.3488372093023256,0.06976744186046512,0.035211267605633804,15,0.2,0.023255813953488372
BOD15,0.4745762711864407,0.1016949152542373,0.047619047619047616,28,0.21428571428571427,0.01694915254237288
CFE06,0.4186046511627907,0.09302325581395349,0.04186046511627907,18,0.2222222222222222,0.023255813953488372
BFC04,0.3888888888888889,0.06944444444444445,0.03910614525139665,28,0.17857142857142858,0.027777777777777776
BOD06,0.43478260869565216,0.08695652173913043,0.043478260869565216,20,0.2,0.0
LDV07,0.2894736842105263,0.039473684210526314,0.02894736842105263,22,0.13636363636363635,0.0
GRE13,0.4716981132075472,0.07547169811320754,0.04752851711026616,25,0.16,0.0
BOD04,0.3958333333333333,0.0625,0.03958333333333333,19,0.15789473684210525,0.0
AMU05,0.4,0.06666666666666667,0.04,18,0.16666666666666666,0.044444444444444446
AMU04,0.2916666666666667,0.08333333333333333,0.029166666666666667,14,0.2857142857142857,0.0
LYO08,0.37254901960784315,0.058823529411764705,0.03740157480314961,19,0.15789473684210525,0.0
AMU08,0.37777777777777777,0.06666666666666667,0.03777777777777778,17,0.17647058823529413,0.0
PES02,0.24561403508771928,0.05263157894736842,0.02456140350877193,14,0.21428571428571427,0.017543859649122806
LRE07,0.509090909090909,0.07272727272727272,0.05090909090909091,28,0.14285714285714285,0.01818181818181818
HES02,0.43636363636363634,0.09090909090909091,0.043795620437956206,24,0.20833333333333334,0.0
POF02,0.1951219512195122,0.07317073170731707,0.019559902200488997,8,0.375,0.0
