,DISC_RefExprPronounsPerNoun,DISC_RefExprPronounsPerSen,DISC_RefExprPronounsPerWord,DISC_RefExprPerPronounsPerSen,DISC_RefExprPerProPerWord,DISC_RefExprPossProPerSen,DISC_RefExprPossProPerWord,DISC_RefExprDefArtPerSen,DISC_RefExprDefArtPerWord,DISC_RefExprProperNounsPerNoun
BOD09,0.1134020618556701,0.21153846153846154,0.021153846153846155,0.21153846153846154,0.021153846153846155,0.0,0.0,0.0,0.0,0.07216494845360824
LYO06,0.10752688172043011,0.19607843137254902,0.019646365422396856,0.19607843137254902,0.019646365422396856,0.0,0.0,0.0,0.0,0.07526881720430108
LDV02,0.13986013986013987,0.24691358024691357,0.024691358024691357,0.24691358024691357,0.024691358024691357,0.0,0.0,0.0,0.0,0.07692307692307693
UPS06,0.15555555555555556,0.3111111111111111,0.03111111111111111,0.3111111111111111,0.03111111111111111,0.0,0.0,0.0,0.0,0.12222222222222222
LRE06,0.19672131147540983,0.32432432432432434,0.0326975476839237,0.32432432432432434,0.0326975476839237,0.0,0.0,0.0,0.0,0.06557377049180328
ANT01,0.25742574257425743,0.5098039215686274,0.050980392156862744,0.5098039215686274,0.050980392156862744,0.0,0.0,0.0,0.0,0.039603960396039604
UPS12,0.11607142857142858,0.25,0.025145067698259187,0.25,0.025145067698259187,0.0,0.0,0.0,0.0,0.044642857142857144
BOD12,0.05,0.10909090909090909,0.01090909090909091,0.10909090909090909,0.01090909090909091,0.0,0.0,0.0,0.0,0.041666666666666664
OCM08,0.2,0.38095238095238093,0.03827751196172249,0.38095238095238093,0.03827751196172249,0.0,0.0,0.0,0.0,0.05
UPS10,0.1509433962264151,0.2857142857142857,0.02882882882882883,0.2857142857142857,0.02882882882882883,0.0,0.0,0.0,0.0,0.018867924528301886
BRE14,0.3522727272727273,0.6595744680851063,0.06595744680851064,0.6595744680851063,0.06595744680851064,0.0,0.0,0.0,0.0,0.06818181818181818
LOR01,0.11965811965811966,0.25925925925925924,0.026168224299065422,0.25925925925925924,0.026168224299065422,0.0,0.0,0.0,0.0,0.08547008547008547
AMU09,0.1728395061728395,0.34146341463414637,0.03414634146341464,0.34146341463414637,0.03414634146341464,0.0,0.0,0.0,0.0,0.04938271604938271
BFC07,0.14912280701754385,0.27419354838709675,0.02750809061488673,0.27419354838709675,0.02750809061488673,0.0,0.0,0.0,0.0,0.12280701754385964
HES07,0.09278350515463918,0.16666666666666666,0.016791044776119403,0.16666666666666666,0.016791044776119403,0.0,0.0,0.0,0.0,0.09278350515463918
LRE10,0.15463917525773196,0.30612244897959184,0.030737704918032786,0.30612244897959184,0.030737704918032786,0.0,0.0,0.0,0.0,0.10309278350515463
BRE12,0.14925373134328357,0.25,0.025252525252525252,0.25,0.025252525252525252,0.0,0.0,0.0,0.0,0.1044776119402985
GRE03,0.05555555555555555,0.125,0.0125,0.125,0.0125,0.0,0.0,0.0,0.0,0.07777777777777778
BOD10,0.14583333333333334,0.30434782608695654,0.030634573304157548,0.30434782608695654,0.030634573304157548,0.0,0.0,0.0,0.0,0.11458333333333333
LDV05,0.17777777777777778,0.2962962962962963,0.02981366459627329,0.2962962962962963,0.02981366459627329,0.0,0.0,0.0,0.0,0.17037037037037037
SEN02,0.1308411214953271,0.25925925925925924,0.026119402985074626,0.25925925925925924,0.026119402985074626,0.0,0.0,0.0,0.0,0.04672897196261682
HES03,0.1,0.22857142857142856,0.022988505747126436,0.22857142857142856,0.022988505747126436,0.0,0.0,0.0,0.0,0.0625
OCM11,0.3333333333333333,0.6097560975609756,0.06142506142506143,0.6097560975609756,0.06142506142506143,0.0,0.0,0.0,0.0,0.09333333333333334
NOR12,0.16379310344827586,0.3220338983050847,0.03220338983050847,0.3220338983050847,0.03220338983050847,0.0,0.0,0.0,0.0,0.02586206896551724
BOD01,0.05384615384615385,0.1320754716981132,0.013207547169811321,0.1320754716981132,0.013207547169811321,0.0,0.0,0.0,0.0,0.046153846153846156
SEN01,0.058333333333333334,0.14583333333333334,0.014583333333333334,0.14583333333333334,0.014583333333333334,0.0,0.0,0.0,0.0,0.058333333333333334
BOD03,0.125,0.25,0.025,0.25,0.025,0.0,0.0,0.0,0.0,0.11363636363636363
LYO03,0.07086614173228346,0.15,0.015100671140939598,0.15,0.015100671140939598,0.0,0.0,0.0,0.0,0.11811023622047244
POF04,0.1782178217821782,0.33962264150943394,0.033962264150943396,0.33962264150943394,0.033962264150943396,0.0,0.0,0.0,0.0,0.1485148514851485
BFC05,0.2033898305084746,0.35294117647058826,0.03529411764705882,0.35294117647058826,0.03529411764705882,0.0,0.0,0.0,0.0,0.13559322033898305
OCM05,0.1308411214953271,0.23728813559322035,0.023769100169779286,0.23728813559322035,0.023769100169779286,0.0,0.0,0.0,0.0,0.17757009345794392
BOD11,0.18604651162790697,0.36363636363636365,0.03636363636363636,0.36363636363636365,0.03636363636363636,0.0,0.0,0.0,0.0,0.046511627906976744
CVL04,0.19387755102040816,0.3958333333333333,0.03958333333333333,0.3958333333333333,0.03958333333333333,0.0,0.0,0.0,0.0,0.04081632653061224
PES09,0.08461538461538462,0.20754716981132076,0.020754716981132074,0.20754716981132076,0.020754716981132074,0.0,0.0,0.0,0.0,0.05384615384615385
BOD05,0.14285714285714285,0.2727272727272727,0.02727272727272727,0.2727272727272727,0.02727272727272727,0.0,0.0,0.0,0.0,0.0380952380952381
OCM19,0.18181818181818182,0.34615384615384615,0.03481624758220503,0.34615384615384615,0.03481624758220503,0.0,0.0,0.0,0.0,0.050505050505050504
OCM14,0.15151515151515152,0.28846153846153844,0.028846153846153848,0.28846153846153844,0.028846153846153848,0.0,0.0,0.0,0.0,0.06060606060606061
UPS11,0.16666666666666666,0.32558139534883723,0.03255813953488372,0.32558139534883723,0.03255813953488372,0.0,0.0,0.0,0.0,0.023809523809523808
AMU10,0.13725490196078433,0.28,0.028169014084507043,0.28,0.028169014084507043,0.0,0.0,0.0,0.0,0.0392156862745098
BFC08,0.1079136690647482,0.21428571428571427,0.02158273381294964,0.21428571428571427,0.02158273381294964,0.0,0.0,0.0,0.0,0.1223021582733813
OCM12,0.112,0.25925925925925924,0.025925925925925925,0.25925925925925924,0.025925925925925925,0.0,0.0,0.0,0.0,0.048
PES08,0.0989010989010989,0.20454545454545456,0.020642201834862386,0.20454545454545456,0.020642201834862386,0.0,0.0,0.0,0.0,0.06593406593406594
GRE14,0.08849557522123894,0.18867924528301888,0.018867924528301886,0.18867924528301888,0.018867924528301886,0.0,0.0,0.0,0.0,0.04424778761061947
LRE04,0.15151515151515152,0.29411764705882354,0.02952755905511811,0.29411764705882354,0.02952755905511811,0.0,0.0,0.0,0.0,0.08080808080808081
CFE09,0.10810810810810811,0.23076923076923078,0.023076923076923078,0.23076923076923078,0.023076923076923078,0.0,0.0,0.0,0.0,0.05405405405405406
NOR06,0.15053763440860216,0.2857142857142857,0.02857142857142857,0.2857142857142857,0.02857142857142857,0.0,0.0,0.0,0.0,0.13978494623655913
BOD13,0.03773584905660377,0.08695652173913043,0.008733624454148471,0.08695652173913043,0.008733624454148471,0.0,0.0,0.0,0.0,0.11320754716981132
PES05,0.13333333333333333,0.24390243902439024,0.024390243902439025,0.24390243902439024,0.024390243902439025,0.0,0.0,0.0,0.0,0.06666666666666667
BRE11,0.11392405063291139,0.21951219512195122,0.022222222222222223,0.21951219512195122,0.022222222222222223,0.0,0.0,0.0,0.0,0.0759493670886076
AMU11,0.28378378378378377,0.5,0.05,0.5,0.05,0.0,0.0,0.0,0.0,0.13513513513513514
CFE02,0.16666666666666666,0.35135135135135137,0.03513513513513514,0.35135135135135137,0.03513513513513514,0.0,0.0,0.0,0.0,0.038461538461538464
AMU02,0.10344827586206896,0.21951219512195122,0.02195121951219512,0.21951219512195122,0.02195121951219512,0.0,0.0,0.0,0.0,0.10344827586206896
LRE05,0.09090909090909091,0.17391304347826086,0.01735357917570499,0.17391304347826086,0.01735357917570499,0.0,0.0,0.0,0.0,0.11363636363636363
ANT02,0.060240963855421686,0.125,0.012626262626262626,0.125,0.012626262626262626,0.0,0.0,0.0,0.0,0.012048192771084338
LDV03,0.22330097087378642,0.3709677419354839,0.03727714748784441,0.3709677419354839,0.03727714748784441,0.0,0.0,0.0,0.0,0.18446601941747573
GRE06,0.21176470588235294,0.4186046511627907,0.04205607476635514,0.4186046511627907,0.04205607476635514,0.0,0.0,0.0,0.0,0.03529411764705882
LYO09,0.07547169811320754,0.14285714285714285,0.01444043321299639,0.14285714285714285,0.01444043321299639,0.0,0.0,0.0,0.0,0.10377358490566038
LOR06,0.10989010989010989,0.25,0.025,0.25,0.025,0.0,0.0,0.0,0.0,0.08791208791208792
UPS01,0.04424778761061947,0.1,0.01,0.1,0.01,0.0,0.0,0.0,0.0,0.02654867256637168
BOD16,0.06504065040650407,0.15384615384615385,0.015444015444015444,0.15384615384615385,0.015444015444015444,0.0,0.0,0.0,0.0,0.008130081300813009
BFC02,0.12138728323699421,0.22105263157894736,0.022105263157894735,0.22105263157894736,0.022105263157894735,0.0,0.0,0.0,0.0,0.09826589595375723
UPS03,0.0625,0.14893617021276595,0.014957264957264958,0.14893617021276595,0.014957264957264958,0.0,0.0,0.0,0.0,0.05357142857142857
GRE01,0.1368421052631579,0.2826086956521739,0.028446389496717725,0.2826086956521739,0.028446389496717725,0.0,0.0,0.0,0.0,0.08421052631578947
GRE04,0.20481927710843373,0.4358974358974359,0.04358974358974359,0.4358974358974359,0.04358974358974359,0.0,0.0,0.0,0.0,0.04819277108433735
OCM07,0.14285714285714285,0.28,0.028,0.28,0.028,0.0,0.0,0.0,0.0,0.08163265306122448
LOR09,0.1686746987951807,0.3333333333333333,0.03333333333333333,0.3333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0,0.21686746987951808
LDV10,0.0859375,0.16666666666666666,0.016666666666666666,0.16666666666666666,0.016666666666666666,0.0,0.0,0.0,0.0,0.1015625
PES03,0.07339449541284404,0.16666666666666666,0.016666666666666666,0.16666666666666666,0.016666666666666666,0.0,0.0,0.0,0.0,0.027522935779816515
UPS05,0.15463917525773196,0.32608695652173914,0.03260869565217391,0.32608695652173914,0.03260869565217391,0.0,0.0,0.0,0.0,0.030927835051546393
NOR10,0.08108108108108109,0.15,0.015151515151515152,0.15,0.015151515151515152,0.0,0.0,0.0,0.0,0.08108108108108109
PES11,0.15151515151515152,0.3125,0.03125,0.3125,0.03125,0.0,0.0,0.0,0.0,0.04040404040404041
OCM15,0.12631578947368421,0.25,0.02510460251046025,0.25,0.02510460251046025,0.0,0.0,0.0,0.0,0.031578947368421054
AMU06,0.2261904761904762,0.38,0.038306451612903226,0.38,0.038306451612903226,0.0,0.0,0.0,0.0,0.14285714285714285
LRE08,0.14285714285714285,0.2894736842105263,0.02894736842105263,0.2894736842105263,0.02894736842105263,0.0,0.0,0.0,0.0,0.03896103896103896
OCM01,0.17391304347826086,0.2962962962962963,0.02962962962962963,0.2962962962962963,0.02962962962962963,0.0,0.0,0.0,0.0,0.13043478260869565
GRE07,0.17045454545454544,0.35714285714285715,0.03571428571428571,0.35714285714285715,0.03571428571428571,0.0,0.0,0.0,0.0,0.022727272727272728
PES07,0.06818181818181818,0.13333333333333333,0.013452914798206279,0.13333333333333333,0.013452914798206279,0.0,0.0,0.0,0.0,0.056818181818181816
LYO11,0.07547169811320754,0.15384615384615385,0.01556420233463035,0.15384615384615385,0.01556420233463035,0.0,0.0,0.0,0.0,0.11320754716981132
BOD08,0.13829787234042554,0.28888888888888886,0.028888888888888888,0.28888888888888886,0.028888888888888888,0.0,0.0,0.0,0.0,0.07446808510638298
BRE15,0.21176470588235294,0.33962264150943394,0.033962264150943396,0.33962264150943394,0.033962264150943396,0.0,0.0,0.0,0.0,0.07058823529411765
LYO02,0.1375,0.22,0.022,0.22,0.022,0.0,0.0,0.0,0.0,0.0125
BRE09,0.044444444444444446,0.08888888888888889,0.008988764044943821,0.08888888888888889,0.008988764044943821,0.0,0.0,0.0,0.0,0.08888888888888889
BRE13,0.19298245614035087,0.36666666666666664,0.03672787979966611,0.36666666666666664,0.03672787979966611,0.0,0.0,0.0,0.0,0.043859649122807015
OCM13,0.16393442622950818,0.29411764705882354,0.02976190476190476,0.29411764705882354,0.02976190476190476,0.0,0.0,0.0,0.0,0.06557377049180328
LOR08,0.14583333333333334,0.2857142857142857,0.02857142857142857,0.2857142857142857,0.02857142857142857,0.0,0.0,0.0,0.0,0.010416666666666666
PES06,0.13,0.2826086956521739,0.028384279475982533,0.2826086956521739,0.028384279475982533,0.0,0.0,0.0,0.0,0.03
BRE08,0.12345679012345678,0.23809523809523808,0.023809523809523808,0.23809523809523808,0.023809523809523808,0.0,0.0,0.0,0.0,0.08641975308641975
LOR10,0.14285714285714285,0.29411764705882354,0.029585798816568046,0.29411764705882354,0.029585798816568046,0.0,0.0,0.0,0.0,0.01904761904761905
NOR04,0.13580246913580246,0.2682926829268293,0.026829268292682926,0.2682926829268293,0.026829268292682926,0.0,0.0,0.0,0.0,0.04938271604938271
CVL01,0.13253012048192772,0.2619047619047619,0.026442307692307692,0.2619047619047619,0.026442307692307692,0.0,0.0,0.0,0.0,0.04819277108433735
LRE02,0.11504424778761062,0.26,0.026052104208416832,0.26,0.026052104208416832,0.0,0.0,0.0,0.0,0.05309734513274336
OCM17,0.06896551724137931,0.16,0.016,0.16,0.016,0.0,0.0,0.0,0.0,0.008620689655172414
POF05,0.05,0.09090909090909091,0.00909090909090909,0.09090909090909091,0.00909090909090909,0.0,0.0,0.0,0.0,0.225
GRE10,0.11538461538461539,0.21052631578947367,0.021052631578947368,0.21052631578947367,0.021052631578947368,0.0,0.0,0.0,0.0,0.0673076923076923
HES06,0.14864864864864866,0.3055555555555556,0.030555555555555555,0.3055555555555556,0.030555555555555555,0.0,0.0,0.0,0.0,0.1891891891891892
UPS04,0.1134020618556701,0.25,0.02522935779816514,0.25,0.02522935779816514,0.0,0.0,0.0,0.0,0.030927835051546393
CFE08,0.09574468085106383,0.19148936170212766,0.019313304721030045,0.19148936170212766,0.019313304721030045,0.0,0.0,0.0,0.0,0.13829787234042554
CFE11,0.14772727272727273,0.2708333333333333,0.027083333333333334,0.2708333333333333,0.027083333333333334,0.0,0.0,0.0,0.0,0.09090909090909091
LRE01,0.10309278350515463,0.2,0.02,0.2,0.02,0.0,0.0,0.0,0.0,0.29896907216494845
LOR07,0.09183673469387756,0.1956521739130435,0.01956521739130435,0.1956521739130435,0.01956521739130435,0.0,0.0,0.0,0.0,0.04081632653061224
OCM18,0.18867924528301888,0.4,0.040160642570281124,0.4,0.040160642570281124,0.0,0.0,0.0,0.0,0.07547169811320754
