,DISC_RefExprPronounsPerNoun,DISC_RefExprPronounsPerSen,DISC_RefExprPronounsPerWord,DISC_RefExprPerPronounsPerSen,DISC_RefExprPerProPerWord,DISC_RefExprPossProPerSen,DISC_RefExprPossProPerWord,DISC_RefExprDefArtPerSen,DISC_RefExprDefArtPerWord,DISC_RefExprProperNounsPerNoun
OCM06,0.13333333333333333,0.22580645161290322,0.022653721682847898,0.22580645161290322,0.022653721682847898,0.0,0.0,0.0,0.0,0.2
LRE09,0.2875,0.5227272727272727,0.05239179954441914,0.5227272727272727,0.05239179954441914,0.0,0.0,0.0,0.0,0.05
GRE09,0.2222222222222222,0.33962264150943394,0.033962264150943396,0.33962264150943394,0.033962264150943396,0.0,0.0,0.0,0.0,0.1111111111111111
OCM20,0.16455696202531644,0.28888888888888886,0.029082774049217,0.28888888888888886,0.029082774049217,0.0,0.0,0.0,0.0,0.17721518987341772
BOD07,0.18518518518518517,0.29411764705882354,0.029469548133595286,0.29411764705882354,0.029469548133595286,0.0,0.0,0.0,0.0,0.07407407407407407
BRE07,0.08641975308641975,0.18421052631578946,0.018421052631578946,0.18421052631578946,0.018421052631578946,0.0,0.0,0.0,0.0,0.08641975308641975
HES05,0.2625,0.4772727272727273,0.04772727272727273,0.4772727272727273,0.04772727272727273,0.0,0.0,0.0,0.0,0.05
LYO14,0.08080808080808081,0.16,0.016,0.16,0.016,0.0,0.0,0.0,0.0,0.050505050505050504
HES01,0.5079365079365079,0.7619047619047619,0.0761904761904762,0.7619047619047619,0.0761904761904762,0.0,0.0,0.0,0.0,0.06349206349206349
POF03,0.16,0.2909090909090909,0.02909090909090909,0.2909090909090909,0.02909090909090909,0.0,0.0,0.0,0.0,0.14
LOR02,0.11428571428571428,0.26666666666666666,0.02666666666666667,0.26666666666666666,0.02666666666666667,0.0,0.0,0.0,0.0,0.05714285714285714
BRE05,0.19148936170212766,0.2727272727272727,0.027522935779816515,0.2727272727272727,0.027522935779816515,0.0,0.0,0.0,0.0,0.1595744680851064
CFE01,0.2,0.3148148148148148,0.03148148148148148,0.3148148148148148,0.03148148148148148,0.0,0.0,0.0,0.0,0.11764705882352941
LRE03,0.0641025641025641,0.13157894736842105,0.013157894736842105,0.13157894736842105,0.013157894736842105,0.0,0.0,0.0,0.0,0.11538461538461539
LDV04,0.15942028985507245,0.2558139534883721,0.02564102564102564,0.2558139534883721,0.02564102564102564,0.0,0.0,0.0,0.0,0.16666666666666666
OCM04,0.31521739130434784,0.5918367346938775,0.05918367346938776,0.5918367346938775,0.05918367346938776,0.0,0.0,0.0,0.0,0.010869565217391304
NOR11,0.19047619047619047,0.3870967741935484,0.03877221324717286,0.3870967741935484,0.03877221324717286,0.0,0.0,0.0,0.0,0.047619047619047616
BRE06,0.12149532710280374,0.2653061224489796,0.026694045174537988,0.2653061224489796,0.026694045174537988,0.0,0.0,0.0,0.0,0.056074766355140186
NOR07,0.03614457831325301,0.07142857142857142,0.007177033492822967,0.07142857142857142,0.007177033492822967,0.0,0.0,0.0,0.0,0.024096385542168676
HES04,0.11224489795918367,0.19642857142857142,0.019784172661870502,0.19642857142857142,0.019784172661870502,0.0,0.0,0.0,0.0,0.22448979591836735
LYO13,0.21495327102803738,0.3709677419354839,0.037096774193548385,0.3709677419354839,0.037096774193548385,0.0,0.0,0.0,0.0,0.037383177570093455
AMU01,0.19540229885057472,0.3953488372093023,0.03953488372093023,0.3953488372093023,0.03953488372093023,0.0,0.0,0.0,0.0,0.05747126436781609
BRE16,0.10655737704918032,0.23636363636363636,0.023809523809523808,0.23636363636363636,0.023809523809523808,0.0,0.0,0.0,0.0,0.07377049180327869
POF01,0.0967741935483871,0.20930232558139536,0.020930232558139535,0.20930232558139536,0.020930232558139535,0.0,0.0,0.0,0.0,0.043010752688172046
LYO12,0.12087912087912088,0.25,0.025,0.25,0.025,0.0,0.0,0.0,0.0,0.054945054945054944
PES10,0.1016949152542373,0.21818181818181817,0.021937842778793418,0.21818181818181817,0.021937842778793418,0.0,0.0,0.0,0.0,0.059322033898305086
AMU07,0.037383177570093455,0.0851063829787234,0.00851063829787234,0.0851063829787234,0.00851063829787234,0.0,0.0,0.0,0.0,0.04672897196261682
OCM16,0.16049382716049382,0.24528301886792453,0.024714828897338403,0.24528301886792453,0.024714828897338403,0.0,0.0,0.0,0.0,0.037037037037037035
BRE02,0.07526881720430108,0.14583333333333334,0.014583333333333334,0.14583333333333334,0.014583333333333334,0.0,0.0,0.0,0.0,0.0967741935483871
CFE10,0.09195402298850575,0.2,0.020100502512562814,0.2,0.020100502512562814,0.0,0.0,0.0,0.0,0.06896551724137931
HES08,0.0761904761904762,0.15384615384615385,0.015384615384615385,0.15384615384615385,0.015384615384615385,0.0,0.0,0.0,0.0,0.0761904761904762
LYO04,0.1875,0.3409090909090909,0.03424657534246575,0.3409090909090909,0.03424657534246575,0.0,0.0,0.0,0.0,0.1875
OCM09,0.2345679012345679,0.40425531914893614,0.04042553191489362,0.40425531914893614,0.04042553191489362,0.0,0.0,0.0,0.0,0.2222222222222222
LYO01,0.14736842105263157,0.2916666666666667,0.029166666666666667,0.2916666666666667,0.029166666666666667,0.0,0.0,0.0,0.0,0.042105263157894736
UPL02,0.20212765957446807,0.35185185185185186,0.035381750465549346,0.35185185185185186,0.035381750465549346,0.0,0.0,0.0,0.0,0.10638297872340426
UPS07,0.11904761904761904,0.22727272727272727,0.0228310502283105,0.22727272727272727,0.0228310502283105,0.0,0.0,0.0,0.0,0.07142857142857142
BFC01,0.2878787878787879,0.4418604651162791,0.044186046511627906,0.4418604651162791,0.044186046511627906,0.0,0.0,0.0,0.0,0.10606060606060606
UPS13,0.14583333333333334,0.2692307692307692,0.02697495183044316,0.2692307692307692,0.02697495183044316,0.0,0.0,0.0,0.0,0.041666666666666664
GRE15,0.14634146341463414,0.2553191489361702,0.02553191489361702,0.2553191489361702,0.02553191489361702,0.0,0.0,0.0,0.0,0.08536585365853659
NOR08,0.11538461538461539,0.21951219512195122,0.02195121951219512,0.21951219512195122,0.02195121951219512,0.0,0.0,0.0,0.0,0.02564102564102564
BRE01,0.1553398058252427,0.3076923076923077,0.03076923076923077,0.3076923076923077,0.03076923076923077,0.0,0.0,0.0,0.0,0.04854368932038835
CVL03,0.010869565217391304,0.022727272727272728,0.0022727272727272726,0.022727272727272728,0.0022727272727272726,0.0,0.0,0.0,0.0,0.06521739130434782
LDV09,0.09230769230769231,0.2033898305084746,0.02040816326530612,0.2033898305084746,0.02040816326530612,0.0,0.0,0.0,0.0,0.06923076923076923
UPS08,0.2857142857142857,0.43137254901960786,0.043478260869565216,0.43137254901960786,0.043478260869565216,0.0,0.0,0.0,0.0,0.12987012987012986
LYO10,0.20253164556962025,0.3018867924528302,0.030303030303030304,0.3018867924528302,0.030303030303030304,0.0,0.0,0.0,0.0,0.12658227848101267
LRE11,0.17142857142857143,0.36,0.03643724696356275,0.36,0.03643724696356275,0.0,0.0,0.0,0.0,0.0380952380952381
LYO05,0.13761467889908258,0.25862068965517243,0.025951557093425604,0.25862068965517243,0.025951557093425604,0.0,0.0,0.0,0.0,0.12844036697247707
NOR02,0.1348314606741573,0.2727272727272727,0.0273972602739726,0.2727272727272727,0.0273972602739726,0.0,0.0,0.0,0.0,0.011235955056179775
UPS15,0.08411214953271028,0.1875,0.01875,0.1875,0.01875,0.0,0.0,0.0,0.0,0.056074766355140186
OCM02,0.043010752688172046,0.09090909090909091,0.009195402298850575,0.09090909090909091,0.009195402298850575,0.0,0.0,0.0,0.0,0.053763440860215055
BFC03,0.0873015873015873,0.19298245614035087,0.01926444833625219,0.19298245614035087,0.01926444833625219,0.0,0.0,0.0,0.0,0.05555555555555555
AMU03,0.07272727272727272,0.17391304347826086,0.017391304347826087,0.17391304347826086,0.017391304347826087,0.0,0.0,0.0,0.0,0.02727272727272727
BFC06,0.0784313725490196,0.15584415584415584,0.015584415584415584,0.15584415584415584,0.015584415584415584,0.0,0.0,0.0,0.0,0.0915032679738562
GRE11,0.11009174311926606,0.2222222222222222,0.02247191011235955,0.2222222222222222,0.02247191011235955,0.0,0.0,0.0,0.0,0.027522935779816515
UPS14,0.2236842105263158,0.30357142857142855,0.030685920577617327,0.30357142857142855,0.030685920577617327,0.0,0.0,0.0,0.0,0.11842105263157894
CFE04,0.17117117117117117,0.35185185185185186,0.03544776119402985,0.35185185185185186,0.03544776119402985,0.0,0.0,0.0,0.0,0.018018018018018018
UPS02,0.11827956989247312,0.23404255319148937,0.023404255319148935,0.23404255319148937,0.023404255319148935,0.0,0.0,0.0,0.0,0.10752688172043011
LDV01,0.1984732824427481,0.35135135135135137,0.03513513513513514,0.35135135135135137,0.03513513513513514,0.0,0.0,0.0,0.0,0.061068702290076333
LOR04,0.16666666666666666,0.2708333333333333,0.027139874739039668,0.2708333333333333,0.027139874739039668,0.0,0.0,0.0,0.0,0.08974358974358974
LOR05,0.07526881720430108,0.14583333333333334,0.014644351464435146,0.14583333333333334,0.014644351464435146,0.0,0.0,0.0,0.0,0.03225806451612903
LDV08,0.1566265060240964,0.2708333333333333,0.027139874739039668,0.2708333333333333,0.027139874739039668,0.0,0.0,0.0,0.0,0.12048192771084337
BRE04,0.11320754716981132,0.24,0.024242424242424242,0.24,0.024242424242424242,0.0,0.0,0.0,0.0,0.09433962264150944
UPS09,0.06060606060606061,0.125,0.012526096033402923,0.125,0.012526096033402923,0.0,0.0,0.0,0.0,0.0707070707070707
PES01,0.09411764705882353,0.2,0.020253164556962026,0.2,0.020253164556962026,0.0,0.0,0.0,0.0,0.23529411764705882
CVL02,0.0970873786407767,0.18181818181818182,0.018281535648994516,0.18181818181818182,0.018281535648994516,0.0,0.0,0.0,0.0,0.019417475728155338
LDV06,0.12264150943396226,0.203125,0.0203125,0.203125,0.0203125,0.0,0.0,0.0,0.0,0.22641509433962265
GRE08,0.16161616161616163,0.2962962962962963,0.029906542056074768,0.2962962962962963,0.029906542056074768,0.0,0.0,0.0,0.0,0.04040404040404041
NOR03,0.18095238095238095,0.31666666666666665,0.03166666666666667,0.31666666666666665,0.03166666666666667,0.0,0.0,0.0,0.0,0.10476190476190476
BRE03,0.09230769230769231,0.1935483870967742,0.01935483870967742,0.1935483870967742,0.01935483870967742,0.0,0.0,0.0,0.0,0.06923076923076923
NOR09,0.2018348623853211,0.4,0.04007285974499089,0.4,0.04007285974499089,0.0,0.0,0.0,0.0,0.01834862385321101
LYO07,0.15730337078651685,0.2916666666666667,0.029166666666666667,0.2916666666666667,0.029166666666666667,0.0,0.0,0.0,0.0,0.011235955056179775
GRE12,0.11711711711711711,0.2549019607843137,0.025590551181102362,0.2549019607843137,0.025590551181102362,0.0,0.0,0.0,0.0,0.036036036036036036
CFE05,0.10843373493975904,0.1836734693877551,0.018404907975460124,0.1836734693877551,0.018404907975460124,0.0,0.0,0.0,0.0,0.07228915662650602
BFC10,0.09923664122137404,0.19402985074626866,0.019402985074626865,0.19402985074626866,0.019402985074626865,0.0,0.0,0.0,0.0,0.061068702290076333
GRE05,0.10989010989010989,0.18867924528301888,0.01890359168241966,0.18867924528301888,0.01890359168241966,0.0,0.0,0.0,0.0,0.10989010989010989
NOR01,0.06741573033707865,0.13953488372093023,0.013953488372093023,0.13953488372093023,0.013953488372093023,0.0,0.0,0.0,0.0,0.056179775280898875
BOD14,0.1836734693877551,0.35294117647058826,0.03543307086614173,0.35294117647058826,0.03543307086614173,0.0,0.0,0.0,0.0,0.08163265306122448
CFE07,0.13,0.2549019607843137,0.025490196078431372,0.2549019607843137,0.025490196078431372,0.0,0.0,0.0,0.0,0.05
BFC09,0.10218978102189781,0.19718309859154928,0.01971830985915493,0.19718309859154928,0.01971830985915493,0.0,0.0,0.0,0.0,0.021897810218978103
OCM03,0.09615384615384616,0.2,0.02,0.2,0.02,0.0,0.0,0.0,0.0,0.15384615384615385
UPL01,0.05063291139240506,0.10256410256410256,0.010256410256410256,0.10256410256410256,0.010256410256410256,0.0,0.0,0.0,0.0,0.06329113924050633
BOD02,0.13953488372093023,0.2608695652173913,0.02608695652173913,0.2608695652173913,0.02608695652173913,0.0,0.0,0.0,0.0,0.03488372093023256
BRE10,0.041666666666666664,0.08771929824561403,0.008818342151675485,0.08771929824561403,0.008818342151675485,0.0,0.0,0.0,0.0,0.041666666666666664
CFE03,0.07407407407407407,0.1568627450980392,0.01568627450980392,0.1568627450980392,0.01568627450980392,0.0,0.0,0.0,0.0,0.0
GRE02,0.16853932584269662,0.3488372093023256,0.035211267605633804,0.3488372093023256,0.035211267605633804,0.0,0.0,0.0,0.0,0.06741573033707865
BOD15,0.10377358490566038,0.1864406779661017,0.01870748299319728,0.1864406779661017,0.01870748299319728,0.0,0.0,0.0,0.0,0.0660377358490566
CFE06,0.09210526315789473,0.16279069767441862,0.01627906976744186,0.16279069767441862,0.01627906976744186,0.0,0.0,0.0,0.0,0.10526315789473684
BFC04,0.10714285714285714,0.20833333333333334,0.02094972067039106,0.20833333333333334,0.02094972067039106,0.0,0.0,0.0,0.0,0.06428571428571428
BOD06,0.10619469026548672,0.2608695652173913,0.02608695652173913,0.2608695652173913,0.02608695652173913,0.0,0.0,0.0,0.0,0.035398230088495575
LDV07,0.17037037037037037,0.3026315789473684,0.030263157894736843,0.3026315789473684,0.030263157894736843,0.0,0.0,0.0,0.0,0.14074074074074075
GRE13,0.12871287128712872,0.24528301886792453,0.024714828897338403,0.24528301886792453,0.024714828897338403,0.0,0.0,0.0,0.0,0.039603960396039604
BOD04,0.10869565217391304,0.20833333333333334,0.020833333333333332,0.20833333333333334,0.020833333333333332,0.0,0.0,0.0,0.0,0.043478260869565216
AMU05,0.13333333333333333,0.26666666666666666,0.02666666666666667,0.26666666666666666,0.02666666666666667,0.0,0.0,0.0,0.0,0.14444444444444443
AMU04,0.11926605504587157,0.2708333333333333,0.027083333333333334,0.2708333333333333,0.027083333333333334,0.0,0.0,0.0,0.0,0.0
LYO08,0.1111111111111111,0.23529411764705882,0.023622047244094488,0.23529411764705882,0.023622047244094488,0.0,0.0,0.0,0.0,0.08333333333333333
AMU08,0.07142857142857142,0.17777777777777778,0.017777777777777778,0.17777777777777778,0.017777777777777778,0.0,0.0,0.0,0.0,0.0625
PES02,0.1415929203539823,0.2807017543859649,0.028070175438596492,0.2807017543859649,0.028070175438596492,0.0,0.0,0.0,0.0,0.04424778761061947
LRE07,0.30927835051546393,0.5454545454545454,0.05454545454545454,0.5454545454545454,0.05454545454545454,0.0,0.0,0.0,0.0,0.21649484536082475
HES02,0.22950819672131148,0.509090909090909,0.051094890510948905,0.509090909090909,0.051094890510948905,0.0,0.0,0.0,0.0,0.10655737704918032
POF02,0.13157894736842105,0.24390243902439024,0.02444987775061125,0.24390243902439024,0.02444987775061125,0.0,0.0,0.0,0.0,0.05263157894736842
