,conjunctToSent,conjunctTypesToSent,conjunctToWords,conjunctNum,conjunctTypesToTotal,conjunctNeighborSent,synonymToNouns,synonymToVerbs,averageSynClassNOUN,averageSynClassVERB,TTR,CorrectedTTR,RootTTR,BilogTTR,MTLD,POS_numNouns,POS_numProperNouns,POS_numPronouns,POS_numConjunct,POS_numAdjectives,POS_numVerbs,POS_numAdverbs,POS_numModals,POS_numPrepositions,POS_numInterjections,POS_numPerPronouns,POS_numWhPronouns,POS_numLexicals,POS_numFunctionWords,POS_numDeterminers,POS_numVerbsVB,POS_numVerbsVBG,POS_numVerbsVBN,POS_numVerbsVBP,POS_numVerbsVBZ,POS_advVar,POS_adjVar,POS_modVar,POS_nounVar,POS_verbVar1,POS_verbVar2,POS_squaredVerbVar1,POS_correctedVV1,localNounOverlapCount,localArgumentOverlapCount,localStemOverlapCount,localContentWordOverlap,globalNounOverlapCount,globalArgumentOverlapCount,globalStemOverlapCount,globalContentWordOverlap,DISC_RefExprPronounsPerNoun,DISC_RefExprPronounsPerSen,DISC_RefExprPronounsPerWord,DISC_RefExprPerPronounsPerSen,DISC_RefExprPerProPerWord,DISC_RefExprPossProPerSen,DISC_RefExprPossProPerWord,DISC_RefExprDefArtPerSen,DISC_RefExprDefArtPerWord,DISC_RefExprProperNounsPerNoun
LDV09,0.3898305084745763,0.0847457627118644,0.0391156462585034,23,0.217391304347826,0.0,0.935483870967742,0.8767123287671232,1.0689655172413792,1.140625,0.0187074829931972,0.3207665139358923,0.4536323543632774,0.3760385684365186,54.79090909090909,0.2709551656920078,0.0175438596491228,0.023391812865497,0.0428849902534113,0.0643274853801169,0.1656920077972709,0.0838206627680311,0,0.1949317738791423,0.0058479532163742,0.023391812865497,0,0.5847953216374269,0.4990253411306042,0.1481481481481481,0.1364522417153996,0,0.0292397660818713,0,0,0.1433333333333333,0.11,0.2533333333333333,0.4633333333333333,1.1333333333333333,0.2833333333333333,96.33333333333331,6.940220937885671,0.0,0.1525423728813559,0.1694915254237288,2.0508474576271185,0.0,3.406779661016949,4.135593220338983,59.77966101694916,0.0923076923076923,0.2033898305084746,0.0204081632653061,0.2033898305084746,0.0204081632653061,0.0,0.0,0.0,0.0,0.0692307692307692
CVL01,0.5476190476190477,0.0952380952380952,0.0552884615384615,23,0.1739130434782608,0.0,0.851063829787234,0.8863636363636364,1.175,1.1282051282051282,0.0288461538461538,0.4160251471689218,0.5883484054145521,0.4120438296062475,49.38955823293173,0.2514450867052023,0.0115606936416184,0.0317919075144508,0.0664739884393063,0.0664739884393063,0.2023121387283237,0.0924855491329479,0,0.1676300578034682,0.0,0.0317919075144508,0,0.6127167630057804,0.4797687861271676,0.1213872832369942,0.1849710982658959,0,0.0173410404624277,0,0,0.1509433962264151,0.1084905660377358,0.2594339622641509,0.410377358490566,1.4583333333333333,0.330188679245283,102.08333333333331,7.144345083117604,0.0,0.3571428571428571,0.3809523809523809,1.4285714285714286,0.0,4.333333333333333,4.9523809523809526,27.11904761904762,0.1325301204819277,0.2619047619047619,0.0264423076923076,0.2619047619047619,0.0264423076923076,0.0,0.0,0.0,0.0,0.0481927710843373
OCM16,0.3396226415094339,0.0566037735849056,0.0342205323193916,18,0.1666666666666666,0.0377358490566037,0.921875,0.96,1.0847457627118644,1.0416666666666667,0.0228136882129277,0.3699758495869244,0.5232248642363369,0.3966140757504276,61.1359649122807,0.2068965517241379,0.0073891625615763,0.0320197044334975,0.0492610837438423,0.0738916256157635,0.1502463054187192,0.1945812807881773,0,0.1822660098522167,0.0,0.0320197044334975,0,0.625615763546798,0.5689655172413793,0.1108374384236453,0.1305418719211822,0,0.0197044334975369,0,0,0.3110236220472441,0.1181102362204724,0.4291338582677165,0.3307086614173228,1.196078431372549,0.2401574803149606,72.96078431372548,6.039900012157713,0.0,0.2075471698113207,0.2452830188679245,1.2830188679245282,0.0,4.490566037735849,5.735849056603773,30.9622641509434,0.1604938271604938,0.2452830188679245,0.0247148288973384,0.2452830188679245,0.0247148288973384,0.0,0.0,0.0,0.0,0.037037037037037
LDV07,0.2894736842105263,0.0394736842105263,0.0289473684210526,22,0.1363636363636363,0.0,0.9158878504672896,0.9058823529411764,1.0918367346938775,1.103896103896104,0.0171052631578947,0.3334429644276751,0.4715595625715076,0.3866766511001178,54.99783388497063,0.2520458265139116,0.0310965630114566,0.0376432078559738,0.0327332242225859,0.0801963993453355,0.1636661211129296,0.0965630114566284,0,0.204582651391162,0.0016366612111292,0.0376432078559738,0,0.5924713584288053,0.5040916530278232,0.1309328968903437,0.1374795417348608,0,0.0261865793780687,0,0,0.1629834254143646,0.1353591160220994,0.2983425414364641,0.425414364640884,1.2820512820512822,0.2762430939226519,128.2051282051282,8.006407690254356,0.0,0.2105263157894736,0.2368421052631578,1.618421052631579,0.0,3.934210526315789,4.894736842105263,55.06578947368421,0.1703703703703703,0.3026315789473684,0.0302631578947368,0.3026315789473684,0.0302631578947368,0.0,0.0,0.0,0.0,0.1407407407407407
OCM13,0.3235294117647059,0.088235294117647,0.0327380952380952,11,0.2727272727272727,0.0294117647058823,0.8888888888888888,0.9090909090909092,1.125,1.1,0.0357142857142857,0.4629100498862757,0.6546536707079772,0.4271719383481265,52.0,0.2425373134328358,0.0149253731343283,0.0373134328358208,0.0410447761194029,0.1044776119402985,0.1567164179104477,0.0970149253731343,0,0.1902985074626865,0.003731343283582,0.0373134328358208,0,0.6007462686567164,0.4962686567164179,0.126865671641791,0.1455223880597015,0,0.0111940298507462,0,0,0.1614906832298136,0.1739130434782608,0.3354037267080745,0.4037267080745341,1.1666666666666667,0.2608695652173913,49.0,4.949747468305833,0.0,0.2352941176470588,0.2647058823529412,1.588235294117647,0.0,2.764705882352941,3.647058823529412,24.352941176470587,0.1639344262295081,0.2941176470588235,0.0297619047619047,0.2941176470588235,0.0297619047619047,0.0,0.0,0.0,0.0,0.0655737704918032
NOR10,0.225,0.05,0.0227272727272727,9,0.2222222222222222,0.025,0.8679245283018868,0.8076923076923077,1.1521739130434785,1.238095238095238,0.0328282828282828,0.4619348854371559,0.6532745799184878,0.4288198855440226,50.285714285714285,0.264026402640264,0.0198019801980198,0.0198019801980198,0.0297029702970297,0.0462046204620462,0.2376237623762376,0.0726072607260726,0,0.198019801980198,0.0,0.0198019801980198,0,0.6204620462046204,0.4521452145214521,0.132013201320132,0.2046204620462046,0,0.033003300330033,0,0,0.1170212765957446,0.0744680851063829,0.1914893617021276,0.425531914893617,1.1612903225806452,0.3829787234042553,83.61290322580645,6.465790872963897,0.0,0.475,0.5,1.425,0.0,5.725,6.3,27.0,0.081081081081081,0.15,0.0151515151515151,0.15,0.0151515151515151,0.0,0.0,0.0,0.0,0.081081081081081
PES03,0.375,0.0625,0.0375,18,0.1666666666666666,0.0208333333333333,0.935897435897436,0.9387755102040816,1.0684931506849316,1.065217391304348,0.025,0.3872983346207417,0.5477225575051661,0.4024931554103401,48.48484848484848,0.2745098039215686,0.0073529411764705,0.0196078431372549,0.0416666666666666,0.0759803921568627,0.1519607843137254,0.0588235294117647,0,0.2009803921568627,0.0049019607843137,0.0196078431372549,0,0.5612745098039216,0.4975490196078431,0.1715686274509804,0.1176470588235294,0,0.034313725490196,0,0,0.1048034934497816,0.1353711790393013,0.2401746724890829,0.4890829694323144,1.1923076923076923,0.2707423580786026,73.92307692307692,6.079600189283705,0.0,0.125,0.1458333333333333,2.2916666666666665,0.0,1.7708333333333333,2.583333333333333,47.333333333333336,0.073394495412844,0.1666666666666666,0.0166666666666666,0.1666666666666666,0.0166666666666666,0.0,0.0,0.0,0.0,0.0275229357798165
LRE06,0.3783783783783784,0.1081081081081081,0.0381471389645776,14,0.2857142857142857,0.0,0.9591836734693876,0.8048780487804879,1.0425531914893618,1.2424242424242424,0.0326975476839237,0.4429280823153373,0.6263949011662566,0.4207882114127543,73.4,0.217391304347826,0.0133779264214046,0.040133779264214,0.040133779264214,0.0735785953177257,0.2140468227424749,0.1237458193979933,0,0.1739130434782608,0.0033444816053511,0.040133779264214,0,0.6287625418060201,0.4949832775919732,0.1137123745819397,0.1839464882943143,0,0.0301003344481605,0,0,0.1968085106382978,0.1170212765957446,0.3138297872340425,0.3457446808510638,1.3061224489795915,0.3404255319148936,83.59183673469387,6.464976285134148,0.0,0.2162162162162162,0.2702702702702703,0.972972972972973,0.0,3.2432432432432434,4.135135135135135,18.324324324324323,0.1967213114754098,0.3243243243243243,0.0326975476839237,0.3243243243243243,0.0326975476839237,0.0,0.0,0.0,0.0,0.0655737704918032
OCM12,0.3888888888888889,0.0555555555555555,0.0388888888888888,21,0.1428571428571428,0.0,0.9897959183673468,0.8888888888888888,1.0103092783505154,1.125,0.0222222222222222,0.3651483716701107,0.5163977794943223,0.3949581725430177,47.964454086528434,0.286652078774617,0.0131291028446389,0.0306345733041575,0.0481400437636761,0.0547045951859956,0.1422319474835886,0.0700218818380744,0,0.1947483588621444,0.0,0.0306345733041575,0,0.5536105032822757,0.5164113785557987,0.1728665207877461,0.1225382932166301,0,0.0196936542669584,0,0,0.1264822134387351,0.0988142292490118,0.225296442687747,0.5177865612648221,1.1403508771929824,0.2569169960474308,74.12280701754386,6.087807775281011,0.0,0.2222222222222222,0.2962962962962963,1.8703703703703705,0.0,3.2962962962962963,4.888888888888889,44.48148148148148,0.112,0.2592592592592592,0.0259259259259259,0.2592592592592592,0.0259259259259259,0.0,0.0,0.0,0.0,0.048
NOR02,0.1818181818181818,0.0454545454545454,0.0182648401826484,8,0.25,0.0454545454545454,0.9166666666666666,0.82,1.0909090909090908,1.2195121951219512,0.0296803652968036,0.4392292959596658,0.6211640273377456,0.4217127655641688,58.97091258599757,0.24,0.0026666666666666,0.032,0.024,0.0586666666666666,0.1413333333333333,0.1333333333333333,0,0.2106666666666666,0.0,0.032,0,0.5733333333333334,0.56,0.16,0.1253333333333333,0,0.016,0,0,0.2325581395348837,0.1023255813953488,0.3348837209302325,0.4186046511627907,1.06,0.2465116279069767,56.18,5.3,0.0,0.1363636363636363,0.1818181818181818,2.0454545454545454,0.0,2.022727272727273,3.25,36.75,0.1348314606741573,0.2727272727272727,0.0273972602739726,0.2727272727272727,0.0273972602739726,0.0,0.0,0.0,0.0,0.0112359550561797
UPS07,0.2727272727272727,0.0681818181818181,0.0273972602739726,12,0.25,0.0,0.9552238805970148,0.8627450980392157,1.046875,1.1590909090909092,0.0273972602739726,0.4054424270396916,0.5733821790809959,0.4085526493544446,54.75,0.25,0.0166666666666666,0.0277777777777777,0.0333333333333333,0.1,0.1583333333333333,0.1,0,0.2194444444444444,0.0,0.0277777777777777,0,0.6083333333333333,0.4916666666666666,0.1111111111111111,0.1416666666666666,0,0.0166666666666666,0,0,0.1643835616438356,0.1643835616438356,0.3287671232876712,0.410958904109589,1.2954545454545454,0.2602739726027397,73.8409090909091,6.076220416134897,0.0,0.2045454545454545,0.2954545454545454,1.2954545454545454,0.0,3.363636363636364,4.863636363636363,27.75,0.119047619047619,0.2272727272727272,0.0228310502283105,0.2272727272727272,0.0228310502283105,0.0,0.0,0.0,0.0,0.0714285714285714
OCM11,0.2682926829268293,0.073170731707317,0.027027027027027,11,0.2727272727272727,0.024390243902439,0.9682539682539684,1.0,1.0327868852459017,1.0,0.0294840294840294,0.4205997823396689,0.5948179165159316,0.4135436687910556,37.81525423728813,0.244047619047619,0.0208333333333333,0.0744047619047619,0.0416666666666666,0.0357142857142857,0.175595238095238,0.0982142857142857,0,0.1666666666666666,0.0,0.0744047619047619,0,0.5535714285714286,0.5446428571428571,0.1636904761904762,0.1101190476190476,0,0.0654761904761904,0,0,0.1774193548387097,0.064516129032258,0.2419354838709677,0.4408602150537634,1.3409090909090908,0.3172043010752688,79.11363636363636,6.289421132490507,0.0,0.4878048780487805,0.5121951219512195,2.048780487804878,0.0,6.390243902439025,7.560975609756097,38.51219512195122,0.3333333333333333,0.6097560975609756,0.0614250614250614,0.6097560975609756,0.0614250614250614,0.0,0.0,0.0,0.0,0.0933333333333333
UPS10,0.3214285714285714,0.0714285714285714,0.0324324324324324,18,0.2222222222222222,0.0178571428571428,0.9411764705882352,0.9454545454545454,1.0625,1.0576923076923077,0.0216216216216216,0.3601801351125985,0.5093716319736106,0.3932456383791959,37.28143328445748,0.2394678492239468,0.0044345898004434,0.0354767184035476,0.0421286031042128,0.0620842572062084,0.1463414634146341,0.106430155210643,0,0.1973392461197339,0.0022172949002217,0.0354767184035476,0,0.5543237250554324,0.5521064301552107,0.1685144124168514,0.130820399113082,0,0.0155210643015521,0,0,0.192,0.112,0.304,0.432,1.1785714285714286,0.264,77.78571428571429,6.236413804652249,0.0,0.3392857142857143,0.4107142857142857,1.7321428571428572,0.0,5.821428571428571,7.303571428571429,46.0,0.1509433962264151,0.2857142857142857,0.0288288288288288,0.2857142857142857,0.0288288288288288,0.0,0.0,0.0,0.0,0.0188679245283018
BRE09,0.1333333333333333,0.0444444444444444,0.0134831460674157,6,0.3333333333333333,0.0,0.875,0.8392857142857143,1.1428571428571428,1.1914893617021276,0.0292134831460674,0.435760990050094,0.6162591020819703,0.4206162861877079,55.89300979173143,0.2752808988764045,0.0224719101123595,0.0112359550561797,0.0168539325842696,0.0561797752808988,0.2078651685393258,0.1039325842696629,0,0.1938202247191011,0.0,0.0112359550561797,0,0.6432584269662921,0.4606741573033708,0.1348314606741573,0.1797752808988764,0,0.0280898876404494,0,0,0.1615720524017467,0.0873362445414847,0.2489082969432314,0.4279475982532751,1.2542372881355932,0.3231441048034934,92.8135593220339,6.812252172447593,0.0,0.2666666666666666,0.2888888888888888,1.1777777777777778,0.0,5.955555555555556,6.444444444444445,31.55555555555556,0.0444444444444444,0.0888888888888888,0.0089887640449438,0.0888888888888888,0.0089887640449438,0.0,0.0,0.0,0.0,0.0888888888888888
PES01,0.325,0.05,0.0329113924050632,13,0.1538461538461538,0.0,0.8333333333333334,0.9655172413793104,1.2,1.0357142857142858,0.030379746835443,0.426940840178892,0.6037855265119532,0.4156136690845598,25.510416666666664,0.324074074074074,0.0617283950617283,0.0246913580246913,0.0432098765432098,0.0586419753086419,0.0987654320987654,0.074074074074074,0,0.2098765432098765,0.0061728395061728,0.0246913580246913,0,0.5555555555555556,0.5185185185185185,0.1604938271604938,0.0864197530864197,0,0.0123456790123456,0,0,0.1333333333333333,0.1055555555555555,0.2388888888888889,0.5833333333333334,1.103448275862069,0.1777777777777777,35.310344827586206,4.201805851511121,0.0,0.3,0.325,3.775,0.0,3.6,4.35,70.6,0.0941176470588235,0.2,0.020253164556962,0.2,0.020253164556962,0.0,0.0,0.0,0.0,0.2352941176470588
POF04,0.3962264150943396,0.0754716981132075,0.0396226415094339,21,0.1904761904761904,0.0,0.978021978021978,0.9615384615384616,1.0224719101123596,1.04,0.0245283018867924,0.3992918259420683,0.5646839155919902,0.4088952094525112,77.32522796352583,0.2710280373831775,0.0350467289719626,0.0420560747663551,0.0490654205607476,0.0794392523364486,0.1565420560747663,0.0887850467289719,0,0.1892523364485981,0.0,0.0420560747663551,0,0.5957943925233645,0.4929906542056075,0.1238317757009345,0.1074766355140186,0,0.0490654205607476,0,0,0.1490196078431372,0.1333333333333333,0.2823529411764706,0.4549019607843137,1.1355932203389831,0.2627450980392157,76.08474576271186,6.167849939918766,0.0,0.0943396226415094,0.1698113207547169,1.2830188679245282,0.0,2.30188679245283,3.660377358490566,38.490566037735846,0.1782178217821782,0.3396226415094339,0.0339622641509433,0.3396226415094339,0.0339622641509433,0.0,0.0,0.0,0.0,0.1485148514851485
GRE07,0.3333333333333333,0.0952380952380952,0.0333333333333333,14,0.2857142857142857,0.0476190476190476,0.8714285714285714,0.8863636363636364,1.147540983606557,1.1282051282051282,0.0309523809523809,0.4485426135725303,0.6343350474165466,0.4246425821534755,46.66666666666666,0.2578796561604584,0.0057306590257879,0.0429799426934097,0.0401146131805157,0.0744985673352435,0.166189111747851,0.0802292263610315,0,0.1891117478510028,0.0,0.0429799426934097,0,0.5787965616045845,0.501432664756447,0.1489971346704871,0.1289398280802292,0,0.0372492836676217,0,0,0.1386138613861386,0.1287128712871287,0.2673267326732673,0.4455445544554455,1.16,0.2871287128712871,67.28,5.8,0.0,0.1666666666666666,0.1666666666666666,2.2857142857142856,0.0,3.023809523809524,3.1666666666666665,42.88095238095238,0.1704545454545454,0.3571428571428571,0.0357142857142857,0.3571428571428571,0.0357142857142857,0.0,0.0,0.0,0.0,0.0227272727272727
BOD12,0.3272727272727272,0.0363636363636363,0.0327272727272727,18,0.1111111111111111,0.0181818181818181,0.974025974025974,0.8235294117647058,1.0266666666666666,1.2142857142857142,0.0218181818181818,0.3618136134933163,0.511681719253465,0.3938096406672347,46.32963988919668,0.2729257641921397,0.0109170305676855,0.0131004366812227,0.0436681222707423,0.0851528384279476,0.1419213973799126,0.0982532751091703,0,0.1921397379912663,0.0021834061135371,0.0131004366812227,0,0.5982532751091703,0.5,0.1506550218340611,0.1004366812227074,0,0.0414847161572052,0,0,0.1642335766423357,0.1423357664233576,0.3065693430656934,0.4562043795620438,1.1403508771929824,0.2372262773722627,74.12280701754386,6.087807775281011,0.0,0.1272727272727272,0.1636363636363636,1.945454545454545,0.0,3.727272727272727,4.927272727272728,49.054545454545455,0.05,0.109090909090909,0.0109090909090909,0.109090909090909,0.0109090909090909,0.0,0.0,0.0,0.0,0.0416666666666666
